-3.601145874611745512e+00,-4.198792929786297812e+00,-1.532927035591534093e+00,-2.357820500712799472e+00,-2.187510556270513717e+00,-1.447888466788128436e+00,
-3.062037540429862759e+00,-1.856153680739230483e+00,-3.594775754033304072e+00,-3.073767242026854252e+00,-1.332411613132488126e+00,-1.324594471868878465e+00,
-1.256111468409070842e+00,-3.259951690544221403e+00,-9.260723261623615699e-01,-5.783532521899040546e+00,-9.572568296636816410e-01,-8.586771662292047580e-01,
9.932203667455754115e+00,7.041373801574288827e+00,8.568288142833464960e+00,7.773118451957319763e+00,3.272630546368207494e+00,-3.306389007116511625e+00,
2.120233743591848707e+01,2.140375793124506743e+01,2.647673201025872913e+01,4.562414066185637296e+01,1.309272862957399930e+01,-3.882464750684533072e+01,
-1.359373176186732923e+00,-2.476197381316583179e+00,-2.082076023884727789e+00,-1.968034476984454217e+00,-2.462921794998343739e+00,-3.555417633455666859e+00,
-2.945410956075070086e+00,-2.832440034039025001e+00,-1.378690904024937769e+00,-4.155995950506357950e+00,-2.180967799863515744e+00,-2.011165232577464490e+00,
5.362341960913390437e+01,2.752715648789623515e+01,3.777345942443782434e+01,3.716934767295964548e+01,-4.873742094644970990e+01,-1.214588827572903540e+01,
8.542298861361178552e+00,2.648391644742290651e+01,3.811503987242414837e+01,3.390517409247787839e+01,-2.688390830844427981e+01,-4.862714390869911796e+01,
3.395285383444997507e+01,1.434408671839303118e+01,2.384906218990144566e+01,3.204549992386399282e+01,4.349241507219862690e+00,-2.241439600764127249e+01,
3.016931504643374851e+01,1.067053264451139150e+01,1.852646668467140501e+01,2.241507239761024195e+01,-8.161140539365876023e+00,-1.774509845658721119e+01,
-6.233519697510512270e-01,1.784245723333259814e+00,3.435329277711736040e+01,5.077571214992131843e+01,2.405948443616712851e+01,-7.671730596880388475e+01,
2.917199154840056963e+01,4.173884957514706429e+01,4.043444721456087620e+01,3.597712340160742883e+01,-5.016579008491072855e+00,-7.354507950499083790e+01,
1.594893659435683020e+01,2.409922733883815127e+01,1.940478157646739632e+01,8.944839128527275918e+00,-1.367381787366034551e+01,4.372707234555359435e+01,
2.489158809698871710e+00,2.744412008663346558e+00,1.995251540315147176e+00,2.913823321681786815e+00,1.477139852386074814e+00,2.063748033862863984e+00,
2.741190864275115047e+01,3.875385435934883560e+01,2.544257501692790413e+01,2.556690361741814499e+01,-8.387987197129229244e+00,-6.923453627010788125e+01,
2.101115046043217660e+01,2.380759494380126640e+01,4.275454703451979555e+01,-2.925772648786099595e+01,2.516596816107028189e+01,-3.907217903793055314e+01,
-2.591132371129920120e+00,-2.347156296117589580e+00,-2.659457336152686313e+00,-2.280490856566093960e+00,-2.356430402255926815e+00,-3.057801255570255172e+00,
2.949109463237213191e+01,3.260510725458531311e+01,2.914051759162557076e+01,3.160189210994005293e+01,-3.282731473084639617e+01,-1.877336116808820732e+00,
2.793713744616675765e+00,2.886272155146672791e+00,2.649437402147678977e+00,2.638052395889039392e+00,2.020266636986463915e+00,2.329728949327227294e+00,
-6.513639358386358325e+00,-5.678221375773471191e-01,1.903709203848547249e+00,-5.028731306118609190e+00,-1.441019947474666774e+00,-5.160326044235280740e+00,
3.027074641515672848e+00,2.939536271902915221e+00,3.726509836158077071e+00,9.380593581333002140e-01,1.656658932172818677e+00,1.845533891181428077e+00,
1.580414989397311398e+00,3.954762751369324203e+00,1.494833910097712604e+00,1.299771601787896858e+00,1.630198852753160343e+00,1.772258850255572282e+00,
2.571265118364093549e+00,1.952169766402458206e+00,3.070804565810746567e+00,2.483590262919148195e+00,1.679099327795759100e+00,1.770353466013630639e+00,
3.252541013363834566e+01,3.946729176437514752e+01,3.825368580927548834e+01,4.956294874041383025e+01,-2.918799801680020778e+01,-7.470216031785867017e+00,
-1.147915329541508767e+00,-3.430009921607699575e+00,-1.734548627740202908e+00,-1.702126468806893334e+00,-2.170323695896489546e+00,-3.303071683687752280e+00,
-1.133513492428589453e+00,-9.967302846011177664e+00,1.853831696247497884e+00,7.565760749924155704e+00,-2.994551282967490380e+01,1.288474879250595677e+02,
3.188095295783693661e+00,3.272821644758738824e+00,1.520403119684589077e+00,2.864661522641708036e+00,1.990518729094344241e+00,1.917554273944694021e+00,
-4.590792516177126714e+01,-3.432943112618167447e+01,-2.947622226914310772e+01,1.383950162751497359e+01,-7.021467085883030812e+00,4.874480590522667711e+01,
-2.244975910432843502e+00,-2.630290607654584889e+00,-1.419654059439514837e+00,-6.790526748195081508e-01,-2.895746885692424222e+00,-6.456243919946375032e-01,
8.887955951504688201e+00,-2.809024703428833369e+00,3.588274213649106592e+00,5.387880151215517444e+00,5.435213386271882108e+00,-1.866715538266233931e+00,
-9.870706733325434357e+00,-1.055404360405894693e+01,-3.213963237409853679e-01,1.682558477828152732e+01,1.912958885350228755e+01,-1.162293285704024015e+02,
-5.494108361881191449e+00,-5.508826912366998840e+00,-9.685702015990358404e-01,3.294298465684516231e+00,-2.508699058594315190e+00,-4.446572836821769847e+00,
-3.494436358393370412e+00,-1.157157944545258310e+01,-2.976724020662743442e+01,-6.175442213132883751e+01,-2.810986229628940070e+00,7.921647673543195367e+01,
3.241343910943005113e+01,2.354293366641286767e+01,2.699542188192025804e+01,3.738852252357617800e+01,1.087336885180944712e+01,-3.760264598759331989e+01,
