-3.553206743616905250e+00,-4.150813495777106787e+00,-1.484942117590364097e+00,-2.310068512560199849e+00,-2.133108703408235662e+00,-1.399304153911729465e+00,
-3.070841322062699774e+00,-1.864979457042605260e+00,-3.603607075727325970e+00,-3.082568072640303747e+00,-1.344364023695826305e+00,-1.332575805686837089e+00,
-7.531980406400863304e-01,-2.755696239280499782e+00,-4.213592478786616913e-01,-5.300477656343080213e+00,-2.810923009553996099e-01,-3.827764676965962343e-01,
9.932461272190687751e+00,7.041635641263616741e+00,8.568552927701867716e+00,7.773388284622938293e+00,3.273157249934180335e+00,-3.303948937953827603e+00,
2.213310480254019907e+01,2.232102421941562298e+01,2.727385308609541781e+01,4.460052119959961203e+01,1.414352437297147524e+01,-4.002142068070059366e+01,
-1.369541463329281950e+00,-2.486376299957033797e+00,-2.092257768231635673e+00,-1.978184700585577049e+00,-2.476136432449028479e+00,-3.564516667177813680e+00,
-2.955771464312815233e+00,-2.842812916976944049e+00,-1.389066270706359463e+00,-4.166324609040010785e+00,-2.193538366699330222e+00,-2.021163801070572585e+00,
5.440644694979501139e+01,2.783593163283353178e+01,3.822443724723852654e+01,3.798127488370683125e+01,-4.920280219838505786e+01,-1.252003004289655053e+01,
9.196147070938700097e+00,2.680977615376571777e+01,3.890531977002295605e+01,3.389902551654245144e+01,-2.676354616770467487e+01,-5.157726439739722935e+01,
3.442756402948587890e+01,1.494638336447629889e+01,2.438188325434989068e+01,3.257861318748810220e+01,4.395640715012927302e+00,-2.262350367668378937e+01,
3.131615617460994372e+01,1.154835687242472808e+01,1.936526445570650878e+01,2.326431918245340214e+01,-7.509381369387476468e+00,-1.756281491210301837e+01,
-1.421804265345349982e+00,2.288460494396597211e-01,3.490633654478983772e+01,5.030395363340458204e+01,2.431891801075568083e+01,-7.778705056259134665e+01,
2.955385802386638616e+01,4.223699289576706661e+01,4.102240422111459850e+01,3.629750844200073345e+01,-4.905694380365519081e+00,-7.469576240223523200e+01,
1.649481385052178339e+01,2.469733952327650783e+01,1.986113298104723413e+01,8.840422155066596233e+00,-1.387806369489815594e+01,4.513758656161881078e+01,
