-1.543704261523918264e+00,-2.081662068893503470e+00,-2.321237231736839490e+00,-2.417015855013008530e+00,-2.445767385712108499e+00,-2.589264074811558292e+00,
-2.858339366238258350e+00,-1.651909636974192130e+00,-3.390384400568189793e+00,-2.870020629086452502e+00,-1.051101360614154157e+00,-1.142556738579207032e+00,
-3.818967482416573134e-01,-2.474428581967723861e+00,-2.362565221184745046e-01,1.187850317563708819e-01,-2.024016526047264231e-01,-8.414491076389523982e+00,
9.893595245012429373e+00,7.002097035986342810e+00,8.528510566999498721e+00,7.732638250882499342e+00,3.193656936509368993e+00,-3.672866089431467529e+00,
1.506556416815956467e+01,1.430584526600635620e+01,1.772384677904774009e+01,2.386928901327683761e+01,1.461049869222644482e+01,-3.172186584029124390e+01,
-1.060104618254239961e+00,-2.176581824013853250e+00,-1.782341460232868879e+00,-1.669106307684452783e+00,-2.064473300646922915e+00,-3.292154088091707287e+00,
-2.669655562106528990e+00,-2.556326371504224149e+00,-1.102493169225371439e+00,-3.880953907291234017e+00,-1.841416590936586051e+00,-1.747831230536417646e+00,
3.170034333788281700e+01,1.960223918732557991e+01,2.369420526951189387e+01,2.148555936638334884e+01,-3.303889355669686978e+01,-7.350691283202115400e+00,
8.561682079603256668e+00,1.625955401808574408e+01,1.909092052273741302e+01,1.674188946554503943e+01,-1.897722256290694176e+01,-2.513069136659268921e+01,
2.484499182860378852e+01,3.263755611964924253e+00,1.320884401935461305e+01,2.121521483980561484e+01,9.422544404553867547e-01,-1.041158957340233648e+01,
-2.656321474293763085e+00,-3.152746971971957191e+00,1.959561536516472857e-01,-1.639839813867356444e+00,-1.513175649541186996e+00,-1.520798946027279275e+00,
-1.386446055692885260e+00,1.255773509093591045e+01,1.700250377652237788e+01,2.259075278573606482e+01,1.870993318557385265e+01,-4.787363095403905788e+01,
1.935589553626981640e+01,2.523748622073342318e+01,2.301695502064222154e+01,2.416673493027445474e+01,-4.128824885389080990e+00,-4.510822724316849985e+01,
5.819336065742300335e+00,1.069525370226094374e+01,7.867860993596507591e+00,5.630385548670775897e+00,-5.723938510580179440e+00,1.979424568110487215e+01,
2.314550831651453144e+00,2.569307387424554445e+00,1.819999356344348174e+00,2.738999708825397672e+00,1.225170182908934979e+00,1.915713959392721488e+00,
1.734344583696104181e+01,2.496487976243254536e+01,1.670123258886835416e+01,1.660836937012910397e+01,-4.675616379189425409e+00,-4.557146061456484176e+01,
1.174539290571905781e+01,1.637354544666695233e+01,3.367493069957876628e+01,-1.594212175714411472e+01,1.287765768782269582e+01,-2.443407493985470325e+01,
-2.334102002311062574e+00,-2.089704176134463243e+00,-2.401877838974795676e+00,-2.023754327882500093e+00,-2.014890954457172700e+00,-2.828569481195184032e+00,
2.217556701013698017e+01,2.288662084869586266e+01,2.212307692678622928e+01,2.157875154826325215e+01,-2.413028993043331738e+01,-8.751704081865981921e-01,
2.196437933943225840e+00,2.287738721079422000e+00,2.050532487615508881e+00,2.040994181475119795e+00,1.211148990395706448e+00,1.798519575640254331e+00,
-6.334483901481060997e+00,-3.922133094178150148e-01,2.083874958595498761e+00,-4.848393992872304104e+00,-1.097427248166682912e+00,-5.047933645516844869e+00,
2.811449891133945389e+00,2.723424959791482358e+00,3.510258573294001039e+00,7.224706245895677892e-01,1.364356461289398803e+00,1.652877112467557419e+00,
1.276784460334687621e+00,3.568386659156518981e+00,2.345042338098378032e+00,2.544424594887778612e-01,1.627014220735511829e+00,1.838225513665303623e+00,
2.391923518179890351e+00,1.772487155802294545e+00,2.891029879014621162e+00,2.304385339673729938e+00,1.443876079344788899e+00,1.606853746972095820e+00,
2.018115005668270001e+01,2.176599827721590330e+01,1.964358288313391654e+01,2.526479311910986780e+01,-1.616150962912790945e+01,-1.124754988708417391e+00,
-7.965822679719828381e-01,-3.078059967712904577e+00,-1.382381337250432551e+00,-1.350746193023458108e+00,-1.680818351953829115e+00,-3.002921614262090699e+00,
-5.586529239499196109e-01,-4.280573009975061183e+00,-1.204781907077200342e+00,5.162067184375590756e+00,-2.154676932469848083e+01,9.091583296825405114e+01,
2.910820145046329355e+00,2.995117914888348221e+00,1.242588665671541470e+00,2.587884116758171871e+00,1.640149291433760759e+00,1.657497394121856038e+00,
-2.152567387827325618e+01,-1.298900915231292075e+01,-1.727981647077655225e+01,1.144633910847021596e+00,-3.177885503769455777e+00,2.522705931988399541e+01,
-2.548446281804353397e+00,-2.625388264123519555e+00,-1.601704186120767037e+00,-3.134310447337647521e+00,-4.445799854216607727e+00,-2.090413193253375823e+00,
8.886668897680298329e+00,-6.030754251509317099e-01,3.792914092737837528e+00,5.581144371567824614e+00,5.645080931936161228e+00,-8.255721175112824550e-01,
-1.023828659002867525e+01,-1.100779781725099404e+01,3.584610876475794239e+00,9.568737060364750135e+00,1.373860351893006637e+01,-7.482310535123502859e+01,
-5.480026332897611319e+00,-5.512498533838483539e+00,-9.259755330732265532e-01,3.419300090315177343e+00,-2.493719749798513075e+00,-4.430213493250825252e+00,
-7.252176382889891082e-01,-3.120216675259843253e+00,-1.785707152830480027e+01,-2.741209536636549871e+01,-4.628715193134103068e+00,4.081983482743684277e+01,
2.625885142536340666e+01,1.640648797965895156e+01,1.715957570485479522e+01,1.814611002921470373e+01,-5.625246305258285062e+00,-3.583856741514725996e+01,
1.659719616165836520e+00,1.367771557348878009e+00,8.667976352759192427e-01,1.547943522421702411e+00,1.643138053988182135e+00,6.814330669336753132e+00,
-1.262319821010275511e+01,4.334536666988903164e+01,2.832419709381874284e+01,2.371692670850365658e+01,-2.112639749934162836e+01,-8.116363913885481907e+01,
-9.192569035365647512e-01,1.466836095170505416e+01,9.202694194697389918e+00,6.826261947193712487e+00,-5.821873850998183109e+00,2.090071486649549470e+01,
-1.298704163557649771e+01,-4.544207874590563634e+00,-1.091505531051105571e+01,-1.595013720041370497e+01,-2.151188877678153588e+00,4.668367485051462928e+00,
-2.213487087533547726e+00,-1.495583542686282685e+00,-3.332068916808840875e+00,-2.323145023937756015e+00,-1.488618480121167487e+00,-1.176018364200301702e+00,
-3.448716087449072099e+00,1.582824409538917676e+00,-6.649875798725369824e-01,-1.851837169593570920e+00,-1.656794397111716943e+00,-9.965414195067236136e+00,
-1.628085008168352665e+00,-2.570188929687477586e+00,-1.851731753918071766e+00,-1.288675396659461070e+00,-2.112106022855884113e+00,-3.334322783500267118e+00,
5.485455910912232724e+00,8.513622564114928792e+00,1.918516400450056381e+01,1.078126598505550859e+01,8.521280916411498652e+00,-3.228038787649371244e+01,
2.304610938060785319e+00,1.459950063640731432e+00,2.103551712288431297e+00,2.268492833400194808e+00,1.314937958829730968e+00,2.228200377797501464e+00,
-2.511979669350879352e+00,-4.074286708990133121e+00,-2.661102652563256843e+00,-3.535308061079554115e-02,-9.948354002715670275e-01,-1.154899859338976320e+00,
