-5.661556564489487187e+00,-5.707095539007151608e+00,-5.170207755977722641e+00,-5.213623181805068896e+00,-2.596139665520436512e+00,-4.094170467450034323e+00,
-3.078626222989619521e+00,-1.872792638818685074e+00,-3.611426713953451273e+00,-3.090374087025998140e+00,-1.356107364153475547e+00,-1.339078827870448851e+00,
2.529295206421215170e+01,2.660160809598552056e+00,1.765826475149998487e+01,2.550182317035827850e+01,2.769008208831392537e+00,-2.291937664475326741e+01,
9.940944019808410914e+00,7.050259311851782229e+00,8.577286081551291019e+00,7.782275632015704936e+00,3.290502088642777601e+00,-3.223519365698131800e+00,
2.297431111848712959e+01,2.420557966009330642e+01,3.356336008694118789e+01,5.093099390372929491e+01,1.467815813280123827e+01,-3.868959411162112616e+01,
-1.373418195422241084e+00,-2.490271256824554857e+00,-2.096155149090038528e+00,-1.982089193426633811e+00,-2.481963192433038756e+00,-3.567177163459499312e+00,
-3.047923563132671987e+00,-2.935073087992380980e+00,-1.481350503365692184e+00,-4.258184755914737885e+00,-2.305289109700230377e+00,-2.110241436836632900e+00,
6.306842054461772307e+01,3.073291793059000909e+01,4.325750284380568189e+01,4.764843799144849612e+01,-5.837544594666081110e+01,-1.444549797231974608e+01,
1.316725587360278560e+01,3.466665032591515683e+01,5.295286303328447985e+01,4.514181743497425714e+01,-3.627888217889226752e+01,-6.910173084825858325e+01,
3.877119112737938167e+01,2.161873051532520407e+01,3.007930436812267061e+01,3.824130358525381013e+01,5.060870838429366358e+00,-2.727209584371394868e+01,
3.488052093591338831e+01,1.453894408556216966e+01,2.318873523029751382e+01,2.956305647522404811e+01,-1.265910883304505186e+00,-2.752934151588000233e+01,
9.551936921263142199e-01,1.178310879778263986e+00,4.189025606706060501e+01,5.622452775452062212e+01,2.322302089160536198e+01,-8.987837660223456737e+01,
3.307348183400037556e+01,4.856338123850168387e+01,4.737691358539112940e+01,4.100493772927845981e+01,-5.617311744768980653e+00,-8.537085315266971008e+01,
1.791338971458558404e+01,2.876149326855450283e+01,2.334554977118764185e+01,7.332970491887629727e+00,-2.031125546404763327e+01,6.751528462034288225e+01,
2.324099156549862766e+00,2.578941804175800989e+00,1.829651587476998742e+00,2.748719086989301896e+00,1.247601515571580499e+00,1.919923659965809160e+00,
3.230492386319660625e+01,4.644623358050094453e+01,2.987957011354897929e+01,3.010337810408704229e+01,-9.839373126456971264e+00,-8.276153056826436227e+01,
2.521098022214322754e+01,2.720765534679900455e+01,4.900426758456082155e+01,-3.420615382173454577e+01,2.880492671436378771e+01,-4.508184856557173958e+01,
-2.684850400731514597e+00,-2.441012056513251149e+00,-2.753351888507744150e+00,-2.374035924818081789e+00,-2.478018956219393498e+00,-3.143045705619992525e+00,
3.475852609616469380e+01,4.025868778359554767e+01,3.286247526980830713e+01,3.655576795297053394e+01,-3.913638690652366137e+01,-2.110114995655123948e+00,
2.915582019777672063e+00,3.008353827249644841e+00,2.771575640252993633e+00,2.759713123421203562e+00,2.178628460419511192e+00,2.441973119025233618e+00,
-6.588149449811963265e+00,-6.407797084899750084e-01,1.828819823145856560e+00,-5.103658377732869234e+00,-1.580914189082744059e+00,-5.208715478984056624e+00,
3.041939982160533074e+00,2.954443217140481082e+00,3.741426484322290857e+00,9.529398860277422667e-01,1.677454498166647934e+00,1.858426097763313356e+00,
1.342118913477619380e+01,2.559155989520294483e+01,-1.334706032387243546e+01,-2.977596673093075186e+00,1.734071896172263649e+01,-5.526162531821182000e+00,
2.366898947621729921e+00,1.747483117073522996e+00,2.866019155575818989e+00,2.279552430480006553e+00,1.418231735072688293e+00,1.580207189752684815e+00,
3.580690617860723535e+01,4.480252132580494617e+01,4.404346111452111501e+01,5.581929478384055443e+01,-3.271071804354534152e+01,-8.212492595454850886e+00,
-1.018274884721212192e+00,-3.300202051759454580e+00,-1.604674241311545568e+00,-1.572648806349904893e+00,-1.995818952804017776e+00,-3.188389298522142923e+00,
-1.705600400923671101e-01,-1.067429407290103072e+01,1.140730481030111765e+00,8.078676953765683066e+00,-3.402893097473801021e+01,1.487337731992831493e+02,
3.269755866400277711e+00,3.354599078961734815e+00,1.602208655627534784e+00,2.946130636132523239e+00,2.092201155883096853e+00,1.995011188355261700e+00,
-5.492374899184478920e+01,-4.899719325534827163e+01,-3.384340183634198240e+01,2.415572410738476705e+01,-8.203432256610675211e+00,5.787955874500755726e+01,
-3.964238626249231956e+00,-4.339650690209478689e+00,-4.790573737997020132e+00,-4.093511754144232739e+00,-2.140694291670477423e+00,-2.675056076376536307e-01,
8.979107245710867602e+00,-2.643495269340140563e+00,3.857746459743499390e+00,5.658495220946108795e+00,5.908582922495942746e+00,-1.946705949865656704e+00,
2.669229674830956256e+01,3.233638861724551816e+01,3.131138650332004048e+01,4.050397831673137006e+01,1.947227384387689852e+01,-1.138086231951202194e+02,
-2.647028432787451369e+00,-1.852279807366713049e+00,4.285560582743275226e+00,2.891642078687557316e+01,6.030326852233803159e+00,-1.576062623883397684e+01,
-4.234428444593714147e+00,-1.384527816010097645e+01,-3.757599327851088589e+01,-7.763791654564215605e+01,-3.057279494836922407e+00,9.981798946263171501e+01,
3.239343794450638114e+01,2.407882238401770536e+01,3.251233475631216407e+01,3.818700515229536308e+01,1.818185317684051583e+01,-4.200986204531125168e+01,
2.082281342597197327e+00,1.792989866114766517e+00,1.293073646630992002e+00,1.974861794311005392e+00,2.466001912798613471e+00,7.085463841700756049e+00,
-2.289305133300932482e+01,7.548198311902943658e+01,5.682659409911371995e+01,4.269017376969540578e+01,-3.560960093578630392e+01,-1.525944856889415178e+02,
-7.608010711496338008e-01,1.140417435194545703e+01,-6.142880368817142056e+00,1.693862795820716727e+01,-1.782903545319891947e+01,6.793486653143997955e+01,
-1.304069728123827154e+01,-4.598618034201568783e+00,-1.097111806889088648e+01,-1.599279241976940291e+01,-2.260210656885439651e+00,4.201558571801258246e+00,
-2.668212121023241679e+00,-1.950862679797853216e+00,-3.787468748871038127e+00,-2.776713702916522308e+00,-2.034720572386980120e+00,-1.618713653241304007e+00,
2.711953115047620244e+01,2.952818387508955666e+01,3.237225619213582206e+01,3.333857016834004128e+01,1.463994287328894472e+01,-4.026688481295389010e+01,
-1.962946863058653069e+00,-2.905520757760193362e+00,-2.187220053462279878e+00,-1.623201961594064713e+00,-2.561096310513908847e+00,-3.627987488203845867e+00,
2.229005936472149330e+01,1.438177451242875016e+01,3.408094153593813047e+01,5.444601793789648525e+01,1.218183747385357485e+01,-3.952797976969112881e+01,
3.016313514879965574e+00,2.826769578075541300e+00,2.702194832191962881e+00,2.714300910979253079e+00,2.030091608832116368e+00,2.776860583148126782e+00,
-2.776235425512211918e+00,-4.016195318258721336e+00,-2.188855015985313734e+00,-1.119893296397131754e+00,-1.968937266065894809e+00,-1.697828752114261874e+00,
1.633573789581671321e+00,6.921085871414949509e+01,3.440732975364788615e+01,4.775209819905250441e+01,2.169085394761090857e+00,-1.168787784939420646e+02,
2.477185103815730205e+00,2.053169057253892316e+00,3.549812883722013090e+00,3.672557015759338572e+00,2.231688591259379795e+00,2.168633941418172117e+00,
3.430938424020745003e+01,2.899655166172842158e+01,3.614007093444801910e+01,4.235620904457946523e+01,-1.056602194291964203e+01,-4.552479247638094506e+01,
2.289704942542431176e+00,3.722745747489484280e+00,1.063335382825686848e+00,2.767590136183347038e+00,1.961692223672996782e+00,2.555478487222279327e+00,
3.304536587731391251e+01,2.948084925963028979e+01,4.466301927801056593e+01,4.238957283063590609e+01,7.587418496114022304e+00,-8.022859773466559830e+01,
