-5.661535571066830030e+00,-5.707074466245724231e+00,-5.170186660824116487e+00,-5.213602169434988554e+00,-2.596108335222138130e+00,-4.094151824527276773e+00,
-3.088903045299013606e+00,-1.883097739481057742e+00,-3.621739250683004396e+00,-3.100654700423633781e+00,-1.370316455386293431e+00,-1.348221019981331592e+00,
2.862238767554077157e+01,6.535641942392731885e+00,2.255933359698308038e+01,3.177096091608086681e+01,-1.778128693711913400e+00,-2.200143752496559912e+01,
9.942063491532868724e+00,7.051396809790669629e+00,8.578437352785227787e+00,7.783447845029876078e+00,3.292790605540073745e+00,-3.212916250380131622e+00,
2.387265292073312750e+01,2.520494032265955653e+01,3.497195715326739673e+01,5.191967302208853852e+01,1.640231378720542921e+01,-4.173656706016497253e+01,
-1.382380248803991352e+00,-2.499247077656802762e+00,-2.105134661954016995e+00,-1.991046400173476894e+00,-2.493915023545532517e+00,-3.574905770774808644e+00,
-3.074217412809228112e+00,-2.961397937243235301e+00,-1.507682465585336251e+00,-4.284394888435173243e+00,-2.337154718498285266e+00,-2.135668199354807228e+00,
6.559033647222332775e+01,3.161841450764550032e+01,4.472679197041446031e+01,5.039710143389516617e+01,-5.974240273533131784e+01,-1.480194235232291788e+01,
1.392473738925979454e+01,3.704679854610433409e+01,5.646038239743490550e+01,4.796432880071856886e+01,-3.842196613365593549e+01,-7.350715444866753501e+01,
3.965183293726837377e+01,2.319051110592738851e+01,3.134341717774109881e+01,3.950648581167873630e+01,5.510261182802667967e+00,-2.854513026744761817e+01,
3.726896154199868505e+01,1.759945457296778670e+01,2.741866841320670289e+01,3.460737340651012772e+01,-6.206178734169490063e+00,-2.689128819158205630e+01,
1.570521225762791406e+00,1.396136984968564310e+00,4.631346970451560452e+01,6.134820113570919631e+01,2.424622065350242650e+01,-9.629798900701344166e+01,
3.400529639254742165e+01,5.037945557125789264e+01,4.912449418929749356e+01,4.230883540801669795e+01,-5.845640908335350439e+00,-8.820539831856913793e+01,
1.712116505736250360e+01,2.786743330661380114e+01,2.252376667722890957e+01,6.462711496568392278e+00,-2.005276932793432820e+01,6.950028777174634342e+01,
2.115871484001046632e+00,2.370126944999488838e+00,1.620632525427241122e+00,2.540213224701569406e+00,9.613519340275205050e-01,1.742308811980756822e+00,
3.427237352867814479e+01,4.863392788444357251e+01,3.063016001403530453e+01,3.107693374970720512e+01,-1.027175116225503260e+01,-8.614884320421855080e+01,
2.619918489703877995e+01,2.795550364885078665e+01,5.047113821468068551e+01,-3.555610266840280076e+01,2.974860784091930910e+01,-4.661543153224567959e+01,
-2.710030819153398607e+00,-2.466229405782871975e+00,-2.778579898057885522e+00,-2.399167982782874464e+00,-2.510595700126419860e+00,-3.165990483232179020e+00,
3.588687366826003711e+01,4.200678602574438969e+01,3.360921211255489993e+01,3.803310179648722311e+01,-4.005282811771462548e+01,-2.293653441942308913e+00,
2.945012583438613607e+00,3.037835189525320612e+00,2.801070694848512233e+00,2.789089579572822775e+00,2.216686349920802268e+00,2.469174085741904445e+00,
-6.608491117385431046e+00,-6.609538470888086659e-01,1.808344206728745629e+00,-5.124140600958395630e+00,-1.618650013110747743e+00,-5.222029542988207318e+00,
3.051659108384194408e+00,2.964185823167704736e+00,3.751175399862203719e+00,9.626597985030813653e-01,1.690700277552039221e+00,1.867043230688024691e+00,
1.449789117798608018e+01,2.659737577164339939e+01,-1.421294443823392761e+01,-3.201094297143352030e+00,1.808800587528453008e+01,-5.850162554990713026e+00,
-2.148921785268292695e+00,-1.392480223675755413e+00,-1.548931803638964322e+00,-2.370749330084315432e+00,-3.743974391420717418e-01,-1.624323491314613843e+00,
3.633037298092163070e+01,4.612492958465201554e+01,4.559020026762220823e+01,5.787590272765061172e+01,-3.358049926760825343e+01,-8.400950124677706299e+00,
-8.917334745698409781e-01,-3.173473193695327321e+00,-1.477868588175784703e+00,-1.446172355398315235e+00,-1.822120927850003458e+00,-3.078454565988697933e+00,
-1.108978883089590362e+00,-1.146761913307829062e+01,1.321038438427550199e+00,7.693051817236315593e+00,-3.540438484777665451e+01,1.543159728309340721e+02,
3.293885820532067132e+00,3.378763547859104488e+00,1.626381769038605540e+00,2.970202848873874313e+00,2.122220822615881186e+00,2.017902767091990679e+00,
-5.787960551628835049e+01,-5.233691965520981171e+01,-3.516030707495939112e+01,2.697383548937202846e+01,-8.789188971273929951e+00,6.057885076683327696e+01,
-3.955907736378105444e+00,-4.331311314843663496e+00,-4.782233069736234299e+00,-4.085223808376312604e+00,-2.131576413712549911e+00,-2.585395116401664195e-01,
9.042695774473651582e+00,-2.866465892574980412e+00,3.917303195757433354e+00,5.720552046253419398e+00,6.070883098282009449e+00,-1.981159657538370311e+00,
2.552617397638933383e+01,3.540100791082608112e+01,3.247414308905462121e+01,4.144127805213235405e+01,1.970810639714433776e+01,-1.173234689978332312e+02,
-7.113614799401407618e-01,1.319240324300936251e+01,6.502596640664340732e+00,3.407104125211440504e+01,9.786541663022971349e+00,-2.271988810804170456e+01,
-4.920575190660382958e+00,-1.458103598503192266e+01,-3.955777953597628027e+01,-8.118708972559782922e+01,-2.829051118020897704e+00,1.041441328439988467e+02,
3.494425440695657414e+01,2.661013542128406684e+01,3.505203999901483769e+01,4.055749809467984335e+01,1.675728811837211296e+01,-4.299254932409951380e+01,
