-5.661591983948691897e+00,-5.707131091109639343e+00,-5.170243345236368526e+00,-5.213658629061068694e+00,-2.596192324651449113e+00,-4.094202034143736846e+00,
-3.072942864917013850e+00,-1.867090037836637961e+00,-3.605719424915699634e+00,-3.084678943415151142e+00,-1.347752034778394226e+00,-1.334244669839315334e+00,
2.134544428476960931e+01,-1.696842989332223661e+00,1.376452719255464530e+01,2.012582272193420607e+01,8.612973713512927176e+00,-1.586600581196943693e+01,
9.937040865525808897e+00,7.046291276807770565e+00,8.573266516193632114e+00,7.778186048084619664e+00,3.282521172720445524e+00,-3.260531952113932430e+00,
2.353951964328039637e+01,2.428942843522796480e+01,3.107540856243828031e+01,4.823246579780516186e+01,1.405715309854632267e+01,-3.748497374149842898e+01,
-1.370452160106980122e+00,-2.487293957409042022e+00,-2.093175904941488863e+00,-1.979108149352998058e+00,-2.477621612173099397e+00,-3.565011563840717379e+00,
-3.001402485752068028e+00,-2.888498196546267938e+00,-1.434763565922078321e+00,-4.211813663406601016e+00,-2.248994070964711600e+00,-2.065207821975385105e+00,
5.912360871376576199e+01,2.941932814796535567e+01,4.085060601938845792e+01,4.291966918253509533e+01,-5.367154862857670850e+01,-1.337216855333208265e+01,
1.047588858492331987e+01,3.111914938584068224e+01,4.630292949317957607e+01,3.962616738612709355e+01,-3.153014157695101005e+01,-6.019532861996783879e+01,
3.710082380210948116e+01,1.876999582448852166e+01,2.771887212401539458e+01,3.588880718772590939e+01,4.711473086724087267e+00,-2.551615615339819598e+01,
3.418374726840480804e+01,1.339200995233580294e+01,2.146208697933367304e+01,2.605970375449322773e+01,-1.387890452683294473e+00,-2.566527166096832602e+01,
-1.039256058235453750e+00,9.776143100606746184e-03,3.685329903599335921e+01,5.344636068850827826e+01,2.515187576077995146e+01,-8.146908672929163231e+01,
3.154556562511255180e+01,4.568602665645094874e+01,4.430718483482478121e+01,3.878583893703378749e+01,-5.566058599616975577e+00,-8.050225720875515378e+01,
1.528312608886388979e+01,2.524580425246559656e+01,2.018242171908391924e+01,6.758114022863751735e+00,-1.528674201865227467e+01,5.765429466403678305e+01,
2.444037681817147423e+00,2.699183558745976708e+00,1.949989120354362448e+00,2.868704496270402249e+00,1.414761191110375904e+00,2.024116302148815105e+00,
3.013408649185586796e+01,4.295903935673375429e+01,2.768284559884857643e+01,2.767520523449928405e+01,-9.258277362814734346e+00,-7.638684214127042083e+01,
2.312366288484803789e+01,2.579642540504915615e+01,4.631290264616835373e+01,-3.194197988629168350e+01,2.739231189089743523e+01,-4.252551062196471321e+01,
