-2.933215535390909956e+00,-3.294969991863440306e+00,-2.944630192239593214e+00,-2.962771328783788682e+00,-1.124688487650271407e+00,-3.090368477345211695e-01,
-2.746190991697272210e+00,-1.539440357800578640e+00,-3.277825959600897399e+00,-2.757791515891915513e+00,-8.951713565726729938e-01,-1.043360488508591866e+00,
2.201017958982171008e-01,-3.755567319856148334e+00,-5.570563561011606657e-01,-2.628731426817522698e-01,-9.633512465460905005e-01,-1.029438110493374481e+01,
9.864703725695743941e+00,6.972478797420403218e+00,8.498751184816162763e+00,7.702267811756216886e+00,3.134483842098563233e+00,-3.947914851080692511e+00,
1.028981497021099578e+01,9.870332255333677196e+00,1.126661103413054832e+01,1.677368493548248551e+01,9.433490616252226957e+00,-2.090157944738543705e+01,
7.911418732555947075e-01,-3.873458907824203767e-01,1.284856310542879854e+00,2.571234829338804317e+00,3.813242680306167531e-01,1.329388684269716459e+00,
-2.479208884704691140e+00,-2.365611738123992946e+00,-9.117147563623053674e-01,-3.690925941346588690e+00,-1.604373608346630675e+00,-1.567443548931952924e+00,
2.418598619967667318e+01,1.439783235077128687e+01,1.799084547733603046e+01,1.659274324714352034e+01,-2.463946161146287039e+01,-5.809366593011793256e+00,
1.799869594076518031e-01,1.309426949806625018e+01,1.060405035593414702e+01,1.101708416280404634e+01,-3.228819660971598449e+00,-2.382760019003622531e+01,
1.802624684574721314e+01,2.325156510898124473e+00,9.068993949139978028e+00,1.504017541926516266e+01,4.147487099728738857e-01,-5.900660069418923293e+00,
1.061431287244324784e+00,7.425176281345989837e-01,2.748108265690165641e+00,1.756036442301491141e+00,7.389768224112699402e-01,1.537884732976826596e+00,
-1.878839295188108327e+00,1.049916272359597258e+01,1.437568730769717540e+01,1.206050664983924747e+01,1.287789571717767956e+01,-3.256717346409693903e+01,
1.083759278968652850e+01,1.486721794556546605e+01,1.411664558632611488e+01,1.360521542285288454e+01,-1.956998469474478197e+00,-2.708318954269874013e+01,
3.697165546373427869e+00,6.477108789901460106e+00,3.906539025034369228e+00,3.045517387252095087e+00,-2.936132983846750921e+00,1.160524284661262406e+01,
2.195538103427899568e+00,2.449938522781376804e+00,1.700521711820480508e+00,2.619786658668723511e+00,1.051758749611363619e+00,1.815849242873222913e+00,
1.295616466498464803e+01,1.909631877917631115e+01,1.292704308820532866e+01,1.433777265035613091e+01,-3.620619255339661446e+00,-3.462732753908617411e+01,
7.018467334844793015e+00,1.071395813175725920e+01,1.986715538850660678e+01,-1.213364123968440822e+01,1.113948599203099832e+01,-2.032626609052823596e+01,
-2.174347526924358398e+00,-1.929660474455660468e+00,-2.241744285273573833e+00,-1.864073655829753706e+00,-1.797790089537046443e+00,-2.688431472146449064e+00,
1.798777024018038873e+01,1.830528032998657295e+01,1.772433520329932222e+01,1.655754936352882822e+01,-1.905143292981815861e+01,-7.517019235876047922e-01,
-1.215349579473474995e+00,-1.393445303221382936e+00,-3.093663788956658056e+00,-2.337097495728118979e+00,-1.280726410870101972e+00,-1.453848260458301178e+00,
-6.251892704616184737e+00,-3.103055528774448790e-01,2.167084787252494316e+00,-4.765069845819146721e+00,-9.382936804102017803e-01,-4.997373457484172832e+00,
2.679052671967787180e+00,2.590708366528088558e+00,3.377447363748148135e+00,5.900227775118366269e-01,1.182713675579414758e+00,1.535863113614163389e+00,
-2.937059088550715735e+00,-7.316881302127303810e-01,-1.117775446291680019e+00,-2.653054700660473220e+00,-2.580497003865879213e-01,-1.712600282593157663e+00,
2.262670261135348859e+00,1.642982110602625667e+00,2.761454346951059069e+00,2.175197058865826261e+00,1.273669067022411561e+00,1.489317175982065811e+00,
1.668039415108908585e+01,1.691378564477913216e+01,1.469530618156867163e+01,1.913641421067449855e+01,-1.289548470830783700e+01,2.461287801089118155e+00,
4.148372718808975179e+00,8.016120387361606037e-01,2.129004246255210120e+00,1.154898566533303139e+00,4.119363621931626529e-01,1.002824971193004622e+00,
-2.151669732110251532e-01,-4.002349133960678151e-01,-1.895988048242166268e+00,4.044673971424522785e-01,-1.727367859570497188e+01,6.912459702504344250e+01,
2.696458303839351700e+00,2.780397485493594001e+00,1.027772826227804304e+00,2.373785771479152817e+00,1.366241825799464626e+00,1.458126745301331573e+00,
-1.337702666235753846e+01,-6.149770229303999969e+00,-1.200129069056270303e+01,6.011839532273857145e-01,-2.075757113055084258e+00,1.565147292765228038e+01,
-1.433625830389256173e+00,-1.445245601337831642e+00,-4.818316436950154658e-01,-3.916102321008110287e+00,-4.245477724865692082e+00,-2.470463430968220797e-01,
8.886598049903858154e+00,-9.407237787804033635e-01,3.638987220635709896e+00,5.433859335930123713e+00,5.517852613352649094e+00,-3.799464995200865780e-01,
-3.459916783080594360e+00,-6.399270010413729892e+00,-4.096919558731855204e-01,5.280566614031292350e-01,1.289320959035139147e+01,-6.545889552715058812e+01,
-5.454093641722936425e+00,-4.578354047164302720e+00,-7.011951104412236235e-01,4.844620896584779679e+00,-1.154447586811492288e+00,-4.390843007578070889e+00,
-1.928894068307543730e+00,-2.868469674860707030e+00,-1.280333545819462415e+01,-1.644898944286878972e+01,-1.082774535112996261e+01,2.651068735205283744e+01,
1.515972189108003398e+01,1.418254604307330702e+01,1.450520504171628389e+01,1.380695379951361623e+01,-4.674062824648169467e+00,-2.968140606484167066e+01,
-2.370896221321642017e+00,-2.436076722891348467e+00,-3.164709853863552969e+00,-2.500895832538204466e+00,-1.724831570643417855e+00,-3.397943161742008611e-01,
-7.008251690095742781e+00,3.386896132131439430e+01,1.876254486517645148e+01,1.878522801852345836e+01,-1.441230970286205881e+01,-6.132059554516584399e+01,
-8.846214458518247836e-01,8.924623952721340459e+00,5.570589211544729302e+00,4.724634873072905528e+00,-3.371491151223743987e+00,1.343708695293286048e+01,
-1.187845805272317179e+01,-3.531785305502639805e+00,-1.013067572199784117e+01,-1.530754861350519569e+01,-1.438695800918142309e+00,5.835064430173229511e+00,
1.786915922471427498e+00,2.182558905623008805e+00,9.080071792863361191e-01,1.885999184041530885e+00,1.286684104877384272e+00,1.947397182526717785e+00,
-3.235670434630401271e+00,8.254653107590804728e-01,-9.707364823553661370e-01,-2.127571697135505424e+00,-1.403064122844624784e+00,-4.422774698551000583e+00,
-1.408952711445726980e+00,-2.350714203685431158e+00,-1.632135184430202557e+00,-1.069575770415372551e+00,-1.809014855760643581e+00,-3.144902949604515996e+00,
4.670399137829373437e+00,7.239645201925721807e+00,1.472847591177765558e+01,9.117402088082148026e+00,6.310222631842084873e+00,-2.326855905407711944e+01,
2.193189249832115717e+00,1.348225927632327847e+00,1.991728097512883489e+00,2.156872161444302272e+00,1.152464144444651506e+00,2.135394428397394684e+00,
-2.537056305507939147e+00,-4.099408512988681252e+00,-2.686238965365964404e+00,-6.039180477429652999e-02,-1.025063887416978181e+00,-1.178656250789677840e+00,
-2.212510104831745886e-02,1.812591713201179289e+01,1.171501655242504469e+01,1.161171875563564448e+01,1.832275801596484899e-01,-3.465919863349180474e+01,
1.590650984398471079e+00,1.165196611687532302e+00,2.661460914990277704e+00,2.787499765139319408e+00,1.100128515422236219e+00,1.343157675011726226e+00,
1.668468813344167501e+01,9.406495895273568664e+00,1.366740226696871652e+01,1.529882713866635058e+01,-4.137617072752706626e+00,-1.717182439413829087e+01,
1.279740006355443827e+00,3.524063903675638265e+00,6.024447764191237509e-01,2.101939750543694085e+00,9.785779611284188828e-01,1.623453611194881185e+00,
1.177365176068838082e+01,1.054289438872481099e+01,1.452350458518371568e+01,1.299725248856365312e+01,4.131606678620999951e+00,-2.909123970070403686e+01,
