-2.914179391449541079e+00,-3.437409349562381866e+00,-3.354415723353415757e+00,-4.006753546270665822e+00,-1.663086726134519466e+00,-9.569837384057109375e-01,
-2.958924519655459218e+00,-1.752771380346984209e+00,-3.491321562160453418e+00,-2.970648566884114494e+00,-1.190491266717345287e+00,-1.232086954569703963e+00,
-3.303407523467018603e+00,-3.137866390957964935e+00,-3.087962986494777073e+00,-2.996387821469551405e+00,-1.090897411133390449e+00,-1.155195801335782368e+00,
9.919856862769416139e+00,7.028818306293771911e+00,8.555573477304504237e+00,7.760178632171335522e+00,3.247380763586119823e+00,-3.423499710031099319e+00,
1.689151442969446393e+01,1.590814122360630378e+01,2.045106271622604410e+01,3.620537634178991482e+01,8.161914434619866654e+00,-3.147143753857705306e+01,
-1.228755810413921123e+00,-2.345432619702901178e+00,-1.951262283386250074e+00,-1.837594363317701651e+00,-2.290527802166568705e+00,-3.440025404455433478e+00,
-2.798776014768626474e+00,-2.685620785678358491e+00,-1.231828790990743272e+00,-4.009764601251833760e+00,-2.001158362148387049e+00,-1.870658227184646805e+00,
4.118824069921420516e+01,2.319813559406567549e+01,2.897011351557051384e+01,2.642955205923439976e+01,-3.738975943133348068e+01,-9.452502312869423662e+00,
8.488210522161759641e+00,2.171852344686507763e+01,2.558771444774610870e+01,2.296481211804248801e+01,-2.190081917930623590e+01,-2.705225624793099470e+01,
2.743325499527360023e+01,6.263865172745979315e+00,1.638247955863018390e+01,2.446615881063576836e+01,2.764537611997947231e+00,-1.592858082224127614e+01,
1.647979087417649424e+01,5.155999415606508096e-01,9.914390434393661522e+00,1.434163315521128546e+01,-2.877936376823241993e+00,-8.880595038663379626e+00,
-6.429293652608020215e-01,4.279831289698350361e+00,2.323439783889278232e+01,3.978159213248749637e+01,2.361388652639951147e+01,-6.072221080598084342e+01,
2.343599017209666968e+01,3.200330363555838886e+01,3.072166349552026432e+01,2.901219675017286548e+01,-4.251128983669367756e+00,-5.841800200547353228e+01,
7.809692642419639341e+00,1.428735563673103037e+01,1.106861150021102880e+01,6.633307593033578975e+00,-8.344064349942897252e+00,2.821204040831148063e+01,
2.413325252202966897e+00,2.668365269678579121e+00,1.919142617081742941e+00,2.837904232201111654e+00,1.367936909896985131e+00,1.999293391510530205e+00,
