-2.891615505807303865e+00,-3.414803920541047422e+00,-3.331800938279569024e+00,-3.984243601138972579e+00,-1.635005045736119156e+00,-9.349597977439533247e-01,
-2.975492248973761633e+00,-1.769383369227174096e+00,-3.507945586750250477e+00,-2.987220578919156821e+00,-1.213372417223510524e+00,-1.246874409858182542e+00,
-3.239352548848933644e+00,-3.073601756198593105e+00,-3.023642405016556456e+00,-2.932265104959852930e+00,-9.993113805537374716e-01,-1.099130244584192839e+00,
9.921622598358657896e+00,7.030613822220638021e+00,8.557392105984515496e+00,7.762029201456576821e+00,3.250991849465029837e+00,-3.406746918812939118e+00,
1.669994304623433834e+01,1.591596129686429428e+01,2.063820484164379110e+01,3.764565351285475003e+01,8.264498962230115708e+00,-3.221062903215765516e+01,
-1.251505934754916005e+00,-2.368208200574667188e+00,-1.974046941932637189e+00,-1.860316904732008059e+00,-2.320705121094912116e+00,-3.460039349274194986e+00,
-2.819076329947324933e+00,-2.705947182917139315e+00,-1.252161551633100389e+00,-4.030013476176238285e+00,-2.026184437886479728e+00,-1.889997779449652526e+00,
4.183890478409236380e+01,2.345535371357005872e+01,2.976737838298215166e+01,2.718486189673570763e+01,-4.050246567682595611e+01,-9.824032603530994834e+00,
7.421505915019321442e+00,2.180171474730983405e+01,2.588555237049515156e+01,2.271468156395003746e+01,-2.114708565486977321e+01,-3.111371634398321717e+01,
2.819064868421151360e+01,7.171017881026982010e+00,1.725641430675417709e+01,2.536953755247062858e+01,2.896188785112757458e+00,-1.667521670829229663e+01,
1.835734400113048892e+01,1.930285076721755644e+00,1.110609185987695469e+01,1.541346767698547282e+01,-3.778366829179487851e+00,-9.766962492239107618e+00,
-5.337241059482956684e-01,4.207562371039809790e+00,2.445248638804916297e+01,4.028491517215218209e+01,2.502974910467794345e+01,-6.334631862061472418e+01,
2.408696520362639504e+01,3.317028857855486734e+01,3.197162775271286250e+01,2.971903290850901413e+01,-4.403139874336098103e+00,-6.018167362136038179e+01,
8.729631028087716516e+00,1.554262044778693941e+01,1.220006213389598670e+01,7.179545859700821708e+00,-9.016765748876457209e+00,2.997247023109130382e+01,
2.428857667515782914e+00,2.683940873983845954e+00,1.934731185356048933e+00,2.853454021346364833e+00,1.390265954511593627e+00,2.012491681401236576e+00,
2.154425561841052428e+01,3.104780719290068447e+01,2.036730055648730442e+01,2.004920117206695807e+01,-6.117423245830826417e+00,-5.572173032525874703e+01,
1.608863168639917163e+01,2.052497407054687883e+01,3.643383040646225624e+01,-2.387964387081050788e+01,2.105240011087995455e+01,-3.278525990097021747e+01,
-2.472572351838278504e+00,-2.228409663960291720e+00,-2.540655397586289777e+00,-2.162097136763973637e+00,-2.200218101540541316e+00,-2.951295228758782585e+00,
2.603234621457716358e+01,2.761481705526238528e+01,2.612041326939273489e+01,2.694583190182362387e+01,-2.719449653133050404e+01,-1.052992375842998873e+00,
2.616010811403450820e+00,2.708229690627819597e+00,2.471300297067010376e+00,2.460543928742537023e+00,1.784659700785728997e+00,2.168705502745716718e+00,
-6.425629767148252292e+00,-4.825545185945053772e-01,1.992077121984198396e+00,-4.940286597624474751e+00,-1.272907091456536355e+00,-5.104555082113556352e+00,
2.937531538978673584e+00,2.849796267056050603e+00,3.636714435930138212e+00,8.485502433266085553e-01,1.535919818373392642e+00,1.765113251503661385e+00,
1.309301256305067440e+00,3.600972560304736891e+00,2.377640785375979338e+00,2.870004449538327562e-01,1.669348235599141583e+00,1.866467073294454826e+00,
2.510918892483694709e+00,1.891707417646464773e+00,3.010312200990456155e+00,2.423291201253338745e+00,1.599924616218743267e+00,1.715344187445513979e+00,
2.711005764556638908e+01,3.133310703312536205e+01,2.957840335815071242e+01,3.802736464253099768e+01,-2.307636540570974759e+01,-5.536574094482214825e+00,
-1.052696571203736164e+00,-3.334627280764177470e+00,-1.639111962605870332e+00,-1.606924480529306365e+00,-2.039386922483178655e+00,-3.221235123204949424e+00,
-1.155477992828671585e+00,-8.619891204251981520e+00,1.174835855949183161e+00,6.289109058209621850e+00,-2.532696649456186933e+01,1.089257646386671325e+02,
