-5.661536105585087242e+00,-5.707075002788347007e+00,-5.170187197937806012e+00,-5.213602704449852077e+00,-2.596109133664633362e+00,-4.094152298724101691e+00,
-3.088822102306119532e+00,-1.883016526012648351e+00,-3.621657970531440451e+00,-3.100573599928944546e+00,-1.370196433920988888e+00,-1.348152066986395115e+00,
2.865837285078569963e+01,6.510393545217130651e+00,2.249373326832029463e+01,3.169117227316943541e+01,-1.524477118267590914e+00,-2.186659147170207262e+01,
9.942037626778466475e+00,7.051370572929856806e+00,8.578410874127342822e+00,7.783420818985703704e+00,3.292737773022099024e+00,-3.213160261011145824e+00,
2.371891920620416627e+01,2.504660830286579198e+01,3.479824779945831636e+01,5.174588245964515210e+01,1.600147262958392602e+01,-4.231724110805240002e+01,
-1.382376928526077409e+00,-2.499243635874683900e+00,-2.105131201862299406e+00,-1.991042791217896957e+00,-2.493903801319120817e+00,-3.574909433772519129e+00,
-3.073620140416300384e+00,-2.960799974593726791e+00,-1.507084342502972518e+00,-4.283799509707884923e+00,-2.336432218269351768e+00,-2.135090367220070284e+00,
6.542251165018940640e+01,3.151531656175997753e+01,4.459170068338634962e+01,5.023070065208696633e+01,-5.994656756784580409e+01,-1.499721714513969317e+01,
1.385699673446621283e+01,3.692719681660852160e+01,5.632581098207348447e+01,4.794119811034592260e+01,-3.853129866089930999e+01,-7.335605236178002997e+01,
3.980530300363997753e+01,2.333115449537017838e+01,3.149057707565674136e+01,3.965291926222203500e+01,5.918112999653256878e+00,-2.762303285473502257e+01,
3.712692264839940748e+01,1.746798534114275725e+01,2.730021816971598980e+01,3.447710252287792088e+01,-5.241137700899297869e+00,-2.731438632457881610e+01,
3.669861155358379867e-01,8.011815819962877505e-01,4.569616814627448775e+01,6.074930199985077905e+01,2.309601925729876015e+01,-9.694671575115056328e+01,
3.395199590364808273e+01,5.028493468840483160e+01,4.902241446095697341e+01,4.219470552959808884e+01,-5.875314978497902629e+00,-8.825212998153860156e+01,
1.712548311584465566e+01,2.787443815982814854e+01,2.252858445233668405e+01,6.468676629493335106e+00,-2.017186338367019260e+01,6.943576498215520587e+01,
2.129742693944885357e+00,2.384039240188679631e+00,1.634559998630007449e+00,2.554110916513287588e+00,9.801645599052517532e-01,1.754040333844952393e+00,
3.415995785178763811e+01,4.858535301407551543e+01,3.061429550524635346e+01,3.109133722988628179e+01,-1.011007420358609643e+01,-8.608392193007766480e+01,
2.622114760727006910e+01,2.798773654394081944e+01,5.048284844021236495e+01,-3.548036251782858130e+01,2.973304733278562750e+01,-4.649644056713993479e+01,
-2.709466352938892708e+00,-2.465664122497181587e+00,-2.778014376588027634e+00,-2.398604611494739025e+00,-2.509867078859408629e+00,-3.165475631476825757e+00,
3.612732434805161574e+01,4.222718552475171094e+01,3.385998858361335806e+01,3.827720340071246596e+01,-3.896683099663162153e+01,-2.052492642660793454e+00,
2.944348061313754261e+00,3.037169538254114176e+00,2.800404737261128485e+00,2.788426301475101621e+00,2.215829154345162699e+00,2.468559235732861179e+00,
