-3.772412086045779489e+00,-9.770752229386628906e-01,-3.252038696861615286e+00,-4.907467523735213888e-01,-2.077843987857419528e+00,-2.854967027461698947e+00,
-3.073233188802285021e+00,-1.867379961158064816e+00,-3.606009387594647286e+00,-3.084966203459337475e+00,-1.347989014897381210e+00,-1.334580085311222408e+00,
2.111549003497448851e+01,-1.977607056313268163e+00,1.389554353613031168e+01,2.000102957190222952e+01,2.035927725392346899e-01,-1.170413806978722882e+01,
9.935355906672459270e+00,7.044577915045865169e+00,8.571529824902288652e+00,7.776420073678346867e+00,3.279075734085749261e+00,-3.276524165156710300e+00,
2.377173354323696941e+01,2.439158080108515492e+01,3.035485440404019641e+01,4.752415754161112460e+01,1.371453198920720951e+01,-3.706369575405935990e+01,
-1.371322951434493786e+00,-2.488163851464534115e+00,-2.094045965331664316e+00,-1.979973053413130124e+00,-2.478664268929921644e+00,-3.565889986474514828e+00,
-2.990478270831423036e+00,-2.877561177506337220e+00,-1.423823646873895177e+00,-4.200924335799001597e+00,-2.235734948050856374e+00,-2.054645884978727466e+00,
5.805919666803163892e+01,2.897900488973793642e+01,4.024355502749121882e+01,4.179551615930721198e+01,-5.268641001261377710e+01,-1.322050124208976563e+01,
1.098629419157563447e+01,2.982116393793120679e+01,4.435282794204437806e+01,3.818488158398909604e+01,-3.040368774985700639e+01,-5.817377085623569855e+01,
3.648711996275078917e+01,1.791182094324382490e+01,2.700067679402936704e+01,3.516999433579023560e+01,5.110228500632253201e+00,-2.470381056881450732e+01,
3.422858378761333853e+01,1.334421558768197080e+01,2.126693659259530733e+01,2.547088746486344490e+01,-3.967887247417293928e+00,-2.408032131386823949e+01,
-1.067364717858815926e+00,1.037195711941023279e-01,3.657087967402529927e+01,5.299255387067383793e+01,2.560734575373121302e+01,-8.017983325347195489e+01,
3.101941625469659769e+01,4.474966031496307295e+01,4.346455598091539230e+01,3.811284938939951417e+01,-5.429652800797136969e+00,-7.925221145157141223e+01,
1.391358952103216318e+01,2.314812495279342386e+01,1.807309965765868753e+01,5.168493425928271101e+00,-1.399898821163264806e+01,5.621148918851814358e+01,
