-5.661560348140772803e+00,-5.707099336963326053e+00,-5.170211557956259973e+00,-5.213626968798349637e+00,-2.596145311482589424e+00,-4.094173828949318583e+00,
-3.076662241022868116e+00,-1.870823302868517946e+00,-3.609455962646465288e+00,-3.088409466115237034e+00,-1.353400572683126857e+00,-1.337325824329597568e+00,
2.417043633020505666e+01,1.431633906378781962e+00,1.639741510367464628e+01,2.308293087849719782e+01,4.792629392879354633e+00,-2.436205394424904469e+01,
9.940686597376213740e+00,7.049997587505462349e+00,8.577020885749623957e+00,7.782005893236518368e+00,3.289975700619128585e+00,-3.225960770354692642e+00,
2.304114398819719867e+01,2.422307633452172482e+01,3.331529797419617722e+01,5.065724380797610138e+01,1.446460939110561483e+01,-3.866799145578996644e+01,
-1.371599404033090108e+00,-2.488449858340665344e+00,-2.094333030530090678e+00,-1.980271717381445473e+00,-2.479551971751738471e+00,-3.565599898730673623e+00,
-3.042899094002247118e+00,-2.930042749983032380e+00,-1.476318790866089081e+00,-4.253176312170940498e+00,-2.299207781887634194e+00,-2.105378247576693784e+00,
6.275122935028345239e+01,3.078203276365900010e+01,4.316877562194201801e+01,4.731521650585960970e+01,-5.754527469061181222e+01,-1.432688337952354019e+01,
1.334633589406647047e+01,3.428872976177078158e+01,5.248086484461398271e+01,4.478584603654594076e+01,-3.530275818759520234e+01,-6.811247317997077744e+01,
3.859345677103985395e+01,2.131365682945390105e+01,2.983510250713111844e+01,3.799958042548102100e+01,4.900380464473717446e+00,-2.713836927707157187e+01,
3.479942018819393468e+01,1.439614806700145344e+01,2.294391700133367351e+01,2.911495844447939874e+01,-1.378568233153084188e+00,-2.746797371033085255e+01,
3.197666638598894995e-01,9.184357769021667117e-01,4.212894420406428253e+01,5.563587883578793480e+01,2.165188672381365720e+01,-8.940097778516462768e+01,
3.298555155430020847e+01,4.833778974760021185e+01,4.718891035206807771e+01,4.086518775209858489e+01,-5.473108775912334245e+00,-8.500246098335293254e+01,
1.803117112444172321e+01,2.889360273572292570e+01,2.347113227495931653e+01,7.468342758596033804e+00,-2.033373916594705122e+01,6.718170962040647964e+01,
2.340316896334595942e+00,2.595202063944083370e+00,1.845926056467860343e+00,2.764948112983759643e+00,1.269923143236285856e+00,1.933944447399947197e+00,
