-5.661557656541618577e+00,-5.707096635196895917e+00,-5.170208853353562617e+00,-5.213624274962580074e+00,-2.596141301290130876e+00,-4.094171434713313573e+00,
-3.078053523023421167e+00,-1.872218376528985484e+00,-3.610852026725635877e+00,-3.089801169841966288e+00,-1.355315073599812736e+00,-1.338570003239397677e+00,
2.493628213018989825e+01,2.277271735747266490e+00,1.725581528420129729e+01,2.514799413952805551e+01,3.128899165295969453e+00,-2.321870271561700960e+01,
9.940873221399154858e+00,7.050187256613719811e+00,8.577212980630379846e+00,7.782201360578381966e+00,3.290357221171307245e+00,-3.224192022599012386e+00,
2.301624317782135876e+01,2.423714062309791828e+01,3.351996782690791576e+01,5.088491810008677874e+01,1.452782296157459108e+01,-3.862051333485423754e+01,
-1.372886810869631491e+00,-2.489739105112407813e+00,-2.095622777241551216e+00,-1.981558160751078379e+00,-2.481257527455924095e+00,-3.566717267553967563e+00,
-3.046487039928269969e+00,-2.933634816141057922e+00,-1.479911804986208557e+00,-4.256752655369775873e+00,-2.303541620398827483e+00,-2.108855667486349006e+00,
6.314891401170431351e+01,3.090881028950005671e+01,4.340814633935136158e+01,4.773421203732482354e+01,-5.756977390907037062e+01,-1.438700194510962760e+01,
1.342499077151628128e+01,3.465732523383282171e+01,5.286537347336082604e+01,4.486844429502799159e+01,-3.625839821778817651e+01,-6.866630815786689368e+01,
3.870309370654932479e+01,2.152314702422409098e+01,3.000333309640838308e+01,3.816657370299374463e+01,5.019715964303020250e+00,-2.728414737384005306e+01,
3.483170298444253632e+01,1.446678592959024279e+01,2.307561034921323184e+01,2.937635655310373650e+01,-1.418894401310667686e+00,-2.756219670006534983e+01,
-1.161219567101965833e+00,-1.148430643228374848e+00,4.010421715075548832e+01,5.486780273912238215e+01,2.191446742572267681e+01,-9.156029462889576109e+01,
3.305113934028533862e+01,4.846326639496977151e+01,4.724791514176229157e+01,4.087915990829610990e+01,-5.651002753687784264e+00,-8.526507492559825607e+01,
1.795326441188822386e+01,2.880656286971488811e+01,2.338719033369159561e+01,7.377937634951051926e+00,-2.027736714461361700e+01,6.741440809639036047e+01,
2.329008059123252483e+00,2.583863929163388029e+00,1.834578197954608747e+00,2.753632461380386864e+00,1.254419433011847662e+00,1.924144739315369446e+00,
3.225450260669852298e+01,4.633243742504689777e+01,2.975419760010784742e+01,2.994693799120766187e+01,-9.646045988534064364e+00,-8.266889245901320749e+01,
2.501953389313650433e+01,2.704520532587233106e+01,4.880300196341865870e+01,-3.424737456085154008e+01,2.901334686346791258e+01,-4.503691645550275524e+01,
