-2.679717328904885676e+00,-3.385484808736484830e+00,-7.380313951364794178e-01,-1.587006281920324335e+00,-1.484205959646674788e+00,6.186226632984236362e-01,
-3.073872685529843274e+00,-1.868020426074435969e+00,-3.606650179736670569e+00,-3.085603659877515170e+00,-1.348757320807410398e+00,-1.335203386533743819e+00,
2.009348115107265897e+01,-1.410722890327182677e+00,1.262279202137657741e+01,1.851298003128651715e+01,3.550193236732873681e-01,-1.041822643943271487e+01,
9.934600059613789114e+00,7.043809505029702933e+00,8.570752009827899087e+00,7.775628196872734321e+00,3.277530230462261773e+00,-3.283690060293039004e+00,
2.402831344416474835e+01,2.461320860097529106e+01,3.026896472869773191e+01,4.745410652118209782e+01,1.280796587000896025e+01,-3.651890194583992866e+01,
-1.372329664879832434e+00,-2.489170681216262615e+00,-2.095053063341138166e+00,-1.980975493522753483e+00,-2.479916035019158915e+00,-3.566848449041565949e+00,
-2.984223744709393333e+00,-2.871298851800446084e+00,-1.417559544154703532e+00,-4.194688887353449580e+00,-2.228129390057326908e+00,-2.048611973569393729e+00,
5.742017470257072631e+01,2.882554935618300007e+01,3.990897002910224955e+01,4.113141725231695744e+01,-5.188419689931258461e+01,-1.328270143809985093e+01,
1.064776570238346132e+01,2.919046045392761002e+01,4.317764073898900534e+01,3.750263642785778018e+01,-2.979307166540163720e+01,-5.680485598899958433e+01,
3.606108168319864404e+01,1.728458704173570126e+01,2.645694514244011941e+01,3.464104631372754284e+01,4.408805568676479325e+00,-2.433747064748843059e+01,
3.436976624833556571e+01,1.341699101625369117e+01,2.121561143540351324e+01,2.525090111029040330e+01,-6.793800395772856326e+00,-2.225304952798577318e+01,
-7.410403643246485927e-01,2.759977635429978204e-01,3.669780585300028974e+01,5.303991247720622226e+01,2.465360985624094070e+01,-7.941928365542246127e+01,
3.084016697622740821e+01,4.425809369259750525e+01,4.308176810447492500e+01,3.774499341931674934e+01,-5.233000788328711295e+00,-7.843759908858713459e+01,
1.414129433987836393e+01,2.310709696223248244e+01,1.809859906575212207e+01,5.423770811731359665e+00,-1.399694659348765313e+01,5.471822134344591859e+01,
2.471658907046258236e+00,2.726873047880137957e+00,1.977699651754727839e+00,2.896329406061603606e+00,1.453188718939264934e+00,2.048263630674935776e+00,
