-3.713191826405227491e+00,-9.177735600322246556e-01,-3.192705520428814392e+00,-4.315998548119268086e-01,-1.999446871059112452e+00,-2.802177880655806863e+00,
-3.073160789970932338e+00,-1.867307542420102440e+00,-3.605936938559138216e+00,-3.084894266827719722e+00,-1.347913889770745444e+00,-1.334503747519847572e+00,
2.128726608184877733e+01,-1.732959951670691945e+00,1.409240170951870219e+01,2.025538022309882535e+01,7.833697389582996440e-01,-1.155091679211240319e+01,
9.935566942491471210e+00,7.044792303839689573e+00,8.571746661672973389e+00,7.776641000285758665e+00,3.279507111369996508e+00,-3.274525963830603015e+00,
2.373565867289322284e+01,2.437097642115935514e+01,3.043620403188522161e+01,4.760399007149616324e+01,1.381386766057365634e+01,-3.710208302829588689e+01,
-1.371169222053595149e+00,-2.488010233038662644e+00,-2.093892306257521430e+00,-1.979820246469127465e+00,-2.478477094504330847e+00,-3.565737993036261155e+00,
-2.992057362726116221e+00,-2.879142054407485940e+00,-1.425404923223174247e+00,-4.202498263525267674e+00,-2.237648891963887277e+00,-2.056171646273822873e+00,
5.814965965008700977e+01,2.892264260465881875e+01,4.021460910819902779e+01,4.184139768963695616e+01,-5.309971885182005735e+01,-1.348023248940585539e+01,
1.104402136702643134e+01,2.987505983370981255e+01,4.455344097691705940e+01,3.855660364914613325e+01,-3.063581478600066177e+01,-5.846423188949393079e+01,
3.657704821661422301e+01,1.802479795676421759e+01,2.708775146266831158e+01,3.525359736812852418e+01,5.018142851930499582e+00,-2.493301411908888099e+01,
3.415455555150664679e+01,1.329053436665294541e+01,2.124743727024864626e+01,2.549580763039837095e+01,-3.304640490537386732e+00,-2.453270883890234089e+01,
-1.273838739221627714e+00,2.888044108540216426e-01,3.665954694101429823e+01,5.285658087871347988e+01,2.566529411642709135e+01,-8.041297049583276646e+01,
3.113124593957507358e+01,4.486242453769095562e+01,4.360487642697135868e+01,3.816751113615055147e+01,-5.386740468195839959e+00,-7.946486664712423931e+01,
1.368266276149682525e+01,2.294105845536376975e+01,1.787732663408215927e+01,4.912024882549204108e+00,-1.484322792769409993e+01,5.658457463199358273e+01,
2.459346468757976023e+00,2.714529874807688703e+00,1.965347059602376545e+00,2.884015261563239729e+00,1.436092842523455149e+00,2.037498756970443470e+00,
2.959554969453865780e+01,4.240777622953811488e+01,2.714846720188914730e+01,2.705943601240841545e+01,-8.904895200918204523e+00,-7.516353181854078969e+01,
2.277574434934492587e+01,2.546379854071127724e+01,4.577805700387491328e+01,-3.140522960896005600e+01,2.695490672952631783e+01,-4.200825564415418967e+01,
-2.633525929796583842e+00,-2.389613057315553402e+00,-2.701931608566374710e+00,-2.322809985189664417e+00,-2.411595401250988591e+00,-3.096272978832871114e+00,
3.167946280789726643e+01,3.570496315341980420e+01,3.085716433361607969e+01,3.403568493898180236e+01,-3.510966670290311953e+01,-1.426847622255768000e+00,
2.850751779535883657e+00,2.943411897312347758e+00,2.706603876072680936e+00,2.695000203271948003e+00,2.094666040618469616e+00,2.382095957992885094e+00,
-6.546941654231285490e+00,-6.001827609236960459e-01,1.870265992064148453e+00,-5.062195211669558326e+00,-1.503744191818823461e+00,-5.181849019293016667e+00,
3.037864554997931954e+00,2.950352250335086968e+00,3.737332045169343253e+00,9.488496980763391209e-01,1.671347640731893680e+00,1.855137251138877286e+00,
3.725417673807301266e+00,1.207335003358778813e+01,-4.143714177427519019e+00,-3.845231924263557755e+00,4.175456165828036248e+00,-1.074423235903735785e+00,
2.536762278642064494e+00,1.917616469781368682e+00,3.036235442013398345e+00,2.449155327091709022e+00,1.635337119865921229e+00,1.738039664781573679e+00,
3.353017565495869690e+01,4.211676280701295383e+01,4.148374171883787653e+01,5.349526117500475664e+01,-3.081951284060041729e+01,-8.084467112344745132e+00,
-1.127202077452066797e+00,-3.409273704797511684e+00,-1.713801848383792015e+00,-1.681450134590986023e+00,-2.142721781531718772e+00,-3.284520006084225230e+00,
-1.256153018559179824e+00,-1.060334392602273290e+01,8.051560836953521871e-01,7.269979990306437934e+00,-3.135140871990059352e+01,1.358915040289277556e+02,
3.225202573296252595e+00,3.309982453449762385e+00,1.557576517720732134e+00,2.901683873436516681e+00,2.036780469711795050e+00,1.952717849263186922e+00,
-4.963470443384038333e+01,-4.010726058782849890e+01,-3.094447893066762134e+01,1.810084668748375236e+01,-7.601538722445454255e+00,5.221046637123227185e+01,
-1.146155222347968738e+00,-9.826246127132916008e-01,-1.569782623391563714e+00,-1.082559237523615936e+00,-1.436464274038584232e+00,-3.579524058919937524e+00,
8.923043163210964579e+00,-2.956094194489511828e+00,3.717513606994324871e+00,5.518371073930898874e+00,5.645396362265172385e+00,-1.846654970267666673e+00,
1.879166350050208578e+01,2.607542601299685714e+01,2.375177085894416962e+01,4.092943889726190321e+01,1.254957871740197994e+01,-1.136208530307805802e+02,
-5.417774287951981016e+00,-6.623452862002523034e+00,9.782044737396278222e-02,3.201489235550492474e+00,-2.743217365868672708e+00,-5.361615098398372581e+00,
-4.341783992029597528e+00,-1.266300769841589435e+01,-3.375989286415628499e+01,-6.917906689351546845e+01,-3.117732639344929613e+00,8.815036450716202410e+01,
3.282987945829020049e+01,2.458374120605385826e+01,2.985336502509769119e+01,3.904008334420137061e+01,1.664078033233193565e+01,-3.861865283199013987e+01,
2.034206792517663231e+00,1.744642524210543444e+00,1.244623738963381632e+00,1.926377431334144186e+00,2.376642432163412089e+00,7.053696311467866131e+00,
