-2.739612508694621695e+00,-3.262513918491201093e+00,-3.179445940401035564e+00,-3.832578720153537066e+00,-1.445048395612238634e+00,-7.867865799287605544e-01,
-3.027557232688940836e+00,-1.821584082930342019e+00,-3.560182507978221889e+00,-3.039288801098221082e+00,-1.285020391007755336e+00,-1.293596009123606283e+00,
-1.613749779678761875e+00,-3.618713187480862459e+00,-1.285060392740364765e+00,-6.138214353300014636e+00,-1.433611887774886018e+00,-1.191648155088936401e+00,
9.927537141206611793e+00,7.036629380993818295e+00,8.563485504845356644e+00,7.768228934920082374e+00,3.263088440787786482e+00,-3.350631764666945234e+00,
1.720012992571876964e+01,1.732762731662040423e+01,2.299056832371916670e+01,4.229278156436701863e+01,8.839206637525210297e+00,-3.523676595044652515e+01,
-1.318264024021429393e+00,-2.435040380181341835e+00,-2.040904052145137371e+00,-1.926982995850282654e+00,-2.408845799588282599e+00,-3.519060690419715254e+00,
-2.889189058913504748e+00,-2.776148217738997115e+00,-1.322383180675449132e+00,-4.099937373873792090e+00,-2.112253745516543990e+00,-1.957132504460474376e+00,
4.666744938744777471e+01,2.573047143165318218e+01,3.388451116523872031e+01,3.249074203715383646e+01,-4.561167611402652255e+01,-1.141613425655144276e+01,
7.215004182637239971e+00,2.346842592333412725e+01,3.200096646952500379e+01,2.777980918727230275e+01,-2.221729461373773873e+01,-4.280541316919865835e+01,
3.161795604072515786e+01,1.124964053559983412e+01,2.105472590033519253e+01,2.926917812055875601e+01,3.414633780077982461e+00,-1.987666594224278782e+01,
2.441769993784733117e+01,6.749876148181348512e+00,1.494733173872315746e+01,1.891652749924274346e+01,-5.769545640972531864e+00,-1.352253067653074758e+01,
2.304923716707643067e-01,5.350968516649316165e+00,2.846795018081979833e+01,4.580346055175721176e+01,2.747108421473511797e+01,-7.193117587984536954e+01,
2.648786302888925448e+01,3.760767751231740164e+01,3.642176678647739863e+01,3.292417209311865633e+01,-4.557285035248959559e+00,-6.688903414564128980e+01,
1.286549657201218722e+01,2.026718148466121150e+01,1.629993336070503318e+01,8.651815844653656384e+00,-1.146580377731762646e+01,3.722046306245676561e+01,
2.471659451720260137e+00,2.726860883389585322e+00,1.977685741277153353e+00,2.896298598231356269e+00,1.451673294118196900e+00,2.049011479540628233e+00,
2.472942776876061544e+01,3.514601467423299397e+01,2.289615566128110302e+01,2.316487045545423840e+01,-7.461368677365407542e+00,-6.283697398077704577e+01,
1.899490826580313652e+01,2.201578509302483511e+01,3.910625573394224119e+01,-2.666678593878148007e+01,2.304738359048996088e+01,-3.578804756062758230e+01,
-2.538521173742688042e+00,-2.294463100892403684e+00,-2.606740280710519553e+00,-2.227959301484727650e+00,-2.287397324479216287e+00,-3.010380070438841482e+00,
2.770359034429509748e+01,3.002694350001334556e+01,2.763195591330922696e+01,2.927532099554126788e+01,-3.071092053398347943e+01,-1.452798345087448872e+00,
2.720242282392367539e+00,2.812663231916952000e+00,2.575790846998430528e+00,2.564675014288531063e+00,1.923452674781851446e+00,2.262808405069028250e+00,
-6.473634012331504373e+00,-5.295870101147770459e-01,1.943809401031040940e+00,-4.988596543471190969e+00,-1.364957795915701322e+00,-5.134832399126270097e+00,
2.991723300578159161e+00,2.904106935262929401e+00,3.691058833977729936e+00,9.027226581099155878e-01,1.609043198151983933e+00,1.813754211512490722e+00,
1.473255441534320198e+00,3.847447290187130609e+00,1.387476924799881273e+00,1.192705424643228040e+00,1.494456319688332480e+00,1.673390643472805639e+00,
2.554525410612892067e+00,1.935394675920603103e+00,3.054020731409929912e+00,2.466856857448422868e+00,1.656883485901687436e+00,1.755249055140470249e+00,
3.069546528438415933e+01,3.640331463767179798e+01,3.492006648964718352e+01,4.509528315466830861e+01,-2.687742626034417270e+01,-6.126322052749026525e+00,
-1.118109127134160774e+00,-3.400149615451354190e+00,-1.704671319888480863e+00,-1.672321117065979523e+00,-2.129299155704512447e+00,-3.277567263917467777e+00,
-1.279356394895697857e+00,-9.278993351750775886e+00,1.649015219467551585e+00,7.012442820763442164e+00,-2.806108252192225194e+01,1.199681049571164380e+02,
3.136352412652455346e+00,3.221001865106310369e+00,1.468564157676838455e+00,2.813028208360429439e+00,1.925640163952799799e+00,1.868704070467367417e+00,
-4.213232814307241370e+01,-2.788378726053385037e+01,-2.806147717359955251e+01,9.503485315904340425e+00,-6.295390534074901900e+00,4.516642040153974591e+01,
-2.297715189998869256e+00,-2.375022157858623473e+00,-1.351510083744225543e+00,-2.885555273352208072e+00,-4.245675142156985160e+00,-1.797124986742659081e+00,
8.871719522318841200e+00,-2.837357678492770319e+00,3.527197366143816737e+00,5.326824764443840010e+00,5.335246030909908121e+00,-1.201239757879032366e+00,
-1.038953864913071534e+01,-1.173610082247341424e+01,-2.667251149699413904e-01,1.643587254868472414e+01,1.633343550965829749e+01,-1.032239563938538396e+02,
-5.494069684581521784e+00,-5.510336253978146637e+00,-9.658087319774297796e-01,3.321887765070348220e+00,-2.504902794358892404e+00,-4.441937284843289646e+00,
-2.070549599108145067e+00,-1.202296727705533641e+01,-2.536866070216982294e+01,-5.321486733536077196e+01,-2.419876947337019413e+00,6.945484371819196667e+01,
3.031807106151795850e+01,2.040473275891525162e+01,2.278528221355346162e+01,3.104319443386721389e+01,7.473380148964997360e+00,-4.211221034406162289e+01,
