-3.837766644081961775e+00,-1.042531007754740946e+00,-3.317530731605410121e+00,-5.560400668475699026e-01,-2.164714709338875220e+00,-2.912998933648317745e+00,
-3.073416596030755787e+00,-1.867563602902592601e+00,-3.606193121323352457e+00,-3.085148925830771383e+00,-1.348202680559719813e+00,-1.334761901534907480e+00,
2.104885358842982868e+01,-1.252729322058991679e+00,1.338874870747873125e+01,1.947889215051284495e+01,6.259797282695690468e-01,-9.946027724413871951e+00,
9.935101294390987547e+00,7.044319071706413915e+00,8.571267860320244125e+00,7.776153320460096552e+00,3.278555134697724416e+00,-3.278937959552512549e+00,
2.383881308822939005e+01,2.444207076351013441e+01,3.029650307074631854e+01,4.747263161059455427e+01,1.346532218808930281e+01,-3.694896494258934894e+01,
-1.371639029784518682e+00,-2.488479947913292190e+00,-2.094362150528276789e+00,-1.980287756484094164e+00,-2.479056595194027324e+00,-3.566192694928253637e+00,
-2.988140429975696843e+00,-2.875220313752635537e+00,-1.421482072590669166e+00,-4.198593169494635902e+00,-2.232874506154199246e+00,-2.052401620692656969e+00,
5.789148811793593552e+01,2.897773150631134342e+01,4.015924908341276023e+01,4.158027773552257855e+01,-5.226464289033916089e+01,-1.299887464057343323e+01,
1.074008427350763739e+01,2.980073755038386452e+01,4.416386315704557575e+01,3.812603875305582335e+01,-2.987900177182331163e+01,-5.740363181757140865e+01,
3.630704891077640895e+01,1.764270675886547224e+01,2.676393968934905132e+01,3.494072665161763780e+01,4.788286313468371524e+00,-2.466394725132738941e+01,
3.427062204193019568e+01,1.335140536482520979e+01,2.121786535912077554e+01,2.535033685073452858e+01,-4.651659908915420694e+00,-2.362711938441558246e+01,
-8.239863788042861570e-01,5.139637370503449265e-01,3.663846359710767331e+01,5.259148866033233816e+01,2.495462490310950798e+01,-8.024094804481772769e+01,
3.094592575651624600e+01,4.457343063770019143e+01,4.326941010062751758e+01,3.794203569752583860e+01,-5.171413187323746996e+00,-7.901513607316414323e+01,
1.381649514998147410e+01,2.295943627969101897e+01,1.791045276792487684e+01,5.093404983139942388e+00,-1.392630921191522120e+01,5.588229463216246273e+01,
2.465483915445615182e+00,2.720682690396710512e+00,1.971504644387153338e+00,2.890154197925880908e+00,1.444645519781053711e+00,2.042846038975979717e+00,
2.947431778169395145e+01,4.209769060796166684e+01,2.686793508828566246e+01,2.679624870375892343e+01,-8.745878234249657268e+00,-7.469016289124007812e+01,
2.259223547096485873e+01,2.524091354166602486e+01,4.552653179813327711e+01,-3.121968164713272031e+01,2.691402830410378755e+01,-4.173965262150390743e+01,
-2.630033499183765500e+00,-2.386115265413818243e+00,-2.698432262462754139e+00,-2.319323391610070839e+00,-2.407038618856625511e+00,-3.093113720217594675e+00,
3.142635733692164735e+01,3.536422549237652646e+01,3.065949264508750716e+01,3.376481215900172828e+01,-3.492893152354347563e+01,-1.726654684381764504e+00,
2.846049928269263951e+00,2.938701528091366644e+00,2.701891189662963821e+00,2.690305607383350672e+00,2.088522747897407772e+00,2.377787024316413422e+00,
-6.544110081549033175e+00,-5.974079628843468326e-01,1.873112461204929913e+00,-5.059347234037893770e+00,-1.498418738371838810e+00,-5.180023446549806287e+00,
3.038216589803973022e+00,2.950704586582260536e+00,3.737684542695128176e+00,9.492003399553917697e-01,1.671771054743754314e+00,1.855483142095495142e+00,
2.924934687265677180e+00,1.194675789865913274e+01,-3.799948403742006597e+00,-4.394356230857127343e+00,6.961855533709458976e-01,-1.100207120438385366e-01,
2.543696670106436741e+00,1.924561991261658722e+00,3.043184296517400966e+00,2.456078434746845396e+00,1.644209997843980142e+00,1.744483886161686037e+00,
3.345389890343350459e+01,4.186092781865983170e+01,4.114788889718266773e+01,5.310231236673683952e+01,-3.079294063451664343e+01,-8.020606907254890672e+00,
