-5.661529620211588565e+00,-5.707068492979500363e+00,-5.170180681321171257e+00,-5.213596213885049124e+00,-2.596099480651604008e+00,-4.094146525024071614e+00,
-3.090028129195336870e+00,-1.884226300286292677e+00,-3.622868641223093267e+00,-3.101781254845696889e+00,-1.371945117943234704e+00,-1.349191734955965005e+00,
2.836898013066883095e+01,6.372478934608660772e+00,2.239897466630937117e+01,3.171663446730311975e+01,-3.409509806162125400e+00,-2.576056169824652287e+01,
9.942381387663079551e+00,7.051719978348901741e+00,8.578764358641349119e+00,7.783780885219695911e+00,3.293440605589148529e+00,-3.209904152882014472e+00,
2.415176712991170760e+01,2.549692372960314302e+01,3.537465940369953188e+01,5.229198487960583464e+01,1.660748123928999576e+01,-4.203132627890430228e+01,
-1.382666516123376210e+00,-2.499534852761575277e+00,-2.105422618720166561e+00,-1.991335218897350767e+00,-2.494359127267774756e+00,-3.575085360780376309e+00,
-3.080832345293418761e+00,-2.968020278064050110e+00,-1.514306442597444624e+00,-4.290987734285247157e+00,-2.345130987011306622e+00,-2.142085807949233978e+00,
6.609389068161333114e+01,3.179645368887101853e+01,4.504058398239143202e+01,5.102840238516660776e+01,-6.042901588134044033e+01,-1.502431748532854527e+01,
1.435678641274224354e+01,3.784066309802938122e+01,5.757259056032460620e+01,4.882962505153408728e+01,-3.906717342769774604e+01,-7.423878783968841333e+01,
3.990803739140615392e+01,2.365646725292511476e+01,3.171810710994502358e+01,3.987985626144224938e+01,5.141474583189772574e+00,-2.870074847049184186e+01,
3.647438325284862515e+01,1.700148963436285499e+01,2.710812512748001524e+01,3.459316800421272120e+01,-2.858084668689210517e+00,-3.286330405277369948e+01,
3.439190109561993114e-01,7.079292790021188830e-01,4.662692681554290175e+01,6.171735815899987188e+01,2.390039293616000293e+01,-9.916346042762644686e+01,
3.428005162682494245e+01,5.090526757296687776e+01,4.956438641899040221e+01,4.261093359422174842e+01,-6.131126449214753471e+00,-8.921136396535013091e+01,
1.686093497405193276e+01,2.757590534590871201e+01,2.225415538999105891e+01,6.180896265723843541e+00,-1.997550448158239789e+01,7.007297307806263120e+01,
1.614414866980533825e+00,1.867072754214831765e+00,1.116857246959030325e+00,2.037409590559499328e+00,3.589820165242882943e-01,1.311532694706841529e+00,
3.450964388981567765e+01,4.948588080939963163e+01,3.115277634098363890e+01,3.169394313043379796e+01,-1.040208505674091555e+01,-8.693125225489156094e+01,
2.656401792731267619e+01,2.821844617373733755e+01,5.098110003312785921e+01,-3.583837772434984714e+01,3.011770983404590751e+01,-4.694914750011825078e+01,
-2.716294991582453022e+00,-2.472502334415160430e+00,-2.784855292463207732e+00,-2.405418766098213812e+00,-2.518650177978924098e+00,-3.171723754407757667e+00,
3.625442682086755752e+01,4.256967592617416329e+01,3.390874232563941604e+01,3.850249919556122080e+01,-4.024332437567221632e+01,-2.424609742119419042e+00,
2.952343882389009799e+00,3.045178653726976048e+00,2.808417355556397599e+00,2.796405805349447604e+00,2.226107922519628968e+00,2.475981002581651325e+00,
-6.613560169068279038e+00,-6.659900236725607714e-01,1.803241014746125748e+00,-5.129244662981556679e+00,-1.628016754374789432e+00,-5.225370791389265079e+00,
3.052514431783460047e+00,2.965043755041250950e+00,3.752033926940225861e+00,9.635166025044007432e-01,1.691927676304723294e+00,1.867765039980934239e+00,
1.436009985801723410e+01,2.750765072281313905e+01,-1.398921458184872613e+01,-3.226428278205252465e+00,1.813797220880691441e+01,-5.926120004076704362e+00,
-2.583433615177419540e+00,-1.828723639670700285e+00,-1.985886749268987783e+00,-2.807065549994026021e+00,-9.555980246291686520e-01,-1.973140790001184808e+00,
3.643618378283058945e+01,4.646835389811099049e+01,4.600543785288802923e+01,5.842931314533100817e+01,-3.395264755981877869e+01,-7.922548767732479291e+00,
-7.849704014318531486e-01,-3.066547110306939938e+00,-1.370874082354922363e+00,-1.339429466725319262e+00,-1.674107859527751208e+00,-2.986278660639694937e+00,
-1.565952645206471150e+00,-1.140426583589946041e+01,1.461514085777487537e+00,7.298433506684456340e+00,-3.511164095311824696e+01,1.561498572647330150e+02,
3.299666378805673261e+00,3.384552027650904016e+00,1.632172166856822093e+00,2.975968520363468706e+00,2.129376115296273131e+00,2.023404215510971493e+00,
-5.852926967817980142e+01,-5.305814586890663520e+01,-3.567839713714036520e+01,2.753476172021263579e+01,-8.993004021319613628e+00,6.135556119670101793e+01,
