-2.637954304874363665e+00,-1.751539487384221605e+00,-1.652028212462085754e+00,-2.242272146337820793e+00,-2.570081467411865495e-01,-4.792122967407632661e-01,
-2.920836575085387299e+00,-1.714577241681329411e+00,-3.453098931924822868e+00,-2.932542792111877628e+00,-1.137715845042350793e+00,-1.198167467632365479e+00,
-3.390625464033430791e+00,-3.225360970816524731e+00,-3.175530515923437047e+00,-3.083672932047897053e+00,-1.214454818192884256e+00,-1.232211587182887591e+00,
9.916837209041759138e+00,7.025745737384664125e+00,8.552460081419408056e+00,7.757011993968633945e+00,3.241203430069154123e+00,-3.452166984943443762e+00,
1.711747296665535956e+01,1.617955852473755129e+01,2.070421065691062878e+01,3.026576654302909475e+01,1.251477999845780076e+01,-3.325134916067883495e+01,
-1.172656382933481733e+00,-2.289265595433321643e+00,-1.895071933362853178e+00,-1.781550756219040688e+00,-2.215588058105415925e+00,-3.390836297005566546e+00,
-2.751854173118563285e+00,-2.638634581861334372e+00,-1.184827421603109165e+00,-3.962953967165711244e+00,-1.943089767235246512e+00,-1.826045080266010645e+00,
3.730448898081824893e+01,2.156333223311378688e+01,2.681751051820800313e+01,2.442236449995595393e+01,-3.650196714929320763e+01,-8.976862305453922275e+00,
7.253050892440901620e+00,2.002306397923491943e+01,2.366634851895791769e+01,2.006440192159504932e+01,-2.358133212543182466e+01,-2.419881696093061763e+01,
2.574792523921097498e+01,4.353684315319897635e+00,1.438006342973270080e+01,2.243599127215363254e+01,2.739481346647691051e+00,-1.451058910148088366e+01,
3.511726630412380423e+00,5.452145404333307299e-01,4.064333595247112463e+00,3.582919301755435715e+00,2.431742355080297457e+00,-2.197100054278285697e+00,
-5.678350296989717050e-01,4.550904478060323832e+00,2.056219136858539898e+01,3.540268440595621513e+01,2.172133656146819192e+01,-5.487428793185332410e+01,
2.235000810338349453e+01,2.930944739897780238e+01,2.831673276127828842e+01,2.764454327412962797e+01,-4.014736088956936122e+00,-5.410099916172850953e+01,
6.880895306064125805e+00,1.235247247152919847e+01,9.318407325312570322e+00,5.895420569536391042e+00,-7.111159580271992908e+00,2.516965408240166013e+01,
2.376639782508465970e+00,2.631573842594481238e+00,1.882319577849384418e+00,2.801169936420337070e+00,1.314981414032346141e+00,1.968217658121794056e+00,
1.946014996888891346e+01,2.851759800288757418e+01,1.825954259546769620e+01,1.802069913135441581e+01,-5.803235430923233906e+00,-5.067173012061130777e+01,
1.312655743353298909e+01,1.834286104084009139e+01,3.432016765961633809e+01,-1.974605029404865419e+01,1.958908896572926750e+01,-3.083341270448622851e+01,
-2.409353005407792292e+00,-2.165083408363943640e+00,-2.477296452630069368e+00,-2.098938206751158830e+00,-2.115798571606244849e+00,-2.895204491133900326e+00,
2.406210506921793169e+01,2.515710501958597689e+01,2.410469908413551110e+01,2.418898461763655661e+01,-2.633628874225374972e+01,-1.130148694225262540e+00,
2.488998082021737446e+00,2.580949281447605159e+00,2.343941995810080225e+00,2.333582845237346604e+00,1.612935114962079197e+00,2.055651391504191849e+00,
-6.382029288891632568e+00,-4.393108134614560623e-01,2.035991164583470958e+00,-4.896328216434119973e+00,-1.188961122491035249e+00,-5.077394128656983696e+00,
2.879573909920667418e+00,2.791705688220444959e+00,3.578585242537061895e+00,7.905948696855963354e-01,1.457159488013167525e+00,1.713473702287622524e+00,
1.343222404550069582e+00,3.634899945741047134e+00,2.411574278610683741e+00,3.207975602901045886e-01,1.709386525115962341e+00,1.899830154000291982e+00,
2.456949904924494721e+00,1.837635897623516978e+00,2.956212562679880307e+00,2.369362602823543718e+00,1.529193762339042362e+00,1.666132168797489488e+00,
2.386248391363075072e+01,2.674919655000857688e+01,2.479247288536042504e+01,3.185330431131692919e+01,-1.962954045685122040e+01,-4.759892215381563929e+00,
-9.619837497871815968e-01,-3.243754930694622285e+00,-1.548183402246073648e+00,-1.516202208558605102e+00,-1.913356782438654147e+00,-3.143725685781224577e+00,
-9.818866582326950532e-01,-5.919630880543243379e+00,-1.435248216282643874e+00,5.558968100661872747e+00,-2.341583350182244772e+01,1.008324281509764546e+02,
2.997804891861552967e+00,3.082240425619786617e+00,1.329747389501952481e+00,2.674729323840292050e+00,1.750593690419481208e+00,1.738769213081057252e+00,
-2.815607445908833029e+01,-1.728644537166058370e+01,-2.149700444452579262e+01,2.380636042628267557e+00,-3.855772689389532548e+00,3.228072658367218395e+01,
-2.505985519838746622e+00,-2.582988002249928527e+00,-1.559331728992982891e+00,-3.092192129071563045e+00,-4.410913311832986849e+00,-2.041327467806481000e+00,
8.885601063120091681e+00,-6.325022298431576262e-01,3.788646079750566109e+00,5.577022355454025693e+00,5.640673377257646059e+00,-8.321698614570446351e-01,
-7.756727645569189811e+00,-9.099111964225013338e+00,-6.301910185021905031e-01,9.696496042522163350e+00,1.458672827747926704e+01,-8.345854580066266237e+01,
-5.491799255911049116e+00,-5.509739430341064725e+00,-9.606206574708306967e-01,3.364029276682295677e+00,-2.498692754844781483e+00,-4.433688074201762142e+00,
-1.773254197733639348e+00,-7.304092126877188562e+00,-1.806878819893587007e+01,-3.688046475945200342e+01,-1.991010539535457591e+00,4.768390925354046317e+01,
2.895649642197633611e+01,1.798813790319254480e+01,1.936912953766834988e+01,2.126863745110965453e+01,-1.755411657419312155e+00,-3.811308372274508827e+01,
1.784693127906879395e+00,1.493592039396118176e+00,9.929685248542521325e-01,1.674379579697251597e+00,1.895038192313598824e+00,6.893088052598522530e+00,
-1.419759169216231598e+01,4.821158626141807702e+01,3.453709955174112878e+01,2.709393562004295930e+01,-2.334041504024447278e+01,-9.235691214868558063e+01,
-1.025918927874646780e+00,1.647431190684534030e+01,9.900286513682731382e+00,6.471517640999471688e+00,-6.863147474901619027e+00,2.686535940346531959e+01,
