2.089265633039641301e+00,1.800013521237141756e+00,1.300112139681896872e+00,1.981904772223125333e+00,2.478916480777184184e+00,7.090067390900428812e+00,
-2.228383270404571803e+01,7.644053415198767709e+01,5.769718882149774686e+01,4.356185572607314782e+01,-3.784801845047006452e+01,-1.537105118953334681e+02,
-1.104521331052476407e+00,1.172890300901908134e+01,-6.195032648054824342e+00,1.727252782833340561e+01,-1.845124161969305732e+01,6.867439750153123157e+01,
-1.304108772605253108e+01,-4.599013471065434899e+00,-1.097152621903093639e+01,-1.599308469696336488e+01,-2.261002606640206913e+00,4.198224214609365568e+00,
-2.675096770671567370e+00,-1.957755693055095003e+00,-3.794363530540299401e+00,-2.783578344068223576e+00,-2.042964991169003763e+00,-1.625427866176314184e+00,
2.817516292533986544e+01,3.063410491525318591e+01,3.377020473781493592e+01,3.449900320464824688e+01,1.452528637627004571e+01,-3.897818326321016258e+01,
-1.969170309911409511e+00,-2.911752720210674550e+00,-2.193454696328346554e+00,-1.629416579526829834e+00,-2.569299604950970650e+00,-3.633500436931388577e+00,
2.044452670783237380e+01,1.273583578427164475e+01,3.275374318915476124e+01,5.900875188033835173e+01,1.467223960530627913e+01,-3.720192951071312848e+01,
3.035581079475938360e+00,2.846083976495987322e+00,2.721522708013505820e+00,2.733563634726539515e+00,2.056796444276562941e+00,2.793785931852668547e+00,
-2.781795721857480697e+00,-4.021762980649889130e+00,-2.194424296492559545e+00,-1.125441769493759514e+00,-1.975686834306844553e+00,-1.703152651378502247e+00,
1.684488176979212826e+00,7.038724030657805031e+01,3.446516629138190524e+01,4.830423137931498445e+01,2.190705451938188997e+00,-1.185193982115649334e+02,
2.485228881034514448e+00,2.061224088931668863e+00,3.557870612532668897e+00,3.680579078349182076e+00,2.241667861992636013e+00,2.176298004791630714e+00,
3.450275648637968828e+01,2.919563212222915638e+01,3.636909723005076955e+01,4.261977525338655681e+01,-1.067684768643578863e+01,-4.584826760716867255e+01,
2.294612873967495581e+00,3.727663947304351133e+00,1.068256515503243076e+00,2.772496262905873365e+00,1.968345431979229065e+00,2.559799440822053906e+00,
3.250194326492865571e+01,2.893540852314795941e+01,4.420523068646082976e+01,4.037601036800603538e+01,9.261395769377907428e+00,-8.315655617349796103e+01,
