-4.035335559775908187e+00,-1.227000117025232306e+01,-3.282826441806082585e+01,-6.758563810498442592e+01,-2.557714527311661712e+00,8.657629898812442093e+01,
3.310191563805948078e+01,2.484929506070090000e+01,2.971249164833736245e+01,3.944935377235932350e+01,1.546154724406478032e+01,-3.787793269698578769e+01,
2.026934220488784799e+00,1.737327717101007307e+00,1.237292858737755186e+00,1.919040724473026094e+00,2.363040676163236764e+00,7.048938621589745601e+00,
-2.395777695217361369e+01,6.877944175887110134e+01,5.177247464174180891e+01,3.851270839821877701e+01,-3.375067170272858874e+01,-1.346388426076101439e+02,
-8.745210622274710577e-01,8.228994989506825064e+00,-3.190822324518083786e+00,1.340522941790432654e+01,-1.412446237503166380e+01,5.274622614674051135e+01,
-1.303387946778864936e+01,-4.591707188244021687e+00,-1.096399607089213646e+01,-1.598741650348559418e+01,-2.246365223724263060e+00,4.260701263281901241e+00,
-2.622614253924453909e+00,-1.905210727312259822e+00,-3.741805661313094777e+00,-2.731249245151961436e+00,-1.980167798607523233e+00,-1.574214141225130259e+00,
2.001962915889628292e+01,2.254337587117576192e+01,2.544283704067616370e+01,2.681552803534113139e+01,1.124322305203749472e+01,-2.946179929994712055e+01,
-1.923851758589561145e+00,-2.866372815044057720e+00,-2.148055741599108615e+00,-1.584161935177646807e+00,-2.509579588206221956e+00,-3.593351493034697697e+00,
2.121235155578116860e+01,1.064723139121956486e+01,2.773569377747518416e+01,4.364074137898350614e+01,9.623918203145237271e+00,-3.661747349149648301e+01,
2.735449971205417885e+00,2.545184002116790634e+00,2.420395936613919829e+00,2.433368660611818779e+00,1.633534568724423375e+00,2.533980377241779269e+00,
-2.749400473496045549e+00,-3.989321404740915344e+00,-2.161973399317582700e+00,-1.093106356105568056e+00,-1.936128747469075151e+00,-1.672314379147379793e+00,
1.166947744681774868e+00,6.087383987515833184e+01,3.065693222229817749e+01,4.173562867746898064e+01,1.873775761731763190e+00,-1.024883917292847997e+02,
2.408788722087196188e+00,1.984679556670954970e+00,3.481301099565027535e+00,3.604347761531386141e+00,2.146907449649451127e+00,2.103427174083845497e+00,
3.282060604969008466e+01,2.708764754029371602e+01,3.384763832602607891e+01,3.933013948157020678e+01,-9.964084963529852956e+00,-4.265080164977614885e+01,
2.267541573722727133e+00,3.700533497176339726e+00,1.041109794595056259e+00,2.745427908596360211e+00,1.931404412980851637e+00,2.536123552847819873e+00,
2.883499186034713446e+01,2.736160384834446191e+01,3.946980242770194991e+01,3.602526007431028177e+01,9.068829719975706638e+00,-7.335889347326754262e+01,
