-2.882572443265690953e+00,-3.405744533065556912e+00,-3.322737946736491921e+00,-3.975222471745118558e+00,-1.623750114609137096e+00,-9.261390037427537081e-01,
-2.981010958175765779e+00,-1.774916425247526686e+00,-3.513482508202657950e+00,-2.992739949058902837e+00,-1.220986746046004434e+00,-1.251805246010154526e+00,
-3.209027927273801595e+00,-3.043178929751402251e+00,-2.993192893730278303e+00,-2.901906841192571918e+00,-9.556682321827058013e-01,-1.072739057705299759e+00,
9.922222283783732166e+00,7.031224434921779398e+00,8.558010870661426850e+00,7.762658567823516265e+00,3.252218887233719435e+00,-3.401049108865811466e+00,
1.670711711759501483e+01,1.599414572746533203e+01,2.079154233267400187e+01,3.821627113200511872e+01,8.180186215064244593e+00,-3.243471574782273592e+01,
-1.258914157889426955e+00,-2.375624424204526797e+00,-1.981466001744832894e+00,-1.867715265213946596e+00,-2.330514679512472931e+00,-3.466560274354683280e+00,
-2.826038869412095700e+00,-2.712918422268498109e+00,-1.259134800813580535e+00,-4.036957692977116707e+00,-2.034752126771671499e+00,-1.896636893196499196e+00,
4.265525018903075960e+01,2.447913945752106812e+01,3.101862014298253101e+01,2.832550140908819358e+01,-3.932454413787234415e+01,-9.832062062918387468e+00,
7.687610115810287859e+00,2.210888561935899332e+01,2.657436354397752254e+01,2.275313594111112891e+01,-2.125805699608708110e+01,-3.146080169434307905e+01,
2.853297051968981179e+01,7.572867553709593302e+00,1.763271420537220990e+01,2.575563838569730635e+01,3.061564160410493063e+00,-1.726503887086194311e+01,
1.905825919288763615e+01,2.464990453448482555e+00,1.156523735512655371e+01,1.583398321433384837e+01,-4.141110004510179188e+00,-1.011205984213415299e+01,
-1.498708599523126184e+00,3.346137780469985223e+00,2.399167368761052899e+01,4.028430567208474145e+01,2.473353123780024987e+01,-6.508986722664211300e+01,
2.446378877892567871e+01,3.375649656176264557e+01,3.242736520724332649e+01,3.005004652643465946e+01,-4.300067522263538500e+00,-6.046293413625400603e+01,
9.285346131027072403e+00,1.614032404433423196e+01,1.274978848951798049e+01,7.523065746145186417e+00,-8.790538089903233043e+00,3.067310266733929680e+01,
2.433856290690329605e+00,2.688953158730657655e+00,1.939747532817675868e+00,2.858457667911094902e+00,1.397445855454243491e+00,2.016743676672324792e+00,
2.178286770426488772e+01,3.141931315252471180e+01,2.070041390501887335e+01,2.051839798746532750e+01,-6.324390633273159423e+00,-5.624800575720176710e+01,
1.631724490605666489e+01,2.064656565416478173e+01,3.651332716398294309e+01,-2.416744538319399282e+01,2.128974350072984834e+01,-3.306647474176769208e+01,
-2.479143862919567010e+00,-2.234991564824280630e+00,-2.547240452460756810e+00,-2.168660576480350599e+00,-2.208936991150900919e+00,-2.957150192538475331e+00,
2.602818433998878689e+01,2.766977148472484771e+01,2.612222136611975642e+01,2.702528888861536771e+01,-2.807680909023175886e+01,-1.509497886677869438e+00,
2.627279177534570742e+00,2.719520119613716425e+00,2.482597003849492001e+00,2.471803201834645858e+00,1.799747973155224612e+00,2.178807627073623188e+00,
-6.430305520191132551e+00,-4.872228605277169056e-01,1.987364625360160009e+00,-4.945002949321180452e+00,-1.281904463484162315e+00,-5.107484533566841733e+00,
2.943321902108533727e+00,2.855599296787771912e+00,3.642521096426763361e+00,8.543389048943215158e-01,1.543753557397286258e+00,1.770288274135023654e+00,
1.291584878396005998e+00,3.583246466603190683e+00,2.359910677275166346e+00,2.693291489552866458e-01,1.647988302954835893e+00,1.849493795799852514e+00,
2.516053282074727004e+00,1.896851107185746121e+00,3.015458399553084590e+00,2.428420693390434870e+00,1.606634937672332120e+00,1.720032401523689858e+00,
