7.644827350231544472e+00,1.161669461191259778e+01,8.618225912537853972e+00,2.651784002319265099e+01,4.170841760024016409e+00,-1.224756325387419764e+02,
-5.641094859381356130e+00,-6.655279517981606219e+00,-5.725642430988840959e-01,2.359857274331527144e+00,-2.989844534761049388e+00,-5.399013507709099713e+00,
-4.168848002861415658e+00,-1.206949766043167216e+01,-3.233354646599041615e+01,-6.653592564833053302e+01,-2.654528234221215310e+00,8.542305976356922770e+01,
3.314669612343087124e+01,2.487621023818742572e+01,2.947302398881214458e+01,3.948694824980061924e+01,1.477524829282309327e+01,-3.781355280990829471e+01,
2.022203508049678966e+00,1.732570029166718983e+00,1.232524682857455867e+00,1.914268287639067090e+00,2.354165133236753693e+00,7.045858107601058684e+00,
-2.258391485088947803e+01,6.920988081848358320e+01,5.168259255850410483e+01,3.907176455205610210e+01,-3.212729605520968335e+01,-1.327506098488221369e+02,
-2.938428027568849021e-01,7.301062393522006921e+00,-3.560820890673677575e+00,1.388111782870528721e+01,-1.374911921937810177e+01,5.101435005369803122e+01,
-1.303353170820967222e+01,-4.591355293859585629e+00,-1.096363327119440711e+01,-1.598715589779855684e+01,-2.245659845390302500e+00,4.263668912432468261e+00,
-2.619445514392002128e+00,-1.902038139670422012e+00,-3.738632308018694506e+00,-2.728089284932272207e+00,-1.976353182647124562e+00,-1.571138963684195256e+00,
1.904625612849013905e+01,2.160890967374521310e+01,2.467168313804542024e+01,2.610606240145973089e+01,1.143190828563777650e+01,-2.857969904976495457e+01,
-1.921287033457748983e+00,-2.863804486282632844e+00,-2.145486314714628584e+00,-1.581600232878738188e+00,-2.506169910014754532e+00,-3.591099771251816009e+00,
2.133284173916736037e+01,1.056957974221277397e+01,2.746115792752672391e+01,4.271689625948370406e+01,9.107442586501283799e+00,-3.598129302348435488e+01,
2.681171103808726031e+00,2.490753213965239521e+00,2.365917990420308037e+00,2.379029828080515330e+00,1.554692517095704440e+00,2.488381894707588859e+00,
-2.747856281165182324e+00,-3.987774718830855214e+00,-2.160426255915476990e+00,-1.091564312533758629e+00,-1.934216145502544393e+00,-1.670863526354090967e+00,
1.289534369314145001e+00,6.033760143702749446e+01,2.996811536649514451e+01,4.114633446195097122e+01,1.908498943059034669e+00,-1.011061898060457764e+02,
2.402760854836852644e+00,1.978643347058386626e+00,3.475262904457634416e+00,3.598335281273570718e+00,2.139378274692949056e+00,2.097721743972072783e+00,
3.267184526585099036e+01,2.690210106175650395e+01,3.362454758365223029e+01,3.904167475370582707e+01,-9.933361634618137259e+00,-4.242122270455475785e+01,
2.266636295140509461e+00,3.699625905291882066e+00,1.040201612521183261e+00,2.744521900876069953e+00,1.930136542902267660e+00,2.535353273229679072e+00,
2.838199534497799803e+01,2.701119079968978198e+01,3.916884250206683760e+01,3.556818150954564572e+01,8.526485101631894992e+00,-7.235939058085644149e+01,
