-2.912416509381537288e+00,-3.274130794912749831e+00,-2.923782159507335443e+00,-2.942024070571254590e+00,-1.099699186157357289e+00,-2.882409867250258495e-01,
-2.754918371008898248e+00,-1.548192385399905113e+00,-3.286585166716067707e+00,-2.766522640302479186e+00,-9.070704273764538250e-01,-1.051150360539849338e+00,
2.170515579600682254e-01,-3.739246200184533020e+00,-5.493218568284046199e-01,-2.549449601109587404e-01,-9.245460391176882897e-01,-1.028442672800894897e+01,
9.864776643382489496e+00,6.972566220415123972e+00,8.498825361786879640e+00,7.702344883235303641e+00,3.134634838042612337e+00,-3.947195242755721090e+00,
1.026488879887402916e+01,9.851530279058493988e+00,1.131230464266508129e+01,1.721720668127275999e+01,9.483391781555317479e+00,-2.111497051042167783e+01,
2.413247959813683341e+00,-5.165748054845644699e-01,1.380553235201124274e+00,2.014905785359137003e+00,7.777476061009299668e-01,2.617380898887801677e-01,
-2.492276064440609673e+00,-2.378697319250765663e+00,-9.248048681250301550e-01,-3.703956693059935024e+00,-1.620472742896524876e+00,-1.579912022892127510e+00,
2.489277911306876945e+01,1.485986269719952624e+01,1.842609297527488721e+01,1.699803246176712435e+01,-2.447563791565211133e+01,-5.043203099818337698e+00,
1.066891529396039706e+00,1.233271564606698156e+01,1.055825379929007113e+01,1.117288218443772330e+01,-8.043788806200193875e+00,-2.489523519881121061e+01,
1.830621843387234904e+01,2.301597955417279628e+00,9.118049710144875419e+00,1.509354011733950429e+01,4.018939901315261021e-01,-6.077607791564157758e+00,
9.132738454968573061e-01,5.942406349293664070e-01,2.599646111229486412e+00,1.608030680417812164e+00,5.565277799105501355e-01,1.399898223444740797e+00,
-2.244567754766287671e+00,1.103415599947350678e+01,1.485731804581620885e+01,1.269778604038913095e+01,1.340029286326356583e+01,-3.310786089529369747e+01,
1.067121874163868078e+01,1.472353036797490589e+01,1.406657865349783876e+01,1.340911640275332850e+01,-2.201254538608646172e+00,-2.827193020799425582e+01,
3.834817443254887603e+00,6.621682903883255200e+00,4.040837219184534312e+00,3.137421888055916597e+00,-3.305142324409040544e+00,1.191574088484089877e+01,
2.206450447374269874e+00,2.460883326378259017e+00,1.711476700031824949e+00,2.630715736637134761e+00,1.067428107693529471e+00,1.825098456066579056e+00,
1.294425953447548139e+01,1.914820717147944151e+01,1.303586385788091384e+01,1.432874829146500950e+01,-3.596884875494160916e+00,-3.558289015053997417e+01,
7.378771699382943972e+00,1.168974431810427639e+01,1.963715542607920383e+01,-1.038909015697323923e+01,1.092681073621004906e+01,-2.142012066677846960e+01,
-2.184878637388077749e+00,-1.940210888776561449e+00,-2.252300821857164070e+00,-1.874600550125698373e+00,-1.812025424525282258e+00,-2.697736713050968849e+00,
1.824844788577759758e+01,1.857577812519978266e+01,1.799566153011945602e+01,1.683629393196380875e+01,-1.909952810152583424e+01,-9.843535177148475812e-01,
-1.221031447990188701e+00,-1.399136033387428091e+00,-3.099357216363279210e+00,-2.342773433677222350e+00,-1.287986745396382471e+00,-1.459100017506231639e+00,
-6.256298400594868525e+00,-3.144638291271644182e-01,2.162671247062138757e+00,-4.769492068470656321e+00,-9.466372175079069695e-01,-5.000080215616122814e+00,
2.689900427703888930e+00,2.601582245034363972e+00,3.388329224156115149e+00,6.008745069037066955e-01,1.197416425213333024e+00,1.545530862382898718e+00,
-2.929601927354204882e+00,-7.241765208499156836e-01,-1.110235817032995564e+00,-2.645542291477718688e+00,-2.638345094620017650e-01,-1.705109052632299615e+00,
2.274829322878153093e+00,1.655164290843359032e+00,2.773643339668616203e+00,2.187347645152053488e+00,1.289464973081106303e+00,1.500487101153698877e+00,
1.686961572802312048e+01,1.715041047815958919e+01,1.493093611227583928e+01,1.941136640903510724e+01,-1.282523053954624537e+01,2.586533063765811047e+00,
4.123852376993911051e+00,7.768730655577005262e-01,2.104233367412503330e+00,1.130192977361384576e+00,3.858141866215016869e-01,9.804558040911123262e-01,
-4.381128372968616236e-01,-3.506505662929870759e-01,-9.629871240282245060e-01,1.225443540280166888e+00,-1.704741952232131652e+01,7.063374648273635614e+01,
2.714459312776628330e+00,2.798428734686253527e+00,1.045812432654488644e+00,2.391763321211396676e+00,1.389006122900742657e+00,1.474996601978566080e+00,
-1.381157847032626407e+01,-6.628924246854764668e+00,-1.247814997159143324e+01,6.338734796042696518e-01,-1.974469439346671074e+00,1.581778561898604707e+01,
-2.594192094678773319e+00,-2.671069624705635803e+00,-1.647355646704898646e+00,-3.179684340231840434e+00,-4.483757205411556868e+00,-2.143088918174619106e+00,
8.886429652294840054e+00,-9.754053954000905247e-01,3.634539754614726004e+00,5.429597211913641530e+00,5.512972004057415276e+00,-3.859600488200061741e-01,
-3.356656289775583168e+00,-6.567029356978213883e+00,-1.949909663525372511e-02,1.186172404360548827e+00,1.254010744003173450e+01,-6.581242749094154476e+01,
-5.454745362272142017e+00,-4.594983971869717188e+00,-6.819510940993466219e-01,4.846031557956335334e+00,-1.182758151644922595e+00,-4.388108582498158050e+00,
-3.506064729355874654e+00,-4.343449681587333799e+00,-1.201537351879018978e+01,-1.610503299800228660e+01,-9.729315612687742032e+00,2.797394205495654873e+01,
1.538382677728310632e+01,1.401234176807900056e+01,1.464631493906632720e+01,1.364485588502241242e+01,-4.483568867622924614e+00,-3.046545620024548029e+01,
-2.335896559761013513e+00,-2.401057554334612654e+00,-3.129692353282828243e+00,-2.466082940578977034e+00,-1.690301469706245507e+00,-3.007415739515372222e-01,
-6.373052230830346332e+00,3.367627228028337072e+01,1.958388664997233874e+01,1.813028512211492327e+01,-1.618454033890162336e+01,-6.260435668044724622e+01,
