-2.911416774079569336e+00,-3.434641758431638436e+00,-3.351647076513697865e+00,-4.003998080907546608e+00,-1.659676455917911131e+00,-9.542728058687672821e-01,
-2.961174883738114438e+00,-1.755027671208632567e+00,-3.493579403704795805e+00,-2.972899114958360567e+00,-1.193572158237309777e+00,-1.234107915558379398e+00,
-3.296299038855014629e+00,-3.130735585690140876e+00,-3.080826364350238045e+00,-2.989274442883439242e+00,-1.080859158048638635e+00,-1.148910489553128356e+00,
9.920093406916770107e+00,7.029058434458576698e+00,8.555816346487921109e+00,7.760426095366600663e+00,3.247864153556227151e+00,-3.421260669794237597e+00,
1.685523962367267714e+01,1.588330926668312948e+01,2.043772647163162404e+01,3.631682266981944451e+01,8.148098832183467977e+00,-3.153176617861488751e+01,
-1.231899006836621568e+00,-2.348579414980302982e+00,-1.954410180767407690e+00,-1.840733467776614951e+00,-2.294662249622742678e+00,-3.442804449659715438e+00,
-2.801509010395955457e+00,-2.688357331546447959e+00,-1.234566099984057086e+00,-4.012490392843773179e+00,-2.004504144342219352e+00,-1.873272608242617432e+00,
4.075654492888258318e+01,2.284106787087527479e+01,2.867597699549202162e+01,2.609665395568162793e+01,-3.912733467004542831e+01,-9.541028306970789075e+00,
7.955219992161639553e+00,2.166427826988539707e+01,2.569864080655251470e+01,2.291351588829486730e+01,-2.251348329288234495e+01,-2.713786621206356031e+01,
2.752171764253942499e+01,6.373912508723787340e+00,1.649188859159315257e+01,2.458149749457744093e+01,2.718259739854718138e+00,-1.598526007294844042e+01,
1.669122729853958731e+01,6.669006512836257450e-01,1.003409185534189518e+01,1.444368868817682383e+01,-2.786934690656600822e+00,-9.191363825492068429e+00,
-4.449692209129929577e-01,4.470614290991489881e+00,2.377926336316103573e+01,3.911204715985457625e+01,2.386491847454396265e+01,-6.120723287580324978e+01,
2.362967260105828160e+01,3.246963684195623756e+01,3.091045383133410596e+01,2.921692225627460004e+01,-4.396770967443170086e+00,-5.837879542766177821e+01,
8.016656830127187661e+00,1.452762845386134494e+01,1.129520040333356512e+01,6.791300795046734784e+00,-7.856990150215631630e+00,2.842286851139058257e+01,
2.415466973657649508e+00,2.670512873512316698e+00,1.921291915468969380e+00,2.840047966405169877e+00,1.370987113022196224e+00,2.001126028034775572e+00,
2.099550844990764986e+01,3.023637418473854410e+01,1.970375091519651534e+01,1.970651792038484373e+01,-6.352966538001155072e+00,-5.401652048571908438e+01,
1.527448379026410485e+01,1.928454297554771912e+01,3.639274387810577593e+01,-2.191430540361569967e+01,2.122744131770410192e+01,-3.273521972445486483e+01,
-2.455968175929704067e+00,-2.211778599066142714e+00,-2.524015828688547458e+00,-2.145511015627246998e+00,-2.178112132865010153e+00,-2.936533542494271121e+00,
2.540351702046770299e+01,2.685102026396602781e+01,2.550603908443900636e+01,2.614735256129393548e+01,-2.737923769394702589e+01,-1.076653537767841007e+00,
2.586349620990824327e+00,2.678509009943268904e+00,2.441562002699736222e+00,2.430901601165294856e+00,1.744768968613376048e+00,2.142193342337365802e+00,
-6.413914479585555384e+00,-4.709417593568401839e-01,2.003874636185789537e+00,-4.928477917232394034e+00,-1.250348847228226923e+00,-5.097234370515098867e+00,
2.922459210600552471e+00,2.834690401518505709e+00,3.621598635557548462e+00,8.334803135911863503e-01,1.515470675369553044e+00,1.751670985478489095e+00,
1.333537807913700801e+00,3.625221556367696163e+00,2.401895762094141240e+00,3.111711362754874810e-01,1.698474565252436008e+00,1.889810073038012961e+00,
2.497135091839446819e+00,1.877898236277721011e+00,2.996495901840772635e+00,2.409519011210753181e+00,1.581873405959992152e+00,1.702776343297742523e+00,
2.619185239420715661e+01,3.004703606530040361e+01,2.822551458997167018e+01,3.626988914108278550e+01,-2.206837582046310686e+01,-5.574329342466247006e+00,
-1.031274122339112420e+00,-3.313168744829828150e+00,-1.617640470176445966e+00,-1.585503492393450120e+00,-2.009755431955392524e+00,-3.202890506409513449e+00,
-6.726588759589245958e-01,-8.074931366560598178e+00,5.806775794538178159e-01,6.725998703684386903e+00,-2.482347619569578612e+01,1.066752300065489436e+02,
3.049524420088962628e+00,3.134043345496452915e+00,1.381571866869712784e+00,2.726366198446252387e+00,1.816208233492138113e+00,1.787099108809186765e+00,
-3.336303646036478199e+01,-2.048618594429172290e+01,-2.496826991886143787e+01,3.878952594232976114e+00,-4.024619526868295161e+00,3.715205377126230957e+01,
-2.465389952510145921e+00,-2.542449094778973961e+00,-1.518820191836179889e+00,-3.051917344629501372e+00,-4.377980066555930527e+00,-1.994193189778512565e+00,
8.884633483381598751e+00,-6.773882406698635839e-01,3.783624156020606311e+00,5.572182087427912656e+00,5.634967217034296816e+00,-8.431162562480889466e-01,
-1.016319057645065449e+01,-1.101821224719014758e+01,-1.646825620753578356e-01,1.473896621119093098e+01,1.496439571652509315e+01,-8.870690315413796156e+01,
-5.492141041657935041e+00,-5.509679083898437746e+00,-9.616540834744596866e-01,3.353952342867569048e+00,-2.499782972908478840e+00,-4.435479111003037822e+00,
-2.168404727820742117e+00,-8.980793513619842017e+00,-2.029099690832436664e+01,-4.267238248487178254e+01,-2.063940004140566220e+00,5.559194440577083185e+01,
2.935124430152994179e+01,1.810754122685802159e+01,2.002829650325324806e+01,2.255031906860675051e+01,-5.303845973481257081e-01,-3.945307160123850565e+01,
1.846256022212815706e+00,1.555553924740787242e+00,1.055092749057279677e+00,1.736614880165094021e+00,2.016470147701391102e+00,6.932031449840893700e+00,
-1.616706333820032526e+01,5.189010404191535031e+01,3.862033919787736380e+01,2.929583441161430457e+01,-2.385390940105625290e+01,-1.001403025663382493e+02,
-1.624506054903161356e+00,1.645274694019982320e+01,9.666972612651964170e+00,5.659493756309375456e+00,-7.872147182448218317e+00,3.166804289190701027e+01,
-1.301801382679121666e+01,-4.575625257515459232e+00,-1.094741855454840085e+01,-1.597500876936692293e+01,-2.214145379688527537e+00,4.398004877702249793e+00,
-2.431296053264094592e+00,-1.713665148882715927e+00,-3.550211996481044352e+00,-2.540450408313371433e+00,-1.750693747281584445e+00,-1.387760353190225393e+00,
6.744154915929295946e+00,9.835530318382593506e+00,1.224195357118455441e+01,1.481173658203761612e+01,7.738917067999857125e+00,-1.881510228866567758e+01,
