-3.538950302746432630e+00,-4.136545816018523780e+00,-1.470672942788922244e+00,-2.295869706526434850e+00,-2.116972890529134510e+00,-1.384806822570873841e+00,
-3.072955881577413173e+00,-1.867099145896648604e+00,-3.605728050045550859e+00,-3.084681436911692831e+00,-1.347212831018680168e+00,-1.334504297625624503e+00,
-1.054545356299725123e+00,-2.442575613113661337e+00,-8.682655520337946298e-01,-4.849697152531065036e+00,-9.482049453168791553e-01,-2.400960415989608521e+00,
9.932526968037608484e+00,7.041702477197795851e+00,8.568620610111347347e+00,7.773457163491933386e+00,3.273291634238073566e+00,-3.303325852429187748e+00,
2.228815430280068099e+01,2.247385654873773220e+01,2.739280867251113349e+01,4.453546546057433630e+01,1.433842130426720729e+01,-4.029188485497994066e+01,
-1.371954089217409134e+00,-2.488791267377200800e+00,-2.094673352948381861e+00,-1.980592416415954293e+00,-2.479263155508441674e+00,-3.566690773280259297e+00,
-2.958324659986738325e+00,-2.845368986131608935e+00,-1.391622907130988684e+00,-4.168869375281720302e+00,-2.196623364036177861e+00,-2.023640323979852162e+00,
5.452213167727626342e+01,2.782464929077625371e+01,3.824520640698848695e+01,3.808268084125833042e+01,-4.957506646333234812e+01,-1.268996662385898233e+01,
9.131275908057908453e+00,2.712272734768783877e+01,3.933932123254561475e+01,3.427532153788062885e+01,-2.686960146243130865e+01,-5.175605299937564041e+01,
3.451102625160920923e+01,1.505541389859233803e+01,2.447051161693206467e+01,3.266710083158495337e+01,4.367616881302754273e+00,-2.289724539371989565e+01,
3.147156566129749677e+01,1.163361780451639227e+01,1.944362137980845162e+01,2.334773790037161589e+01,-7.592645406621272741e+00,-1.803561499425599379e+01,
-8.729646108454098830e-01,6.324446111550720007e-01,3.559313307283115790e+01,5.064562337337724074e+01,2.430229407353988691e+01,-7.753483140549562336e+01,
2.932195549978810334e+01,4.204469475824056701e+01,4.092335839076829274e+01,3.614770131610166004e+01,-4.941535932565354727e+00,-7.549599038138927654e+01,
1.640346854814618638e+01,2.462510639744115082e+01,1.975048668425990428e+01,8.560211922838709242e+00,-1.435901601015530460e+01,4.571430386755224617e+01,
2.497890611806429906e+00,2.753167278025993259e+00,2.004013218725030576e+00,2.922561127503090717e+00,1.489529268638546178e+00,2.071272926015375937e+00,
2.765621319682139756e+01,3.932486054674345866e+01,2.565786535827362869e+01,2.581872339071447442e+01,-8.495222501238288260e+00,-7.088219912984962434e+01,
2.144244830314285721e+01,2.425293805709921102e+01,4.353243592672762219e+01,-2.962874264894594489e+01,2.553325545020055287e+01,-3.971450623451337236e+01,
-2.603585614752563782e+00,-2.359627883893697486e+00,-2.671933735311411873e+00,-2.292921599703817925e+00,-2.372600686685026883e+00,-3.069120904489602175e+00,
3.007368594661915395e+01,3.337332943489227688e+01,2.964592707134239902e+01,3.222884571577151291e+01,-3.295052450651276388e+01,-1.568564057607990669e+00,
2.809624630178944038e+00,2.902211397314328423e+00,2.665383779183898127e+00,2.653937958633231897e+00,2.041000338486636867e+00,2.344345409936317459e+00,
-6.523032663711427759e+00,-5.768922221031771436e-01,1.894283123277033187e+00,-5.038163547732754211e+00,-1.458758894981275533e+00,-5.166402473407833540e+00,
3.038268494518459484e+00,2.950753591353384220e+00,3.737733266536874766e+00,9.492446932096979539e-01,1.671552201530946080e+00,1.855694983597907521e+00,
1.593986785528168859e+00,3.968355833240136299e+00,1.508431493150717229e+00,1.313333074147743806e+00,1.647402427777453937e+00,1.784742866058958377e+00,
2.580032218987810211e+00,1.960952791263019579e+00,3.079591382307410807e+00,2.492347167367702454e+00,1.690457925270893336e+00,1.778426956966758565e+00,
3.273306886035781105e+01,3.996666088553014617e+01,3.885061833450082247e+01,5.034812256076012460e+01,-2.962738296912176850e+01,-7.511783003604749709e+00,
-1.159325010193777317e+00,-3.441437961042258742e+00,-1.745981936946370716e+00,-1.713528872507626533e+00,-2.185781395061283217e+00,-3.313022038293320204e+00,
-9.139229662801885423e-01,-9.795599827553512995e+00,1.177540220698415130e+00,8.126160753089965993e+00,-3.193739740201024446e+01,1.295345601892742309e+02,
3.201130553255379763e+00,3.285875307492229336e+00,1.533460913930961178e+00,2.877665871502052664e+00,2.006714758509155150e+00,1.929938250229724206e+00,
-4.669429445346131047e+01,-3.543468176692246630e+01,-2.983269110765206378e+01,1.452638757101246547e+01,-7.122479846907343592e+00,4.965640085248272584e+01,
-1.091167359401122861e+00,-3.611757320343310429e+00,-4.342055530493522220e+00,-3.626794285161708764e+00,-1.976919246988457557e+00,-5.269449502860995560e-01,
8.888124574703827108e+00,-2.732915249953423054e+00,3.607063941722587597e+00,5.406336420491618000e+00,5.463236917236104162e+00,-1.798135041008388724e+00,
-2.060854989160310957e+00,-5.398247228257774255e-02,-5.814935424166227662e-01,1.432962443887352855e+01,3.060833921199019425e+00,-1.217171982516651099e+02,
-5.347119441722061772e+00,-4.984490467550933168e+00,7.550867550865116851e-01,2.859445218521350363e+00,-5.077888886389485101e+00,-4.580392936508602020e+00,
-3.964202175816019302e+00,-1.181539186341092140e+01,-3.087794955378385353e+01,-6.353289614974221422e+01,-2.572668179269137934e+00,8.092810231516448027e+01,
3.311824839744949855e+01,2.468949305668976635e+01,2.844839596518931302e+01,3.887139272828893155e+01,1.023315862878481752e+01,-3.794864369761217660e+01,
2.005878253410254608e+00,1.716149503897878237e+00,1.216068457557290428e+00,1.897796870958023074e+00,2.323356569617489598e+00,7.035059618041536567e+00,
-2.146617786353939650e+01,6.505151510702124540e+01,5.065327386748584360e+01,3.741867659580729111e+01,-3.119525007834580421e+01,-1.283596194194813904e+02,
-4.447548339725108102e-01,5.405290295559018077e+00,-2.958602069625825504e+00,1.240542733890253579e+01,-1.230989414170133855e+01,4.543904806905680971e+01,
-1.303181117832815694e+01,-4.589612527115511043e+00,-1.096183412132539914e+01,-1.598587013018407887e+01,-2.242169612777421772e+00,4.278358550872908062e+00,
-2.606691177701251139e+00,-1.889268636336756124e+00,-3.725859901093365512e+00,-2.715371420640312117e+00,-1.961088547022939110e+00,-1.558691399803960209e+00,
1.473924538338297374e+01,1.766560248688287160e+01,2.197284554134018109e+01,2.394323842438113203e+01,8.889969284200320843e+00,-2.485646654648678222e+01,
-1.910788092023141926e+00,-2.853291322409604813e+00,-2.134969002420470829e+00,-1.571115416663130260e+00,-2.492298117428433546e+00,-3.581793034907734263e+00,
2.139574741968637994e+01,1.070261055093733127e+01,2.740105240170797529e+01,3.546798622829150105e+01,1.198495735301660936e+01,-3.745220048799395585e+01,
-1.711679283032472076e+00,-1.744342101542755818e+00,-1.979415177148892591e+00,-1.790095029378003133e+00,-1.737232409445622627e+00,-7.822194807543378717e-03,
-2.736774448970014983e+00,-3.976678663338658382e+00,-2.149327495149781608e+00,-1.080506440085869491e+00,-1.920816343846852847e+00,-1.660215665251431716e+00,
1.441374096924878279e+00,5.728359263722563099e+01,2.915237504256868206e+01,3.910385115944542633e+01,1.721856625378141104e+00,-9.678072155929739040e+01,
2.381708462531772597e+00,1.957561803846997295e+00,3.454174584702276007e+00,3.577337369864920902e+00,2.113168151277077911e+00,2.077719391093156176e+00,
3.217052451154884807e+01,2.625005585456836599e+01,3.285780117186127569e+01,3.805374082716671325e+01,-9.620628803846042132e+00,-4.146575202892874046e+01,
2.260335321489246763e+00,3.693311298485479011e+00,1.033883423103441723e+00,2.738221726420940527e+00,1.921545228408488848e+00,2.529827106402243064e+00,
2.498655865033721213e+01,2.658412579980299384e+01,3.715526380307764498e+01,3.334919529768055213e+01,7.951123225449955534e+00,-6.954674743597300335e+01,
