-1.302254076271101013e+01,-4.580214926371676931e+00,-1.095214558656751436e+01,-1.597862783417899024e+01,-2.223343335553683353e+00,4.358569702175312699e+00,
-2.495650974655941212e+00,-1.778095997584103971e+00,-3.614659781020063356e+00,-2.604637455004983337e+00,-1.827956538965799460e+00,-1.450401148566518694e+00,
9.647972428306132997e+00,1.263081785677256619e+01,1.537440916992332873e+01,1.786392419184482705e+01,9.855882638217295266e+00,-1.711914915680756977e+01,
-1.817193919683938175e+00,-2.759570117199148243e+00,-2.041207133939384466e+00,-1.477637143708770529e+00,-2.367864462238996826e+00,-3.499183418838585080e+00,
1.604725118136608941e+01,8.573380207183369350e+00,1.998213561140342520e+01,1.600253098974285848e+01,1.104912672721118660e+01,-4.361126060371977786e+01,
2.273753725608369081e+00,1.429059124892275712e+00,2.072641900443609853e+00,2.237711958332457396e+00,1.275601085766443044e+00,2.199192441743686555e+00,
-2.493695726849396443e+00,-3.733320956923777079e+00,-1.905904174390880002e+00,-8.379767270012884461e-01,-1.628224019205243733e+00,-1.425386698775152450e+00,
1.264555619315983925e+00,4.590537979877709063e+01,2.461148353260552213e+01,3.067541363594886761e+01,1.280455689279032860e+00,-7.685676620833947936e+01,
2.264975348624527207e+00,1.840658054380161612e+00,3.337229529314127419e+00,3.460874098383619035e+00,1.966638365461846227e+00,1.967507170657923021e+00,
2.785393082779139817e+01,2.162019928115679690e+01,2.752955027931403009e+01,3.134338415510678999e+01,-8.459342221961364316e+00,-3.504723130614787152e+01,
2.159755816348165602e+00,3.592528032887515543e+00,9.330406726113571469e-01,2.637681833843492640e+00,1.784839794891443621e+00,2.441145443845349927e+00,
2.015141534205380935e+01,2.241231660300250184e+01,3.044481271110039700e+01,2.655928308126566861e+01,6.830786839208379035e+00,-5.351901056466265771e+01,
