-2.866528270803946565e+00,-3.389670406102948785e+00,-3.306657078955141937e+00,-3.959216968050446983e+00,-1.603823280112306904e+00,-9.104278042639100121e-01,
-2.990084750569383942e+00,-1.784014285471483996e+00,-3.522586859591558817e+00,-3.001814662772383624e+00,-1.233464969429898694e+00,-1.259957058004515629e+00,
-3.145441010856562247e+00,-2.979364496815225749e+00,-2.929319924980848366e+00,-2.838225072538070659e+00,-8.638677796240014084e-01,-1.017373966912932692e+00,
9.923079746027074322e+00,7.032096083163414058e+00,8.558893425803944410e+00,7.763556897751363373e+00,3.253972212810071873e+00,-3.392917782901988311e+00,
1.674348714086229251e+01,1.616629522228164362e+01,2.110870172449685711e+01,3.900274834199436924e+01,8.331207051261992902e+00,-3.290722268355548152e+01,
-1.270825771699529261e+00,-2.387548989352670237e+00,-1.993395406242525869e+00,-1.879610426503441456e+00,-2.346246211157908768e+00,-3.477113824111977003e+00,
-2.837284513344595638e+00,-2.724178216311595957e+00,-1.270398163341870390e+00,-4.048173129467636855e+00,-2.048552476139201328e+00,-1.907414093738591498e+00,
4.371056650013132838e+01,2.371763887252079428e+01,3.045823864267748249e+01,2.812647544906409536e+01,-4.164887924319258872e+01,-1.030909492655298898e+01,
5.987394967760469200e+00,2.213284195295766921e+01,2.736107279540316384e+01,2.336311146186405807e+01,-2.003624739542970445e+01,-3.521035748921594433e+01,
2.915823491477309304e+01,8.266162240951707929e+00,1.826670467174442791e+01,2.640513045254984448e+01,3.296899433925159606e+00,-1.765067394571555681e+01,
1.985930840745967885e+01,3.028527309298200354e+00,1.203490615013648402e+01,1.624035272189852463e+01,-4.473388281465078720e+00,-1.098634985846286938e+01,
-1.215073756126913151e+00,3.333514334540236046e+00,2.406664643438027440e+01,4.097430547168174542e+01,2.502331539012639894e+01,-6.660995132820528397e+01,
2.460640441693762881e+01,3.418246874271174818e+01,3.305963205783164227e+01,3.044903598956230795e+01,-4.323353756143371918e+00,-6.181145086632044894e+01,
9.689841958830724522e+00,1.666838602591082008e+01,1.320010799088433195e+01,7.613256815745609529e+00,-9.253032339016295182e+00,3.184630810924376476e+01,
2.442101571581277941e+00,2.697221283717134543e+00,1.948022474019357242e+00,2.866711020833257351e+00,1.409254692243939733e+00,2.023797365606700094e+00,
2.223743075259488933e+01,3.195574251675485300e+01,2.102818192263217512e+01,2.100088339526704573e+01,-6.736974747586808476e+00,-5.741850377961383600e+01,
1.688687423693858491e+01,2.100787411381588754e+01,3.675593835475223159e+01,-2.453603539026621405e+01,2.164007285230345090e+01,-3.348256862005275281e+01,
-2.489755833017910369e+00,-2.245620377849026017e+00,-2.557874623975638695e+00,-2.179258865007967394e+00,-2.222974964423697575e+00,-2.966662250161092196e+00,
2.615787631022246273e+01,2.791523562104142897e+01,2.624933886712029008e+01,2.726699309805131222e+01,-2.916911857625281002e+01,-8.889479124687093003e-01,
2.644921608450684580e+00,2.737197113886451483e+00,2.500284157249696104e+00,2.489429881446153292e+00,1.823282032516682527e+00,2.194725686824431587e+00,
-6.437852765594526794e+00,-4.947569971338617867e-01,1.979758064363406955e+00,-4.952615462445010053e+00,-1.296418983687378068e+00,-5.112244423547798178e+00,
2.952811331957338137e+00,2.865109597804921027e+00,3.652037527670725314e+00,8.638250459168348439e-01,1.556552448516250520e+00,1.778816311500160285e+00,
1.251987402882129619e+00,3.543626658399132712e+00,2.320280439647709247e+00,2.298311034796030328e-01,1.600308817138627049e+00,1.811336345450820451e+00,
2.524527624037654849e+00,1.905340977782099765e+00,3.023952608418557730e+00,2.436886711479763878e+00,1.617678966533351081e+00,1.727809999219171333e+00,
2.810343771739261598e+01,3.270610642787556088e+01,3.101209904435565079e+01,3.990133233117298772e+01,-2.413233385644074147e+01,-5.175140700091774626e+00,
-1.073069577083361814e+00,-3.355034021869262695e+00,-1.659530720502920831e+00,-1.627292679160820876e+00,-2.067423758233064568e+00,-3.238780861541085798e+00,
-5.640913002992772318e-01,-8.836806601095142710e+00,9.938095426391184706e-01,6.807334894800922243e+00,-2.616553939548013474e+01,1.116713594143884478e+02,
3.086018824939856575e+00,3.170592814478292443e+00,1.418136097689910669e+00,2.762793630650017818e+00,1.862293678920792450e+00,1.821322154874272181e+00,
-3.700521560832424228e+01,-2.303447859111492946e+01,-2.628081229179680989e+01,5.517590710446442337e+00,-5.917455046673134156e+00,4.053355778851781821e+01,
-2.421549392735226292e+00,-2.498674206663698438e+00,-1.475074562730859906e+00,-3.008424316330366999e+00,-4.342823047940617798e+00,-1.943070964035538362e+00,
8.883666166033554745e+00,-7.333320537754078883e-01,3.775901881494402090e+00,5.564757860033203940e+00,5.626778428821952005e+00,-8.532032588142749452e-01,
-1.067171447915966986e+01,-1.182470797896520232e+01,-5.786504059197388194e-01,1.442484521666932018e+01,1.580364191818816977e+01,-9.371930550638165869e+01,
-5.493046494692667814e+00,-5.510286457709031360e+00,-9.631072612930177135e-01,3.342940483921346573e+00,-2.501946244617140103e+00,-4.437949620421235863e+00,
-2.166078082353566359e+00,-1.081191244975661192e+01,-2.218796981378062227e+01,-4.658591692138865881e+01,-1.999305689442840483e+00,6.124172721626840143e+01,
2.989145902875910821e+01,1.908280344376499826e+01,2.113705123754722237e+01,2.474857168828131648e+01,2.091000402453389473e+00,-4.110956051226312269e+01,
1.886374903276422765e+00,1.595924334683880508e+00,1.095563760783251572e+00,1.777147344773472692e+00,2.094702395115976667e+00,6.957646372941792556e+00,
-1.751235159884752690e+01,5.474547530058730871e+01,4.044100374715593915e+01,3.134405415541626638e+01,-2.566965809695735246e+01,-1.059354243736275265e+02,
-3.425353172039068195e+00,1.256261498112438701e+01,5.851911504927959307e+00,2.757224889898050701e+00,-6.589826374763045891e+00,3.661932849236738008e+01,
-1.302138928715045729e+01,-4.579048519377953319e+00,-1.095094485033637355e+01,-1.597771417831359386e+01,-2.221004946549172132e+00,4.368568068479648403e+00,
-2.477233110949662365e+00,-1.759656949448185959e+00,-3.596216484356874243e+00,-2.586270646505193671e+00,-1.805919986009518974e+00,-1.432419030688861783e+00,
9.238734754255206738e+00,1.227819969830700053e+01,1.494804570397569243e+01,1.731080862562030376e+01,9.116254044013428981e+00,-1.661106272097231340e+01,
-1.802351284650067553e+00,-2.744707837758709079e+00,-2.026338394301073986e+00,-1.462812776119420954e+00,-2.348066110333983048e+00,-3.486108753971909113e+00,
1.237142202365355814e+01,1.012477060333242207e+01,2.065878288515034811e+01,1.619929125287390193e+01,1.083348332505258860e+01,-4.264380883009792456e+01,
2.302558777796967160e+00,1.457927814877766570e+00,2.101533289836678531e+00,2.266530928162515668e+00,1.316197988849995282e+00,2.224001531749170368e+00,
-2.411004691925878518e+00,-3.650540072894455701e+00,-1.823101207681729896e+00,-7.554620867498429426e-01,-1.529047016873857245e+00,-1.345249513884286374e+00,
7.572332185815142669e-01,4.395080625048655065e+01,2.337057188178332012e+01,2.857558985351651160e+01,1.425632716666319633e+00,-7.480930732856741372e+01,
2.247902221758699692e+00,1.823560149416691534e+00,3.320125756087308755e+00,3.443839619344847947e+00,1.945163673540088567e+00,1.951422199309765571e+00,
2.736143182185325173e+01,2.105251192039916930e+01,2.684164025051961033e+01,3.047303380043544863e+01,-8.144176613812696530e+00,-3.379706704278412843e+01,
2.141734739469421278e+00,3.574470857462443085e+00,9.149727797560393006e-01,2.619667548365009591e+00,1.760289908079721632e+00,2.425286656921595174e+00,
1.939232842639090393e+01,2.178039070940095101e+01,2.954204351964139619e+01,2.592280379462513906e+01,7.121838320028795799e+00,-5.217795164519215945e+01,
