-5.661552205635731028e+00,-5.707091163730745542e+00,-5.170203376076958790e+00,-5.213618819244341118e+00,-2.596133171967298203e+00,-4.094166589380015431e+00,
-3.080791632669825031e+00,-1.874964125996046782e+00,-3.613599794021096212e+00,-3.092540456402486981e+00,-1.359107897823937483e+00,-1.341003628717722052e+00,
2.665042687124066134e+01,4.052867159894225857e+00,1.920862022193674079e+01,2.726445315174911599e+01,-1.432508193326485157e+00,-2.045617935023707901e+01,
9.941191152604158532e+00,7.050510509108919521e+00,8.577540361132836466e+00,7.782534491842922897e+00,3.291007394754724036e+00,-3.221178053687048237e+00,
2.212546352459342103e+01,2.339398599966553149e+01,3.290087476447711623e+01,5.019133638680005305e+01,1.483319141115769924e+01,-4.386810532822190822e+01,
-1.375370035042185135e+00,-2.492226153924706811e+00,-2.098110875365033934e+00,-1.984040053476014531e+00,-2.484573497499061645e+00,-3.568859524715622289e+00,
-3.053565161445814802e+00,-2.940721524336691761e+00,-1.487000481365780891e+00,-4.263808448696105202e+00,-2.312128447295989098e+00,-2.115700412489649018e+00,
6.361316502478634760e+01,3.101944046742910643e+01,4.365594296896444604e+01,4.833922974062024736e+01,-5.847645585512679389e+01,-1.464345579980190593e+01,
1.346600414192467454e+01,3.537565034130857100e+01,5.378906379690131700e+01,4.566349959476013254e+01,-3.640737929566964226e+01,-7.009545857296238580e+01,
3.895965008181576650e+01,2.193879196961584199e+01,3.033583798558888489e+01,3.850145247182205566e+01,5.016688931378496363e+00,-2.762193886480083194e+01,
3.497116188657287239e+01,1.476747062568615121e+01,2.361591697668875156e+01,3.034076033032230768e+01,-1.327048327778737491e+00,-2.789786400711731318e+01,
1.121308450394344458e+00,1.420973844314011858e+00,4.375498370729574305e+01,5.774079478813601440e+01,2.222449102607460247e+01,-9.093324299228770258e+01,
3.314276250746686969e+01,4.884702710552572569e+01,4.777294896262323221e+01,4.136904743984262467e+01,-5.852712720134818802e+00,-8.578783204275499941e+01,
1.776745516323432383e+01,2.859446325610696604e+01,2.319151331080508882e+01,7.168867611703346299e+00,-2.033320950199768973e+01,6.788266145869093293e+01,
2.301469346530062410e+00,2.556250634597620586e+00,1.806940276699803283e+00,2.726070433410931582e+00,1.216429381386556763e+00,1.900414894034643254e+00,
3.306756180626612007e+01,4.682994655433289211e+01,3.011251881858018464e+01,3.026937748037260789e+01,-9.888530233913071399e+00,-8.329755325251220199e+01,
2.536480349650517496e+01,2.729458726392648416e+01,4.924469029287882904e+01,-3.455254207537920763e+01,2.916808911830085194e+01,-4.537640398402928099e+01,
-2.690230411948977274e+00,-2.446400148115179363e+00,-2.758742270822679643e+00,-2.379405787986731191e+00,-2.484985596362806248e+00,-3.147948559332956808e+00,
3.517621342280844488e+01,4.079828468003976383e+01,3.322329230706873915e+01,3.710934717999336385e+01,-3.847673786781737704e+01,-1.982045863109019423e+00,
2.921941051191021543e+00,3.014724054268666187e+00,2.777948847670641985e+00,2.766060693251450431e+00,2.186858205171127612e+00,2.447851405085222254e+00,
-6.592481821568207501e+00,-6.450799068521019253e-01,1.824458350515749894e+00,-5.108021222184494725e+00,-1.588956582736345879e+00,-5.211548296395841717e+00,
3.044000649411489068e+00,2.956508962921196915e+00,3.743493591814391674e+00,9.550008932989483279e-01,1.680269584172939146e+00,1.860251634487473327e+00,
1.384166377816146642e+01,2.590972644163323579e+01,-1.344855819058370550e+01,-2.951962750964196136e+00,1.723067466275129433e+01,-5.653560770010053638e+00,
2.332534087206343365e+00,1.713058805791376260e+00,2.831575924813739320e+00,2.245226323253147083e+00,1.374409292828890905e+00,1.548467422017830053e+00,
3.590992819040157968e+01,4.507390363564734059e+01,4.436335390688053337e+01,5.623768999013570635e+01,-3.289203987399661600e+01,-8.301496380800674757e+00,
-1.001981928858752147e+00,-3.283885643721374148e+00,-1.588348641792798110e+00,-1.556369240853443081e+00,-1.973668707785881438e+00,-3.174127944069678797e+00,
-9.027541235612682735e-01,-1.101038075809403871e+01,1.612739534447714451e+00,8.058067039085544891e+00,-3.415561758835112727e+01,1.499201756782896950e+02,
3.274884169578567317e+00,3.359734905463725774e+00,1.607346338061113933e+00,2.951246854303017031e+00,2.098585028701463795e+00,1.999878453821422042e+00,
-5.578046613053005132e+01,-4.977000263168548599e+01,-3.396419755427636744e+01,2.496915280310623331e+01,-8.590473288354885995e+00,5.843459735286976553e+01,
-3.962532397870571987e+00,-4.337942693515873138e+00,-4.788865470539495739e+00,-4.091814332921270392e+00,-2.138828290124942910e+00,-2.656673837724191078e-01,
9.009118273117540099e+00,-2.807668944827966584e+00,3.875391283507216400e+00,5.677575552459479979e+00,5.969037574334172369e+00,-2.106409266960829640e+00,
2.645643143402214648e+01,3.288279496815066238e+01,3.140859391947989465e+01,4.067949186579119925e+01,1.928450717148185944e+01,-1.146206626044207297e+02,
-2.423257900797855857e+00,7.371328059505566799e+00,6.288140835685326557e+00,2.922446967592977529e+01,7.543809897596349678e+00,-1.741217004433932303e+01,
-4.669760530187346603e+00,-1.394986576960375046e+01,-3.824856574543017729e+01,-7.828991022707147351e+01,-3.059721500247730486e+00,1.006626789284097612e+02,
3.315505025903271275e+01,2.478741576054942186e+01,3.323474075669970773e+01,3.887682474477781369e+01,1.585484009826856244e+01,-4.248476588276759713e+01,
2.087375907929627239e+00,1.798113152917433677e+00,1.298207737239843729e+00,1.979999018964645474e+00,2.475418651518046520e+00,7.088825860456998029e+00,
-2.178108581538247890e+01,7.745083511018493994e+01,5.751567442252620310e+01,4.344664882845929554e+01,-3.777226189154798419e+01,-1.526128744949793372e+02,
-8.239317185084258366e-01,1.153388785189125088e+01,-6.281920110485729403e+00,1.705662443771750958e+01,-1.828157963093361005e+01,6.846357310476813041e+01,
-1.304098506157971293e+01,-4.598909539064461427e+00,-1.097141901856697466e+01,-1.599300762382429220e+01,-2.260794410037107127e+00,4.199101017886875731e+00,
-2.673249933325273719e+00,-1.955906634662892607e+00,-3.792513997922041469e+00,-2.781736805134023438e+00,-2.040750765546881063e+00,-1.623630854804650303e+00,
2.787660196788037226e+01,3.034697759867383127e+01,3.349375087904769543e+01,3.428233039751184918e+01,1.401972655559363368e+01,-3.837202320895643481e+01,
-1.967493389315491781e+00,-2.910073522113378885e+00,-2.191774771196904670e+00,-1.627741933110991912e+00,-2.567086497700946435e+00,-3.632019562541782598e+00,
2.041303724150844445e+01,1.268408791966533933e+01,3.252697401920758580e+01,5.863255631825148129e+01,1.502508401806757554e+01,-3.750629187312605950e+01,
