-5.661589713800398549e+00,-5.707128812695780873e+00,-5.170241064468996228e+00,-5.213656357480218162e+00,-2.596188968704085109e+00,-4.094200002718276998e+00,
-3.072668388949966634e+00,-1.866815281868555276e+00,-3.605444532436431704e+00,-3.084405523081997114e+00,-1.347426716304434002e+00,-1.333973475124995201e+00,
2.151158837655240674e+01,-1.526710739845609233e+00,1.388540057968969954e+01,2.024923792112361554e+01,7.036063875355567987e+00,-1.685908966849785529e+01,
9.937449180531551463e+00,7.046706695006542454e+00,8.573687970160637661e+00,7.778614237437444068e+00,3.283356342130215211e+00,-3.256653607239226922e+00,
2.349377420947995532e+01,2.427743656633110803e+01,3.126105164941991532e+01,4.842824988355911131e+01,1.409938814689138198e+01,-3.757603836502137540e+01,
-1.369956669826674744e+00,-2.486798593732292950e+00,-2.092680404198670185e+00,-1.978614944201328774e+00,-2.477008451388099886e+00,-3.564537935755098808e+00,
-3.004409703085808125e+00,-2.891508764088981831e+00,-1.437774954981192010e+00,-4.214811106763800552e+00,-2.252632232969422610e+00,-2.068120019062011927e+00,
5.937143388000278321e+01,2.952005346583527157e+01,4.103134377927682408e+01,4.325776055345414051e+01,-5.392121789158580469e+01,-1.367149349597697494e+01,
1.162821370660764764e+01,3.129234002349838306e+01,4.671174396949029273e+01,4.009802916703259257e+01,-3.176917621812551218e+01,-6.073252818133175168e+01,
3.721028617100758851e+01,1.895134890986402354e+01,2.787682712017196351e+01,3.604655525743575595e+01,4.735324969271719198e+00,-2.559643551747479506e+01,
3.421546622648912006e+01,1.344601845235014359e+01,2.155529615299174395e+01,2.628153591552185375e+01,-1.497056034130185731e+00,-2.592399147690597516e+01,
-1.046296185329863127e+00,-3.286439777158202680e-01,3.739020844917670416e+01,5.305661814573107904e+01,2.534623200714191782e+01,-8.182512501519963166e+01,
3.166155230172724799e+01,4.589311875306623278e+01,4.450586986929981492e+01,3.891677765050796722e+01,-5.285970827546803363e+00,-8.099594044136834725e+01,
1.654109961386444994e+01,2.664909763376805074e+01,2.152628322113508830e+01,7.806166104136411654e+00,-1.516796227479094306e+01,5.777513075008504728e+01,
2.438007619293561579e+00,2.693139240193562767e+00,1.943940183385354237e+00,2.862673867945088269e+00,1.406335687888325969e+00,2.018851517193908318e+00,
3.030987189396691761e+01,4.334750855455316554e+01,2.805603458474309519e+01,2.802974422721929315e+01,-9.269758312853490168e+00,-7.659361552681203023e+01,
2.326091064635657801e+01,2.591346837919000734e+01,4.651793177423195402e+01,-3.209057965547293634e+01,2.747117711228563763e+01,-4.270994707579132665e+01,
-2.644593498822730204e+00,-2.400696808668265625e+00,-2.713020085493790035e+00,-2.333856905617222477e+00,-2.425962059280355021e+00,-3.106344859017585502e+00,
3.254003824126026956e+01,3.691049003666780948e+01,3.149966147966257068e+01,3.475280398124039749e+01,-3.577591564853693029e+01,-2.194418456571742393e+00,
2.865413969545595574e+00,2.958099509998069809e+00,2.721298427500416839e+00,2.709636804542661093e+00,2.113715847120987590e+00,2.395614325187890969e+00,
-6.555841719482402574e+00,-6.089182391019073437e-01,1.861318441504624444e+00,-5.071146984866351737e+00,-1.520467779177224976e+00,-5.187624700910363984e+00,
3.037057338749825863e+00,2.949544922938724945e+00,3.736524426009288469e+00,9.480468924286159504e-01,1.670419443679323379e+00,1.854318007840501048e+00,
7.364134168568968519e+00,2.093407097207232681e+01,-6.959173580614575805e+00,-2.146234615269766000e+00,1.753735681173196426e+01,-5.186440779277524449e+00,
2.512313792216850139e+00,1.893130575600814103e+00,3.011738106426084194e+00,2.424749633832713691e+00,1.604101398593718475e+00,1.715242292867957152e+00,
3.440010488258788968e+01,4.301199495581126087e+01,4.232831453382458164e+01,5.416963885476698692e+01,-2.929013718927513210e+01,-8.846954460814059118e+00,
-1.109058643638053399e+00,-3.391106773467092328e+00,-1.695625708569911128e+00,-1.663330027871879446e+00,-2.118323377405031849e+00,-3.268464664225523286e+00,
-5.252927244272753704e-01,-1.012813982855436912e+01,1.284356593185836282e+00,7.645404782775512942e+00,-3.190404392214500362e+01,1.390276496764413707e+02,
3.234204015253268505e+00,3.318996763173112097e+00,1.566594031944541943e+00,2.910664134144950843e+00,2.048001954810186653e+00,1.961255646081440984e+00,
-5.039897552422851135e+01,-4.164242444673671883e+01,-3.128197498651638853e+01,1.957590034878850815e+01,-8.408973077000691632e+00,5.361215280096359947e+01,
-3.976907101161744507e+00,-4.352331705584106203e+00,-4.803256579389262093e+00,-4.106113727141980974e+00,-2.154526718258183760e+00,-2.811607865459217481e-01,
8.921392440531267454e+00,-2.871295532005515572e+00,3.739469755817367069e+00,5.539866840306391538e+00,5.671091705306031905e+00,-1.791876397372464291e+00,
1.673529547414898389e+01,2.596132437367939971e+01,2.427230998358238523e+01,3.987027514221187374e+01,1.124479960774059428e+01,-1.157473956888784272e+02,
-5.729771251512977948e+00,-7.759754994089272273e+00,-1.218471490892036657e+00,3.101811722966425044e+00,-1.246453990952857804e+00,-5.836563580088403924e+00,
-4.290254659258943448e+00,-1.277757708318327978e+01,-3.487362774502404505e+01,-7.107059771367266876e+01,-2.877501885158282313e+00,9.125189913492802418e+01,
3.225599521911404821e+01,2.401695538146692854e+01,3.007647112025930980e+01,3.843194108871445991e+01,1.955710101797068035e+01,-3.962339356146195968e+01,
2.044618930305060811e+00,1.755114020629255478e+00,1.255117727709119224e+00,1.936879630604359193e+00,2.396082822789567857e+00,7.060538193118939709e+00,
-2.352768661788957871e+01,7.147975740865395267e+01,5.427840080304790860e+01,4.026777748638556886e+01,-3.483238479417637024e+01,-1.401058744641735245e+02,
-9.489953259497767579e-01,9.328833750410870707e+00,-4.270510214704250629e+00,1.351555009876365610e+01,-1.539076502824981318e+01,5.881293838465357027e+01,
-1.303690047639191008e+01,-4.594770559093553253e+00,-1.096715059229891587e+01,-1.598985438259663994e+01,-2.252503943890052707e+00,4.234308027730245172e+00,
-2.635415657756311258e+00,-1.918027710637226324e+00,-3.754625888959681301e+00,-2.744014154926706972e+00,-1.995520729600666510e+00,-1.586690019665181417e+00,
2.291332226511971726e+01,2.533240374243342785e+01,2.802981406243169715e+01,2.930005117771091605e+01,1.284819539486451845e+01,-3.296762911256097084e+01,
-1.934406593298344745e+00,-2.876942515034219827e+00,-2.158630035694517613e+00,-1.594703361301488709e+00,-2.523544386968291420e+00,-3.602672415960883168e+00,
2.140878767669151372e+01,1.165509767914729977e+01,2.951975917806135641e+01,4.679299275738910069e+01,9.860464240064693797e+00,-3.852058018318650312e+01,
