-3.629572696438872814e+00,-8.340332140728971000e-01,-3.108911561855496331e+00,-3.480507226981517932e-01,-1.887581339604996078e+00,-2.727968399823033518e+00,
-3.073104043733755564e+00,-1.867250818518054079e+00,-3.605880189556684101e+00,-3.084837924762639183e+00,-1.347858553161906281e+00,-1.334443274494647724e+00,
2.133610672559731469e+01,-1.675294789501699855e+00,1.410740821040099036e+01,2.030706729966152579e+01,1.483246318829414268e+00,-1.196188196215573996e+01,
9.935751636404605236e+00,7.044980169035372164e+00,8.571936880603042042e+00,7.776834610497858513e+00,3.279884898534053850e+00,-3.272774452594303884e+00,
2.372230374452657031e+01,2.437135012043365379e+01,3.053422438716938103e+01,4.770278139456877398e+01,1.381328033018739276e+01,-3.709937365408710264e+01,
-1.371029295212054855e+00,-2.487870429877189871e+00,-2.093752459403200650e+00,-1.979681151820865237e+00,-2.478308137721590310e+00,-3.565599461476612664e+00,
-2.993634188611076663e+00,-2.880720772994158629e+00,-1.426984096626021881e+00,-4.204070136946631564e+00,-2.239565002089558998e+00,-2.057697246011616077e+00,
5.829174993031212892e+01,2.898437771826594656e+01,4.031344948886317781e+01,4.202328890782005999e+01,-5.329391268281147376e+01,-1.325970836518784779e+01,
1.110692250573129414e+01,2.997557315622134411e+01,4.482883416766659934e+01,3.885799440858059484e+01,-3.082704216158004229e+01,-5.875389446845161245e+01,
3.666831950144118935e+01,1.815214949222504259e+01,2.719345683177974138e+01,3.536178829660325817e+01,4.695897594694089960e+00,-2.506365277281478754e+01,
3.412516819482301145e+01,1.327833734777793140e+01,2.126765558172058235e+01,2.556582826073909587e+01,-2.532670019035991427e+00,-2.484955306314394363e+01,
-1.122291751966802753e+00,3.491561373634040621e-01,3.689891875520605424e+01,5.310337361179926319e+01,2.597679233811306432e+01,-8.028177723675118216e+01,
3.117079736135484325e+01,4.489740372815691671e+01,4.369589729024134783e+01,3.817379404050491587e+01,-5.015654010755287828e+00,-7.976065927076406581e+01,
1.370787701899921807e+01,2.302292671491452225e+01,1.796193209482224162e+01,4.945142900629278415e+00,-1.391054121603217375e+01,5.706905284304477277e+01,
2.456887118041641394e+00,2.712064496634729149e+00,1.962879761990740546e+00,2.881555515354151442e+00,1.432673818092070173e+00,2.035347072739183805e+00,
2.978180286741416083e+01,4.252037332389107860e+01,2.723782652196278775e+01,2.713471682139805097e+01,-8.915227354439945628e+00,-7.531095502876793546e+01,
2.284015986625975358e+01,2.556762529788089111e+01,4.585727587361900248e+01,-3.150152890429133734e+01,2.695728935319081288e+01,-4.212351444915574916e+01,
-2.634932839210510913e+00,-2.391022081961354573e+00,-2.703341258836162275e+00,-2.324214351577684301e+00,-2.413425007627602703e+00,-3.097553879538145427e+00,
3.170188914614610454e+01,3.576034931925737226e+01,3.085336092339914416e+01,3.406903992162111194e+01,-3.548200016702045190e+01,-1.124334906008078061e+00,
2.852634145565353219e+00,2.945297599886281592e+00,2.708490503858848264e+00,2.696879398715164911e+00,2.097116292434754392e+00,2.383831609458038070e+00,
-6.548070464982982841e+00,-6.012879086016642560e-01,1.869131463465009135e+00,-5.063330340336149149e+00,-1.505862001968733654e+00,-5.182582081101795524e+00,
3.037769839049330400e+00,2.950257528236547522e+00,3.737237279168780457e+00,9.487554772409977355e-01,1.671238717886640135e+00,1.855041878351478823e+00,
3.626765878525121334e+00,1.206899591784421766e+01,-3.738422196293003097e+00,-3.774139992627751017e+00,5.628212330764847948e+00,-1.326218995504390818e+00,
2.533966086227978476e+00,1.914815917408400292e+00,3.033433524588324381e+00,2.446363896594478060e+00,1.631766442149459984e+00,1.735431845108267979e+00,
3.353864288688069450e+01,4.220272902523031888e+01,4.159876807564523915e+01,5.363545900876690808e+01,-3.109901604878751513e+01,-7.811543089247647842e+00,
-1.125111715612484575e+00,-3.407180581885988602e+00,-1.711707617174263785e+00,-1.679362362490988136e+00,-2.139911463375662848e+00,-3.282668400622671623e+00,
-1.091777752093184839e+00,-1.007664480576382360e+01,1.555589594064698655e+00,7.922340673406168321e+00,-3.147250700254543077e+01,1.362881965907736799e+02,
3.226340764263562200e+00,3.311122314571948166e+00,1.558716802613364205e+00,2.902819434322450043e+00,2.038201286112593102e+00,1.953798174842769297e+00,
-4.970329506913424922e+01,-4.022200052085771205e+01,-3.090892910537148808e+01,1.833917346441915086e+01,-7.598015051348530946e+00,5.252898773325062365e+01,
-2.426157820737282034e+00,-2.407851658314044574e+00,-2.878444053883672193e+00,-2.351265988122431594e+00,-2.373664468011279283e+00,-9.746132537755177738e-01,
8.922815240248601398e+00,-2.941651964648493767e+00,3.721842204622106021e+00,5.522601213350815108e+00,5.649667125089552933e+00,-1.838212348451124356e+00,
1.871903021702857117e+01,2.604309880914511410e+01,2.372720998599668008e+01,4.065110263332299212e+01,1.147298673105528088e+01,-1.140432417898077659e+02,
-5.428660294936977770e+00,-6.818514652736634929e+00,-1.894654579783724285e-02,3.179361002808745340e+00,-2.458830321442856626e+00,-5.443344260662108525e+00,
-3.846144646991135563e+00,-1.262170280418481028e+01,-3.371689260252407649e+01,-6.928989791705649282e+01,-2.962059566519844811e+00,8.873506133373443561e+01,
3.277405366354941663e+01,2.453616759185793583e+01,2.987757783052390081e+01,3.897394201354872223e+01,1.688172534869841002e+01,-3.872172944344492151e+01,
2.035528807549541686e+00,1.745972137329765861e+00,1.245956195895425278e+00,1.927710965417767097e+00,2.379115702627163209e+00,7.054565875928069829e+00,
-2.303287085316398120e+01,6.964852550106088813e+01,5.344213008230776296e+01,3.996544908996291667e+01,-3.438584109477195483e+01,-1.373032722881268910e+02,
-5.272170346473850078e-01,8.184035414644890594e+00,-4.235563775100853690e+00,1.421079113171699859e+01,-1.469139986150019261e+01,5.545168743720068960e+01,
-1.303522174337875406e+01,-4.593067472023867559e+00,-1.096539817404032746e+01,-1.598846252511612853e+01,-2.249090543728800018e+00,4.249100608962941727e+00,
-2.628645210180258207e+00,-1.911249239341013206e+00,-3.747845759356854156e+00,-2.737263407051625741e+00,-1.987408537139549569e+00,-1.580086786687370237e+00,
2.151147177888850237e+01,2.398037467547666068e+01,2.675803577321938320e+01,2.809315173532475285e+01,1.183265727453598082e+01,-3.146064151282397603e+01,
-1.928780943592485864e+00,-2.871309162609213317e+00,-2.152994296745289304e+00,-1.589085284326998693e+00,-2.516110636806686784e+00,-3.597697472684681763e+00,
2.131545778754722775e+01,1.112294673241215293e+01,2.856852110507464104e+01,4.519714901495714088e+01,9.729854079810147383e+00,-3.744168033946588992e+01,
2.808962670718937460e+00,2.618899662002230677e+00,2.494173405931597642e+00,2.506938342884393656e+00,1.738996760474582626e+00,2.596590289818516695e+00,
-2.752289459420344198e+00,-3.992215185998004845e+00,-2.164868055212487263e+00,-1.095991549460490599e+00,-1.939700025370990843e+00,-1.675034847967353135e+00,
1.251003837191139612e+00,6.243119480491343865e+01,3.064961869416426765e+01,4.251354838948986981e+01,1.514212816897700709e+00,-1.047317153744240414e+02,
2.419767536109526773e+00,1.995673971898930699e+00,3.492299360668056352e+00,3.615298028667594199e+00,2.160570963317685500e+00,2.113866323090634491e+00,
3.304482166018006950e+01,2.738490631171638157e+01,3.420856688233567411e+01,3.981449965934875479e+01,-9.965582908279431607e+00,-4.314381605188614088e+01,
2.269437314568262032e+00,3.702434014671392326e+00,1.043011537915774722e+00,2.747324993568422524e+00,1.934045293168058732e+00,2.537746651020173605e+00,
2.906018948580011241e+01,2.787474664656145507e+01,3.937441708894093750e+01,3.649832477842583245e+01,8.469019746798872816e+00,-7.559205810406375292e+01,
