-5.661579061354216513e+00,-5.707118120489830027e+00,-5.170230361197877933e+00,-5.213645697260505862e+00,-2.596173166124950527e+00,-4.094190490659038062e+00,
-3.071105059829071227e+00,-1.865249797168281765e+00,-3.603878294774750746e+00,-3.082847372763783511e+00,-1.345540677161290999e+00,-1.332443729124236143e+00,
2.231985173701848169e+01,-7.612724371509774768e-01,1.446470218842957500e+01,2.093425117600067153e+01,5.993541198687255545e+00,-1.709405697527690293e+01,
9.939055647804696747e+00,7.048340070188374717e+00,8.575343030019848101e+00,7.780297695597035990e+00,3.286641251962899357e+00,-3.241414891819012212e+00,
2.339551413690182002e+01,2.432683643218441816e+01,3.209902241142118839e+01,4.931873331028604923e+01,1.389016410976613081e+01,-3.796175907966431851e+01,
-1.367197113017381671e+00,-2.484038981326595952e+00,-2.089920162993300412e+00,-1.975867115829445630e+00,-2.473580684519181894e+00,-3.561906312579980582e+00,
-3.018035275941856721e+00,-2.905149774863691636e+00,-1.451419256207726827e+00,-4.228391931350790500e+00,-2.269088080833510102e+00,-2.081323287927050902e+00,
6.069021507607862276e+01,3.000918313984199770e+01,4.183785142353106323e+01,4.475806001268767176e+01,-5.521659799769006582e+01,-1.394147242526259944e+01,
1.191229678675838599e+01,3.195517279775729591e+01,4.874067211413056810e+01,4.210530129871833793e+01,-3.333488507384817723e+01,-6.359682410573262246e+01,
3.772202891636148792e+01,1.979749474229713613e+01,2.858713647051446571e+01,3.675982150276092852e+01,4.912929168728926932e+00,-2.626781691765053850e+01,
3.444803663140095296e+01,1.379520941533589884e+01,2.201904217505621375e+01,2.732226742778055595e+01,-1.479959902307215858e+00,-2.676708036414700942e+01,
-6.966221693932298509e-01,-8.105348562420430225e-01,3.877204985009448279e+01,5.408261028219202160e+01,2.556215082893947965e+01,-8.316089048321450150e+01,
3.224078633985793374e+01,4.683871876676423085e+01,4.566706643593104076e+01,3.965079285165131040e+01,-5.641907541994818587e+00,-8.282379964656149696e+01,
1.797732968491229144e+01,2.841948637356998830e+01,2.309357613208918636e+01,8.204625265072719387e+00,-1.702233984698260372e+01,6.130078486489706791e+01,
2.404629505256440147e+00,2.659679151049375356e+00,1.910455144417809725e+00,2.829290103593872008e+00,1.359754816537877220e+00,1.989690669349234220e+00,
3.143686511836322239e+01,4.453648593672107836e+01,2.882875189545816141e+01,2.870266380093650582e+01,-9.696461996181195531e+00,-7.838928671278105753e+01,
2.376103785606728280e+01,2.635856371138645571e+01,4.736164426473840194e+01,-3.282702641499838592e+01,2.791992214087505886e+01,-4.358076084366651770e+01,
-2.656818449360111689e+00,-2.412939148051000959e+00,-2.725267217642287854e+00,-2.346057620808090771e+00,-2.441741794101683460e+00,-3.117506338438996050e+00,
3.348202590252977018e+01,3.826271790235693970e+01,3.215599781741693164e+01,3.547481542141350275e+01,-3.662115071790304910e+01,-2.119464243194217001e+00,
2.881374423317151212e+00,2.974087076371980221e+00,2.737293035180930811e+00,2.725567552165248042e+00,2.134342286090658458e+00,2.410375523027497469e+00,
-6.565642163376709028e+00,-6.185393396778460229e-01,1.851465528078616307e+00,-5.081004173054812334e+00,-1.538859026674316288e+00,-5.194028557778505473e+00,
3.035042797903877432e+00,2.947528161402838354e+00,3.734506781738617942e+00,9.460389131994528800e-01,1.667934123490144138e+00,1.852372369130276475e+00,
1.228907236485854071e+01,2.420841141944782393e+01,-1.209997655179743248e+01,-3.160680827917995206e+00,1.753328506348523419e+01,-5.527029633437148703e+00,
2.473187999838641904e+00,1.853944565072699779e+00,2.972534555981936055e+00,2.385691242653252164e+00,1.554170712551233180e+00,1.678747746517341932e+00,
3.520206969640258166e+01,4.375677702357356935e+01,4.294321617125965673e+01,5.465290508785400192e+01,-2.841575258017944705e+01,-9.368027594769154476e+00,
-1.080515208465282262e+00,-3.362526316767447732e+00,-1.667031579899512561e+00,-1.634822834522801527e+00,-2.080012329850586372e+00,-3.243150234237002660e+00,
-1.389668610999779341e+00,-1.048094543091644582e+01,1.523529493427108639e+00,7.902812186115485638e+00,-3.229857952129653142e+01,1.422387516704710038e+02,
3.244082788490145308e+00,3.328889368101056956e+00,1.576489870472427723e+00,2.920518838877344425e+00,2.060266771515214312e+00,1.970641981531320308e+00,
-5.187473972617917184e+01,-4.379348794425509084e+01,-3.200583690236072698e+01,2.113426103663787359e+01,-7.871042864935581029e+00,5.441810202314360367e+01,
-3.972886639828888899e+00,-4.348307366778306537e+00,-4.799231698929705914e+00,-4.102114635130301501e+00,-2.150143834675995347e+00,-2.768254165400209077e-01,
8.918211180189377529e+00,-2.726219395596826800e+00,3.759002851129649159e+00,5.558730706438647751e+00,5.697890127557617923e+00,-1.763376564167801641e+00,
2.039475314474789513e+01,3.211454247383198890e+01,2.987573604891500167e+01,4.063659697153760675e+01,1.369237306541107912e+01,-1.135375537280175706e+02,
-8.368849846913352764e+00,-8.113373797985937941e+00,-1.141457177956346491e+00,5.799234077184986624e+00,1.378832761114810346e+00,-7.678997101945185477e+00,
-4.357193030586966387e+00,-1.322881630562302568e+01,-3.593023729467619631e+01,-7.366972731569913435e+01,-2.745073570813193253e+00,9.435128449919849913e+01,
3.253228924110377562e+01,2.425796936755404332e+01,3.117874419864753932e+01,3.851609633366803820e+01,1.904144088431556625e+01,-3.983264019194796646e+01,
2.055835708158504804e+00,1.766394962035860550e+00,1.266422528145537907e+00,1.948192772788234661e+00,2.416978560149373401e+00,7.068004785757245223e+00,
