3.218617128974248676e+00,3.303387170408474294e+00,1.550978804887827245e+00,2.895113107330426150e+00,2.028550782806393116e+00,1.946489045183378730e+00,
-4.889452431029907586e+01,-3.864013971664058289e+01,-3.035534149152459804e+01,1.681720215811186492e+01,-7.617320084385944767e+00,5.164333522306794322e+01,
-8.222947583007013117e-01,-3.342677984552194115e+00,-4.072974343900646943e+00,-3.359317839674524020e+00,-1.696357768972062585e+00,-2.345728429589005459e-01,
8.915059587221533022e+00,-3.102705664769980665e+00,3.656567744007966247e+00,5.458156847264626244e+00,5.565347217946985836e+00,-2.083335298258068402e+00,
1.634395423533121061e+01,2.134117323338504235e+01,1.819457492570878543e+01,3.604313003303351337e+01,7.473599106345350407e+00,-1.170070995575892141e+02,
-5.639180553321101463e+00,-6.654341087918757225e+00,-5.542976575154587859e-01,2.383243260432067245e+00,-2.986108395527190762e+00,-5.398969393759966984e+00,
-3.982195849316841674e+00,-1.215194260007738336e+01,-3.260778488243463613e+01,-6.729172996048637856e+01,-2.640563700427204452e+00,8.658410083866198192e+01,
3.309171373610887201e+01,2.483632443203362072e+01,2.965665637225817974e+01,3.944469393379758770e+01,1.526129393247886945e+01,-3.796711985709893611e+01,
2.026256986513377267e+00,1.736646540653796755e+00,1.236610196098781422e+00,1.918357562745860889e+00,2.361770582082169501e+00,7.048496386252736556e+00,
-2.285031276961105107e+01,6.858245678674374801e+01,5.319924048693966512e+01,3.956561548687161434e+01,-3.354065427000808342e+01,-1.338565866275600627e+02,
-7.416821645193613088e-01,7.404656605178926654e+00,-3.896794899949142632e+00,1.323178339610178789e+01,-1.399980127444425548e+01,5.247714430631689453e+01,
-1.303375122917899986e+01,-4.591577579198775183e+00,-1.096386244734011584e+01,-1.598732259886929441e+01,-2.246105447332137128e+00,4.261787154848602377e+00,
-2.622151267811948294e+00,-1.904747187245152240e+00,-3.741342029853186091e+00,-2.730787605821626052e+00,-1.979610682698210056e+00,-1.573764584008140677e+00,
1.995290846025264742e+01,2.248196501283901938e+01,2.539943267902072677e+01,2.678363305307237496e+01,1.115419272658936478e+01,-2.909477723192701859e+01,
-1.923475442441566319e+00,-2.865995969991457670e+00,-2.147678756665778010e+00,-1.583786122240342431e+00,-2.509079852947710521e+00,-3.593020652523366110e+00,
2.126823405214812723e+01,1.067218641618506680e+01,2.773012306788098513e+01,4.357959511675118591e+01,9.171045330684192365e+00,-3.649952949486698373e+01,
2.728468423940537679e+00,2.538183015716072077e+00,2.413389258580405095e+00,2.426381060383594246e+00,1.623428740406024806e+00,2.528086151141982096e+00,
-2.749171513209817341e+00,-3.989092079538332225e+00,-2.161744022137162435e+00,-1.092877746718431853e+00,-1.935845553480212367e+00,-1.672099427652841364e+00,
1.679811335918101500e+00,6.048114885769652460e+01,3.056328979441522620e+01,4.157300883809337932e+01,1.933201497396240809e+00,-1.024966334483142987e+02,
2.407923816870908063e+00,1.983813465158084544e+00,3.480434757518139133e+00,3.603485185895118459e+00,2.145827518153261781e+00,2.102607545294737701e+00,
3.276353186045746213e+01,2.702443095378225024e+01,3.377910631671841912e+01,3.925269962400550838e+01,-1.003335582684155014e+01,-4.270784239354824763e+01,
2.267402005001240006e+00,3.700393576250246674e+00,1.040969792588575693e+00,2.745288253334938311e+00,1.931209685064029458e+00,2.536004598689260980e+00,
2.891720370985926181e+01,2.734892359515879079e+01,3.963060479158892235e+01,3.633091900268586016e+01,8.610573376985145799e+00,-7.294706413326960615e+01,
