-5.661579612924802163e+00,-5.707118674112435563e+00,-5.170230915383588588e+00,-5.213646249150825085e+00,-2.596173977931401033e+00,-4.094190986238494645e+00,
-3.071128224344778168e+00,-1.865272954616501666e+00,-3.603901458961439985e+00,-3.082870339664255610e+00,-1.345562779874761583e+00,-1.332469137797489100e+00,
2.236324933085027666e+01,-7.147819179914104426e-01,1.452157428561634234e+01,2.097685545070962831e+01,6.142906188133108181e+00,-1.688701019178343543e+01,
9.938988308361080826e+00,7.048271764783935467e+00,8.575274023961174663e+00,7.780227316934889892e+00,3.286503725560900424e+00,-3.242051049009441410e+00,
2.340836320174860319e+01,2.433667823508182693e+01,3.207408249519561139e+01,4.929472495311252089e+01,1.389601150082873460e+01,-3.789877406454411357e+01,
-1.367278876947935595e+00,-2.484120722554910454e+00,-2.090001930159426813e+00,-1.975948452084656415e+00,-2.473680628116738944e+00,-3.561986039593199926e+00,
-3.017323684108936810e+00,-2.904437345923208014e+00,-1.450706641517215845e+00,-4.227682682575075290e+00,-2.268233111654544221e+00,-2.080631819019382434e+00,
6.056414646826132042e+01,2.992391319690348084e+01,4.174331690139391782e+01,4.462669704002286153e+01,-5.539196156333009924e+01,-1.377160303898606486e+01,
1.188204869080421311e+01,3.202514286645561015e+01,4.871997547686786589e+01,4.203300398949355099e+01,-3.358284940373043526e+01,-6.316034679083936965e+01,
3.772543035553027124e+01,1.978743824357852077e+01,2.858654070454929652e+01,3.675983225140619481e+01,4.798295689920911045e+00,-2.610054386798130110e+01,
3.449997784466247452e+01,1.383941432814076933e+01,2.206285406720884623e+01,2.733880907204992994e+01,-1.459275067389642633e+00,-2.649763682116189756e+01,
-8.313473280018317535e-01,-5.893596618965332157e-01,3.860896289223698119e+01,5.426775655017529942e+01,2.512251345968869742e+01,-8.310903663023886168e+01,
3.230838613721736152e+01,4.685794171332112512e+01,4.568361278927504543e+01,3.965998283695889626e+01,-5.723564346704570482e+00,-8.257053824796732044e+01,
1.758354232220615998e+01,2.795151463205658615e+01,2.266115064367934195e+01,7.877570392386724407e+00,-1.679922296913074575e+01,6.131596909822110320e+01,
2.406460483719180310e+00,2.661514806627358620e+00,1.912292237638008263e+00,2.831121633850337105e+00,1.362318458269619059e+00,1.991285775081950371e+00,
3.109732351285077812e+01,4.418385143228226752e+01,2.851123066593931910e+01,2.834119142288627913e+01,-9.665882863942035996e+00,-7.877402592047711494e+01,
2.377073038855626308e+01,2.636416132337694407e+01,4.729573913755068304e+01,-3.275602702228773921e+01,2.800912676193484785e+01,-4.346465615438449959e+01,
-2.656172495631659913e+00,-2.412292242599261893e+00,-2.724620041815207117e+00,-2.345412942285473701e+00,-2.440912762715907736e+00,-3.116915021106611228e+00,
3.342893833596787800e+01,3.818449005012650588e+01,3.211850863617746654e+01,3.542639227051014927e+01,-3.657408654366155787e+01,-1.902389313694436535e+00,
2.880547913707439456e+00,2.973259128432280018e+00,2.736464706864693675e+00,2.724742598113178538e+00,2.133280541261420638e+00,2.409608564592836011e+00,
-6.565128062155804578e+00,-6.180328112144909403e-01,1.851982654641277204e+00,-5.080486880222418122e+00,-1.537897810277757848e+00,-5.193691858071439071e+00,
3.035088185172422737e+00,2.947573568123191379e+00,3.734552207612871655e+00,9.460840566637389593e-01,1.667986808012762445e+00,1.852418281746956996e+00,
1.222271194114862425e+01,2.417585735245959455e+01,-1.205937445768494243e+01,-3.164275874607583638e+00,1.758341447610085595e+01,-5.510898472355366451e+00,
2.475377918328820037e+00,1.856138058323391071e+00,2.974729112178009949e+00,2.387877667993638653e+00,1.556968312347783767e+00,1.680786910932478007e+00,
3.516649331336514450e+01,4.373810870763340120e+01,4.293782861135143492e+01,5.462773727645859623e+01,-2.865489217901120611e+01,-8.513988736908009614e+00,
-1.082057240913976814e+00,-3.364070529797866360e+00,-1.668576629630410313e+00,-1.636363208029339766e+00,-2.082082365437328164e+00,-3.244511360891463081e+00,
-7.887038220306502589e-01,-1.024425329609796442e+01,1.817072581250715357e+00,7.748937703175918124e+00,-3.266547833279449975e+01,1.420296383661189452e+02,
3.243541792754031317e+00,3.328347597218717535e+00,1.575947912906609405e+00,2.919979179313398898e+00,2.059599160872973123e+00,1.970126216523089502e+00,
-5.186366446825650200e+01,-4.372742272535321462e+01,-3.201502159978078765e+01,2.103008525212418434e+01,-8.022589919411890591e+00,5.426393193312131302e+01,
-3.973097704443795397e+00,-4.348518639162864297e+00,-4.799443000922820168e+00,-4.102324570302199547e+00,-2.150372984914839858e+00,-2.770535423745755232e-01,
8.918358092307620666e+00,-2.741936501731888853e+00,3.757061255611590767e+00,5.556867200516482086e+00,5.695469870369435306e+00,-1.764663043911874007e+00,
2.049030670290734690e+01,3.203267476140499070e+01,2.989744728376845373e+01,4.077871853188999296e+01,1.367493540804810337e+01,-1.133761971938429696e+02,
-7.681292614049984202e+00,-7.950954295027149676e+00,5.943884764127245202e-01,6.814929982471022996e+00,8.437286885848198636e-01,-7.271887329656964383e+00,
-4.620194944361546874e+00,-1.336123570828397789e+01,-3.589760660935046843e+01,-7.356909645872104875e+01,-2.895863782705755174e+00,9.411063614601744121e+01,
3.253282973497890396e+01,2.426203958936960703e+01,3.113161577350371445e+01,3.855488084466689713e+01,1.892483619475557788e+01,-3.980862615357543888e+01,
2.055237122552297180e+00,1.765792916830308368e+00,1.265819167522007183e+00,1.947589022661895486e+00,2.415873651091477115e+00,7.067608397784001184e+00,
-2.262313636193077571e+01,7.428156040679989758e+01,5.537820408491511159e+01,4.021758579935121958e+01,-3.711679708833476354e+01,-1.430110538702185750e+02,
-9.810451617232164301e-01,1.032578030609130870e+01,-4.846521339749015667e+00,1.504133211650357183e+01,-1.636018393999910714e+01,6.244054259865444578e+01,
-1.303852436086576105e+01,-4.596416748486414683e+00,-1.096884771187980157e+01,-1.599112866063469340e+01,-2.255801370023808872e+00,4.220238882052539608e+00,
-2.643258301235578145e+00,-1.925879493389773156e+00,-3.762479392741705286e+00,-2.751833578504295996e+00,-2.004892266906648235e+00,-1.594344964621779992e+00,
2.432632043400980137e+01,2.674633179867316102e+01,2.938958449996453126e+01,3.057507736096308548e+01,1.359507266462192199e+01,-3.470262757520985275e+01,
-1.940903654387784671e+00,-2.883448256907457541e+00,-2.165138285926262451e+00,-1.601191135314887992e+00,-2.532092334538566636e+00,-3.608433608533348380e+00,
2.143340704979166489e+01,1.225899716925890992e+01,3.066175205637640744e+01,4.864314587370209608e+01,1.017488419894963236e+01,-3.993862940077374191e+01,
2.922295803468509146e+00,2.732521172549380761e+00,2.607879596391661003e+00,2.620295825288905256e+00,1.899052298723229892e+00,2.694635909968227772e+00,
-2.757797969567340246e+00,-3.997733464208938159e+00,-2.170387945262851392e+00,-1.101494479232182133e+00,-1.946564544661279150e+00,-1.680174905598883495e+00,
1.255818911630218526e+00,6.575857176354294609e+01,3.233806246181575972e+01,4.487245255740127448e+01,2.357121319899283751e+00,-1.096716154820865228e+02,
2.445012139800763595e+00,2.020952287500390909e+00,3.517585611735183360e+00,3.640472545825125028e+00,2.191836141797361748e+00,2.137948773974382100e+00,
3.364012442485564236e+01,2.815175797704362637e+01,3.512755463653752486e+01,4.103954233074452418e+01,-1.043572383323812147e+01,-4.415966971821490006e+01,
2.274106299247863117e+00,3.707114469645225174e+00,1.047694881739344774e+00,2.751996664110221147e+00,1.940530147897745694e+00,2.541752254026695468e+00,
3.041315092139761234e+01,2.934834485120197556e+01,4.154629002112621805e+01,3.811067414134961240e+01,8.965757038988551031e+00,-7.940876410797466178e+01,
