-3.047619225062020210e+00,-3.409597133883340181e+00,-3.059305456221577568e+00,-3.076923728061873309e+00,-1.263898677075651955e+00,-4.225627810685834151e-01,
-2.662125121415833906e+00,-1.455129524599608315e+00,-3.193442946025416340e+00,-2.673655205445528260e+00,-7.801163926567513673e-01,-9.690625729992969895e-01,
2.368398495094743150e-01,-3.858435244073642245e+00,-6.073380772144223450e-01,-3.142152875773424059e-01,-1.206617913253335894e+00,-1.035539798532463607e+01,
9.825009256147469117e+00,6.930411926205275464e+00,8.458762907758941907e+00,7.660410199717198942e+00,3.052743122556323296e+00,-4.325370855537845394e+00,
8.054452175425234728e+00,7.676947861043055710e+00,8.625218686795932399e+00,1.281060727465225213e+01,7.403626055687336560e+00,-1.650963443487535898e+01,
1.217215756607491928e+00,1.310375854798499218e-01,1.722411059955524237e+00,3.004741236491391909e+00,8.991679165484777192e-01,1.764053771264847414e+00,
-2.335267186523619198e+00,-2.221464858252605978e+00,-7.675167841011929504e-01,-3.547325863255158307e+00,-1.425196509799772304e+00,-1.431230797763339169e+00,
2.044686997504472004e+01,1.113803215611350517e+01,1.519453721776087463e+01,1.431363682565131867e+01,-2.005082670879411921e+01,-3.364086526175046110e+00,
-8.788713284117923408e+00,2.587818264922154832e+00,-1.762074882074972648e-01,2.016754757598480663e-01,-6.292275944062453163e+00,-2.572942595862958015e+01,
1.522443657237969461e+01,1.977924080747286872e+00,8.099831532370370013e+00,1.280832004457503537e+01,-6.494611195867423525e-01,-4.849393350570514016e+00,
1.262225573366025033e+00,9.436237742421075270e-01,2.949394738936942595e+00,1.956776789924738358e+00,9.975384420585214906e-01,1.720131731071206316e+00,
-2.967746683080939363e+00,7.674085338184625904e+00,1.095364239420469410e+01,9.454710134313478065e+00,1.072641136982043264e+01,-3.008631718945194677e+01,
8.882265372242793333e+00,1.177183171607119405e+01,1.147810036626393604e+01,1.183323162944905960e+01,-1.578212193775448746e+00,-2.242972308871807741e+01,
2.363013448537308658e+00,5.049442805726727990e+00,2.577636279600962865e+00,2.014678367022472383e+00,-1.907756006159287088e+00,8.512333769321875465e+00,
2.077882109956564971e+00,2.331923610214213127e+00,1.582390899588264954e+00,2.501902720693042870e+00,8.815120613851695763e-01,1.717471652409331195e+00,
1.116936297244740395e+01,1.617601872432549115e+01,9.941430561161622492e+00,1.229385061750576646e+01,-2.728621952888686586e+00,-2.996922009351384730e+01,
8.206111064608958117e+00,8.289844696813885250e+00,1.861967574382200397e+01,-9.368515277169780830e+00,7.603302079099994337e+00,-1.398954218754783696e+01,
-2.067522788838750181e+00,-1.822636232868903639e+00,-2.134655399655519314e+00,-1.757256327222547432e+00,-1.650940810699938588e+00,-2.595381760830330897e+00,
1.564517738047560869e+01,1.601077444318333676e+01,1.542447492092303563e+01,1.425804740945299542e+01,-1.631918698962929071e+01,-8.384537002948293516e-01,
-1.146876635257626953e+00,-1.324871608195012262e+00,-3.025059621217976780e+00,-2.268694030605384437e+00,-1.193484580937700157e+00,-1.390343793566007458e+00,
-6.213278936954593767e+00,-2.719843217111814759e-01,2.206003582639107563e+00,-4.726090165801317688e+00,-8.652538079812553962e-01,-4.973914976631688134e+00,
2.565104694387276396e+00,2.476479291055551979e+00,3.263130895520829799e+00,4.759952662230215736e-01,1.026802561275158343e+00,1.435437372153577140e+00,
1.587744478657707958e+00,2.295367681103593682e+00,1.654881894225031624e+00,1.408051079437742326e+00,1.557504700486748161e-01,2.150821133131826102e+00,
2.125561857990454051e+00,1.505610802958529781e+00,2.624003664917629486e+00,2.038143589369150632e+00,1.094145421892793513e+00,1.364341837604103880e+00,
1.507375584246913469e+01,1.484764970304837028e+01,1.262847431818370936e+01,1.666329283455334931e+01,-1.119953106373175622e+01,1.529672661054523708e+00,
4.204569802101060461e+00,8.583234118150461223e-01,2.185792051853088669e+00,1.211523573490622452e+00,4.544927621791848837e-01,1.055149505581368219e+00,
-3.090616425871644535e-01,-3.962255306334040439e-01,-1.513445328795882672e+00,1.295929571655916934e+00,-1.277669180761348144e+01,5.380079974354065797e+01,
2.427162769525269770e+00,2.510646342179526425e+00,7.578910541710832671e-01,2.104745602103638369e+00,1.024377996514184819e+00,1.206997352496900211e+00,
-1.204164694064255414e+01,-3.246857982239063301e+00,-9.608112041100586254e+00,-2.614429738674784787e+00,-8.520570717336183320e-01,1.275398096362105527e+01,
-1.796205012396904221e+00,-1.807634115942144293e+00,-8.440172786004436212e-01,-4.268479383785269476e+00,-4.445480357006146299e+00,-7.532891974135712543e-01,
8.887398346049561582e+00,-7.978325543132596120e-01,3.653662915134825884e+00,5.447932888716013444e+00,5.535329321126495117e+00,-3.493349342220995468e-01,
-1.968826836947063619e+00,-2.525305673052443911e+00,6.070548706200843414e-01,-4.993050658361328775e-01,1.263876914888145819e+01,-6.267872340886189164e+01,
-5.482140859020923962e+00,-4.582523541439527115e+00,-8.629993786079135365e-01,4.751858928152272732e+00,-4.052933943367997838e-01,-4.120898991388971311e+00,
4.283717181642434646e-01,-6.313990983516873934e-01,-8.832290937689696975e+00,-1.270485039726350251e+01,-1.599900519214913253e+01,2.252154016856850660e+01,
7.421889877008895908e+00,1.410761478884169051e+01,1.365950204410067670e+01,1.306863531900512498e+01,-7.439014461445214721e+00,-2.616530267787723218e+01,
-3.038584197979817603e+00,-1.528338895052573365e+00,-2.588316056928966713e+00,-3.798771252229264483e+00,4.377540830450494247e-01,4.354592865679862701e-01,
-4.797460959501981925e+00,2.760436766786326501e+01,1.372595186110282306e+01,1.474109806455656724e+01,-1.190549515561936289e+01,-4.994682699966859474e+01,
-5.606778885457370798e-01,6.640929581977090379e+00,3.975492650147982587e+00,3.494314075277472842e+00,-2.470757323666438854e+00,1.027039013108225873e+01,
-1.028088335282121513e+01,-4.348243183621609553e+00,-8.781883437472604470e+00,-1.357562186823903794e+01,-2.878787756481596904e+00,5.718264151400284767e+00,
1.811513295905466725e+00,2.207173492380769986e+00,9.326317060691577954e-01,1.910529507166276231e+00,1.317011762998200552e+00,1.971301527329384129e+00,
-3.100139922206656351e+00,4.908727282579755102e-01,-8.929383034164057875e-01,-2.047144204864705941e+00,-1.225139688411339023e+00,-4.204675187442900253e+00,
-1.040067372563553416e+00,-1.981275772836266880e+00,-1.262464776308549252e+00,-7.005215431350056976e-01,-1.286059597977099012e+00,-2.820996689585686834e+00,
3.976743541462817610e+00,5.506895826590095133e+00,1.264491418825103075e+01,7.890190729826738192e+00,5.961546531195187626e+00,-2.174529625073886052e+01,
