-5.661556025640292589e+00,-5.707094998051995383e+00,-5.170207214414781483e+00,-5.213622642247016437e+00,-2.596138848932203480e+00,-4.094169994513880084e+00,
-3.078890770775781327e+00,-1.873057946855849698e+00,-3.611692230931344394e+00,-3.090638787748816174e+00,-1.356476925252518839e+00,-1.339313340936773011e+00,
2.545115519267416460e+01,2.826596842864975923e+00,1.784374062095007574e+01,2.573966312885898233e+01,2.490296870772627624e+00,-2.291510642113805929e+01,
9.940975032899233454e+00,7.050290898736554013e+00,8.577318119261493123e+00,7.782308190624351418e+00,3.290565562963092550e+00,-3.223224570291771673e+00,
2.293366436997095548e+01,2.416780582486704176e+01,3.356507003202208494e+01,5.092796240151180598e+01,1.473321968671878857e+01,-3.879869144145866500e+01,
-1.373655508295817063e+00,-2.490508960105519698e+00,-2.096392965098487160e+00,-1.982326421612563117e+00,-2.482282667307758484e+00,-3.567381852605784776e+00,
-3.048618345793889794e+00,-2.935768772653643666e+00,-1.482046444812758157e+00,-4.258877529649057969e+00,-2.306143986221205644e+00,-2.110909075676880686e+00,
6.327686798606960394e+01,3.089922605952829571e+01,4.343853415161542131e+01,4.786274739648996501e+01,-5.792738804531825991e+01,-1.456770576503057235e+01,
1.321029675270164994e+01,3.474290826281358591e+01,5.309009292315833761e+01,4.529022675725187952e+01,-3.629204192665920203e+01,-6.915832453940291202e+01,
3.879093334582918118e+01,2.165671793857072558e+01,3.010921355238149033e+01,3.827222336152260596e+01,4.963860996987964569e+00,-2.733395559882926307e+01,
3.486591436423417889e+01,1.454233468166665766e+01,2.321994230471231191e+01,2.964023169459503038e+01,-1.279083316903276923e+00,-2.766338080490079321e+01,
9.359377535010798832e-01,1.460517387789790789e+00,4.220818769571133799e+01,5.625370619435773278e+01,2.194996713180409387e+01,-9.027259338982079839e+01,
3.306572758991629257e+01,4.857633484882217090e+01,4.742800528985028308e+01,4.104102250041552935e+01,-5.607565436885615817e+00,-8.545475838202239061e+01,
1.788034512944505394e+01,2.872596729305834273e+01,2.331143367045725512e+01,7.297419194615487825e+00,-2.038575033650318602e+01,6.755988835756785704e+01,
2.321522278632643932e+00,2.576357657871290563e+00,1.827064804840953238e+00,2.746138876887382896e+00,1.243984280544653265e+00,1.917729835690775042e+00,
3.249499391076106036e+01,4.656992463104625557e+01,2.998156469834372828e+01,3.017985299557914658e+01,-9.923986757221339161e+00,-8.270104039133360629e+01,
2.523528110226568799e+01,2.724001239310717182e+01,4.904575640078498822e+01,-3.425513999655312602e+01,2.887102388442155032e+01,-4.508869812907457231e+01,
-2.685513968638976401e+00,-2.441676684595700308e+00,-2.754016872534597038e+00,-2.374698490651670824e+00,-2.478892326155855752e+00,-3.143645238907302630e+00,
3.496139326058886354e+01,4.047587953657473037e+01,3.305031528832640220e+01,3.675799983955391781e+01,-3.851452487626620780e+01,-1.946355663112829149e+00,
2.916369299304899076e+00,3.009142574328277142e+00,2.772364836302024127e+00,2.760499285086956966e+00,2.179664022096773124e+00,2.442694451292726665e+00,
-6.588698735719482613e+00,-6.413228414047627002e-01,1.828267024291837073e+00,-5.104211499530594054e+00,-1.581944233117027920e+00,-5.209070406161505851e+00,
3.042191292691588167e+00,2.954695164701182541e+00,3.741678611239411367e+00,9.531912805075728468e-01,1.677800516161392919e+00,1.858648344945119435e+00,
1.357102990920531838e+01,2.565450647526778027e+01,-1.330510549622221994e+01,-2.909433138079208891e+00,1.733933861300824830e+01,-5.616650853744913796e+00,
2.363130807076786244e+00,1.743708116010917575e+00,2.862241583334447448e+00,2.275787139094340272e+00,1.413339958059377510e+00,1.576760001980841208e+00,
3.582961307900109915e+01,4.484835333483243858e+01,4.409612297113809376e+01,5.588099345940430851e+01,-3.271171915012762099e+01,-7.954064592092486841e+00,
-1.016402915034576360e+00,-3.298327215345592034e+00,-1.602798037876737469e+00,-1.570777413633824393e+00,-1.993222552855860252e+00,-3.186770498099768201e+00,
-1.072212369150734368e+00,-1.027782558847029648e+01,1.223964473072815418e+00,7.901484301217514883e+00,-3.384550260868889637e+01,1.489539094767205256e+02,
3.270386718494676881e+00,3.355230912553065270e+00,1.602840778278104228e+00,2.946760204182377940e+00,2.092997911971874903e+00,1.995605853445280520e+00,
-5.495665311180523815e+01,-4.906692409447082071e+01,-3.383900319722924621e+01,2.427948264281964086e+01,-8.660467908733767928e+00,5.800610402410493549e+01,
-3.964032014884784072e+00,-4.339443849508668904e+00,-4.790366853015203930e+00,-4.093306162186133079e+00,-2.140465768845971617e+00,-2.672839890556244491e-01,
8.979695118763665107e+00,-2.468097333662360615e+00,3.880159874543830600e+00,5.679979713230803640e+00,5.933637444329671773e+00,-1.939130710004907554e+00,
2.662323231563662418e+01,3.249100855037882951e+01,3.142294636478856518e+01,4.061438566634559066e+01,1.903391474587971999e+01,-1.138875393339470463e+02,
-2.328939007109615211e+00,-1.554411099172126498e+00,3.946867954021499703e+00,2.899303731771446024e+01,6.199718551561185897e+00,-1.595255392140003892e+01,
-4.623830190294329512e+00,-1.400742362255679119e+01,-3.780662719044785547e+01,-7.783900574947944051e+01,-3.047782444274223401e+00,9.975063400402353864e+01,
3.321648700632004392e+01,2.490606648410410173e+01,3.332797551640666711e+01,3.898560936029791435e+01,1.551016653708355086e+01,-4.095446141354269542e+01,
2.082924561265593777e+00,1.793636794072138052e+00,1.293721989016449747e+00,1.975510703329627082e+00,2.467205830912190478e+00,7.085883914699192765e+00,
-2.222120912195413567e+01,7.675772226554012434e+01,5.782873680830822138e+01,4.333750695281074883e+01,-3.653688882675784555e+01,-1.515413879138724838e+02,
-1.368662000886453178e+00,1.135299534066128047e+01,-6.220934193703897996e+00,1.698046141574317858e+01,-1.818121473338019101e+01,6.788816127313454274e+01,
-1.304073188844744458e+01,-4.598653157797355284e+00,-1.097115431469495483e+01,-1.599281961123732287e+01,-2.260280983405885458e+00,4.201258298590023088e+00,
-2.668830666848050370e+00,-1.951482027818646658e+00,-3.788088312890738329e+00,-2.777330611181540121e+00,-2.035470708884161262e+00,-1.619314198697581642e+00,
2.704128582734362141e+01,2.944883548972345366e+01,3.229558769976308241e+01,3.326274959837835610e+01,1.441299093001684106e+01,-4.062127673117434057e+01,
-1.963504917494714341e+00,-2.906079626125230853e+00,-2.187779224378652021e+00,-1.623759406105211411e+00,-2.561842721231271103e+00,-3.628478805058971801e+00,
2.221917724217087198e+01,1.432749265058091659e+01,3.404789449810458990e+01,5.475820113462280858e+01,1.195025831331321164e+01,-3.938843717381750054e+01,
