-2.997863906723578165e+00,-3.359748483893364224e+00,-3.009437980591855855e+00,-3.027280037449887828e+00,-1.203739257296383647e+00,-3.730676232597307518e-01,
-2.708047209516931009e+00,-1.501183472403944341e+00,-3.239535252294031498e+00,-2.719614440867348826e+00,-8.423230764107647595e-01,-1.009762421913794395e+00,
2.351735277861750628e-01,-3.814494079922581271e+00,-5.834486018927470541e-01,-2.899002758287435588e-01,-1.100478590188148642e+00,-1.032885933279542101e+01,
9.857380003812032498e+00,6.964969357783120429e+00,8.491269712865273434e+00,7.694594958647885896e+00,3.119491475434150729e+00,-4.017302935358734395e+00,
9.889594876756575559e+00,9.419328373537735999e+00,1.059997405417968608e+01,1.437623820036829692e+01,9.265086624904469659e+00,-1.951411795355902257e+01,
1.243735325824899762e+00,1.577137084302236147e-01,1.749013971511605536e+00,3.031324219106057427e+00,9.413095570564639081e-01,1.785445044231507961e+00,
-2.419438470542901509e+00,-2.305752019220907556e+00,-8.518310123093116859e-01,-3.631299639494888876e+00,-1.529381856403773998e+00,-1.511035735031437621e+00,
2.253219307117057113e+01,1.303060073073326208e+01,1.686180828079362115e+01,1.570984030617723626e+01,-2.251480552720579453e+01,-4.630515223242146483e+00,
-8.932421195306501360e+00,2.479884790125577165e+00,-1.732075404367803551e-01,3.964895831142375426e-01,-6.904798325837590234e+00,-2.578256167214184913e+01,
1.666678941353951160e+01,2.286829461917085471e+00,8.532411192568742919e+00,1.393023266973962393e+01,5.154976730108697808e-02,-5.787018379876359475e+00,
1.217813309242049336e+00,8.991444928380368795e-01,2.904882768820297390e+00,1.912389424852268593e+00,9.417689368521994231e-01,1.679334594219540344e+00,
-2.490658462098416237e+00,9.440120519514692887e+00,1.271155102346715715e+01,1.135830713720380736e+01,1.165230345549398905e+01,-3.178814646651138531e+01,
9.893007679065251025e+00,1.353416527755406129e+01,1.279302284549673629e+01,1.280042787752971378e+01,-1.753801832298788277e+00,-2.503830964672106774e+01,
3.124450478646999763e+00,5.856574753991424132e+00,3.337991052325078645e+00,2.625279754622593664e+00,-2.420312674240107764e+00,1.010731888344233909e+01,
2.145286810709649217e+00,2.399530758378170425e+00,1.650063155042865271e+00,2.569434989639030942e+00,9.783110490826306682e-01,1.773939993099872492e+00,
1.194599423656072190e+01,1.784665733161392609e+01,1.162660500278349573e+01,1.346058445626684907e+01,-3.496397410111097059e+00,-3.246758153490824128e+01,
8.046530992065322963e+00,1.076803221031290470e+01,2.183727168594575119e+01,-9.526313903542561690e+00,8.822464222627742103e+00,-1.669033140389788272e+01,
-2.127580883870493267e+00,-1.882803133653396355e+00,-2.194856454528001155e+00,-1.817305778578313324e+00,-1.733155317049284605e+00,-2.647780325068589846e+00,
1.695016048492308869e+01,1.728119441303112325e+01,1.671781634947505424e+01,1.553524957447033650e+01,-1.768069431826942761e+01,-6.143768460736726000e-01,
-1.186738624662802222e+00,-1.364789093446576729e+00,-3.064993205819652289e+00,-2.308511531450111676e+00,-1.243893872023041247e+00,-1.427443899388474602e+00,
-6.233163753171615973e+00,-2.918329608923274088e-01,2.185948986357499013e+00,-4.746175826210465409e+00,-9.025260861625483688e-01,-4.986025069679849153e+00,
2.629871587515431930e+00,2.541402862659756678e+00,3.328102455531717574e+00,5.408032171740504435e-01,1.114828034636566434e+00,1.492637634681080794e+00,
-2.867780245411538420e+00,-6.621358765818109449e-01,-1.048117810869248823e+00,-2.583442286948296918e+00,-8.515096911029283733e-02,-1.662653520402140206e+00,
2.205969372375814697e+00,1.586168158425795172e+00,2.704605179132506976e+00,2.118514557705280854e+00,1.198730956164569372e+00,1.437812558698260412e+00,
1.603150601389957330e+01,1.604359516305583711e+01,1.382503687273903736e+01,1.806975284338173537e+01,-1.165962258989676315e+01,2.354349700500782738e+00,
4.195724830885377621e+00,8.493747405980018872e-01,2.176827491819745219e+00,1.202597398403942419e+00,4.589872327239208905e-01,1.045712175380746345e+00,
-5.663887696193655730e-01,3.324171985682592978e-01,-5.367349859575374360e-01,-3.596824714751687413e-01,-1.577566491543851335e+01,6.322879246690821020e+01,
2.605035109755859501e+00,2.688812203242911814e+00,9.361391896270020441e-01,2.282445455956514824e+00,1.248587941290807413e+00,1.373350409956964446e+00,
-1.220943434310050613e+01,-4.652066404371963948e+00,-1.081179332161628004e+01,-1.470852741662261876e+00,-1.714237266171113827e+00,1.423076764235112890e+01,
-1.694385665158435694e+00,-1.705884748369935755e+00,-7.423362316115384996e-01,-4.167976367977334284e+00,-4.385082404508519716e+00,-6.151312931472049383e-01,
8.887057301278511900e+00,-8.551408892887784052e-01,3.649368917996623107e+00,5.443810845540782317e+00,5.529466168198919007e+00,-3.647022349176323175e-01,
-3.862082685462965959e+00,-4.528090826056252460e+00,6.012886234829299681e-02,-1.091275625223093459e-01,1.243908320139546930e+01,-6.399337749579461843e+01,
-5.447905414419579984e+00,-4.564527653622393544e+00,-7.256737877164811668e-01,4.849023021345503004e+00,-9.891053511841031431e-01,-4.341651694445342713e+00,
1.521276740049509302e+00,-6.085908921055034615e-02,-9.472550423913668638e+00,-1.577735556267795936e+01,-1.272929021484242540e+01,2.519322959301043596e+01,
1.315625126798850530e+01,1.374447171542504087e+01,1.353122371267448365e+01,1.307268603856554634e+01,-4.510341682318165901e+00,-2.853467534375401371e+01,
-1.977478915483379618e+00,-1.537414147305573131e+00,-1.663210434953571903e+00,-9.350331379932191878e-01,-6.094127294381402882e-01,-1.537674995631203467e+00,
-4.302973484370392399e+00,3.003884132089213210e+01,1.723381748537059011e+01,1.600948740607496390e+01,-1.372111966303499742e+01,-5.706927614191805986e+01,
-9.247049334024031175e-01,7.908300206469555782e+00,4.898147763105806796e+00,4.230021909801231494e+00,-2.975734374783251646e+00,1.184418175100997495e+01,
-1.087559425357803988e+01,-4.057317644428759529e+00,-9.323725970854940925e+00,-1.442729802550966411e+01,-1.841963653218092078e+00,6.693529743875123117e+00,
1.807572656319140769e+00,2.203236303152232622e+00,9.286941707893041631e-01,1.906616868108241825e+00,1.312855330542324950e+00,1.966948093045709944e+00,
-3.173053903813480847e+00,5.425526953199090174e-01,-9.507724994838006038e-01,-2.105701768825698483e+00,-1.337802417408469946e+00,-4.261291481916751778e+00,
-1.302770034443011760e+00,-2.244354698024264572e+00,-1.525703847327707363e+00,-9.633436062725017068e-01,-1.658246016591348626e+00,-3.053201329483703041e+00,
5.098973416102239753e+00,6.581385395146132744e+00,1.413066263697682601e+01,8.593046259732972203e+00,6.344531810492464174e+00,-2.251576878039458762e+01,
2.100943311455275353e+00,1.255728741840543616e+00,1.899138146039055730e+00,2.064448332853444423e+00,1.017815958877538840e+00,2.058272320493132135e+00,
-2.510979040565134213e+00,-4.073261417189672606e+00,-2.660073621082904349e+00,-3.429225115037614485e-02,-9.893423766873613578e-01,-1.155444583828594496e+00,
5.654014081670198921e-01,1.754756695035578318e+01,1.105025565762060324e+01,1.175374263536534514e+01,6.357425137755675637e-01,-3.097182626015444029e+01,
