-2.859714918927599214e+00,-3.382844283323389600e+00,-3.299828275461203830e+00,-3.952420147128315353e+00,-1.595334773625000313e+00,-9.037676103155831697e-01,
-2.993645298163484902e+00,-1.787584203608942657e+00,-3.526159211294738860e+00,-3.005375226013947021e+00,-1.238364334272243239e+00,-1.263154664832963903e+00,
-3.112677556871519702e+00,-2.946481072324290462e+00,-2.896406107483314507e+00,-2.805406896558603869e+00,-8.162158865488116088e-01,-9.890696074837671548e-01,
9.923358180413615059e+00,7.032379156837008871e+00,8.559180107961466888e+00,7.763848619236669357e+00,3.254541587391557300e+00,-3.390277495403037467e+00,
1.676413782822757526e+01,1.624872506794041627e+01,2.124823088682462568e+01,3.928731507728590344e+01,8.396966000288657028e+00,-3.314183952195992333e+01,
-1.275439480433221640e+00,-2.392167880916191258e+00,-1.998015952419866847e+00,-1.884217502095588248e+00,-2.352365035864176779e+00,-3.481190763240256558e+00,
-2.841662957911375464e+00,-2.728562216636731375e+00,-1.274783361626605771e+00,-4.052539499971140380e+00,-2.053940387699721981e+00,-1.911606637320790059e+00,
4.362844902616021869e+01,2.396410829149829524e+01,3.085477423192093838e+01,2.846409530504676511e+01,-4.224772704859550743e+01,-1.039943241576291122e+01,
6.087639602221330826e+00,2.202811326810947534e+01,2.745517719841289761e+01,2.355465072211251609e+01,-1.976274219053871661e+01,-3.636406542153761734e+01,
2.935121266789752426e+01,8.505705257422492949e+00,1.848890875994099758e+01,2.663561453843345816e+01,3.092986012911191462e+00,-1.782103389212442224e+01,
2.036524548135144386e+01,3.431078235518227437e+00,1.239734959871441866e+01,1.657414301773038900e+01,-4.364565208994850565e+00,-1.082950497432654302e+01,
-7.100985352769901837e-01,4.411592775868785843e+00,2.515326472709372396e+01,4.278625605745806837e+01,2.562848374409645302e+01,-6.559072404276656698e+01,
2.485030526234032422e+01,3.449562223641943604e+01,3.348183064834486089e+01,3.072839331416301789e+01,-4.446436218772086946e+00,-6.197910947806711590e+01,
9.913262369276196750e+00,1.695303041845402348e+01,1.344929593212141583e+01,7.711833887414875299e+00,-9.648273312916725075e+00,3.223810171701671834e+01,
2.445329648616189733e+00,2.700458250817746375e+00,1.951262010930120194e+00,2.869941941705989930e+00,1.413881601772688512e+00,2.026557627451772259e+00,
2.247413716530375538e+01,3.227100937374017064e+01,2.130879851842154338e+01,2.133298866792761928e+01,-6.693313452897728943e+00,-5.771472704372553864e+01,
1.706844211480551010e+01,2.109920437506461965e+01,3.690396215356584975e+01,-2.468607000512464467e+01,2.173995661622977593e+01,-3.359327313446247842e+01,
-2.493898981929286940e+00,-2.249770189151912181e+00,-2.562026332727145306e+00,-2.183396385186679112e+00,-2.228472099237896131e+00,-2.970370663185618376e+00,
2.625313819402099824e+01,2.805066897091047551e+01,2.634498931645378050e+01,2.742940749354329100e+01,-2.934701523651093424e+01,-1.665223170140254449e+00,
2.651641597696553720e+00,2.743930320428742409e+00,2.507020947132982958e+00,2.496143284823484798e+00,1.832263494663557868e+00,2.200784152564803975e+00,
-6.440838600226554966e+00,-4.977431458980242640e-01,1.976748129072006144e+00,-4.955627742414097980e+00,-1.302154380124511013e+00,-5.114123187401053094e+00,
2.956526815401844921e+00,2.868833253879180312e+00,3.655763448943501359e+00,8.675389227427244832e-01,1.561572279670006003e+00,1.782152996169380499e+00,
1.229853677546690616e+00,3.521478334013325995e+00,2.298127770113281176e+00,2.077498245374906627e-01,1.573448640366794660e+00,1.790139598463077464e+00,
2.527838639574805590e+00,1.908658044516779562e+00,3.027271247941944132e+00,2.440194153974558411e+00,1.622002238464099300e+00,1.730847383043772503e+00,
2.823992196353713169e+01,3.292850757618797530e+01,3.124843038026830300e+01,4.024047007130432974e+01,-2.467047469630820800e+01,-6.136411503579100923e+00,
-1.077881723952954118e+00,-3.359854272860307134e+00,-1.664353654137226801e+00,-1.632103294322314158e+00,-2.074060914235889008e+00,-3.242925569460299418e+00,
-7.012044048298239352e-01,-8.692891501102753438e+00,1.344345678701949209e+00,6.651960287938686101e+00,-2.666975314932962604e+01,1.121385349770275752e+02,
3.090460213071337225e+00,3.175040900541072464e+00,1.422585808290803167e+00,2.767226077386023331e+00,1.867898115021500827e+00,1.825501749990740219e+00,
-3.737865095512180602e+01,-2.328822078679140262e+01,-2.633119332605675211e+01,5.808500234300952414e+00,-5.686893461145512418e+00,4.116531800352251480e+01,
-2.414956478821611352e+00,-2.492091171078812284e+00,-1.468496324104089368e+00,-3.001884320182807819e+00,-4.337554483005853001e+00,-1.935345623484832966e+00,
8.883517554849849063e+00,-7.446838932425368096e-01,3.774366490339985170e+00,5.563283262829505915e+00,5.625134367789109469e+00,-8.551635708756415433e-01,
-1.092849143788136601e+01,-1.129606150618187144e+01,6.846568556534214922e-01,1.456718321492660806e+01,1.586427947218299650e+01,-9.432519223808122888e+01,
-5.493161605989179463e+00,-5.510355033749597453e+00,-9.633111845827726505e-01,3.341706634839197498e+00,-2.502206323790814313e+00,-4.438222418034937888e+00,
-2.647172298849438388e+00,-1.064108288000807612e+01,-2.231992303338119044e+01,-4.706269251464275527e+01,-2.388191932336489742e+00,6.196837449605727954e+01,
2.983800957103796847e+01,1.908818890693136794e+01,2.114551560754951254e+01,2.490606165526830296e+01,2.588268291823321299e+00,-4.154642873242021039e+01,
1.891145066468032043e+00,1.600724321952386564e+00,1.100375437462455697e+00,1.781965670261459689e+00,2.103950715841617303e+00,6.960686446219484402e+00,
