-5.661591423021962832e+00,-5.707130528147709825e+00,-5.170242781693437095e+00,-5.213658067782136918e+00,-2.596191495448287867e+00,-4.094201532438442648e+00,
-3.072867667774718203e+00,-1.867014752389383414e+00,-3.605644099056318996e+00,-3.084603998505393907e+00,-1.347660188567797235e+00,-1.334171471202489911e+00,
2.129032163012674772e+01,-1.753682596139680472e+00,1.367499545985048215e+01,2.004470236375939507e+01,7.693830338539795477e+00,-1.694284928723844175e+01,
9.937154287558490395e+00,7.046406549436178501e+00,8.573383390251823499e+00,7.778304859238717839e+00,3.282753028799341610e+00,-3.259455935042562480e+00,
2.350021129030651323e+01,2.426124958219677907e+01,3.110914118546274665e+01,4.826867179435920718e+01,1.426523608465996773e+01,-3.752465836084810746e+01,
-1.370322318527995575e+00,-2.487164142229137287e+00,-2.093046052000912649e+00,-1.978978883799983324e+00,-2.477459140671648630e+00,-3.564888367691933180e+00,
-3.002147540778119961e+00,-2.889244065758729274e+00,-1.435509628546032257e+00,-4.212556267096337237e+00,-2.249895497413579637e+00,-2.065929024878667253e+00,
5.928334382935744173e+01,2.955261034716025748e+01,4.099653015730034156e+01,4.310089652873230648e+01,-5.341276998174266311e+01,-1.338839839662311171e+01,
1.054347196802168796e+01,3.128590522268571306e+01,4.649540337226378739e+01,3.973482852943762822e+01,-3.192307720993654740e+01,-6.008160099458437031e+01,
3.715585510357068699e+01,1.883985906849959946e+01,2.778117127011466181e+01,3.595140625536325274e+01,4.817971537444742047e+00,-2.543693476206574289e+01,
3.420074922682715624e+01,1.341161301620717872e+01,2.148959190680513842e+01,2.611477912698569526e+01,-1.472304689934785138e+00,-2.568920378440626351e+01,
-6.545104167780444460e-01,6.151781673934687139e-02,3.727664895254961408e+01,5.350098321056371020e+01,2.409249830289961736e+01,-8.168164220707278389e+01,
3.162532785107134359e+01,4.573066078229051357e+01,4.438984710861605976e+01,3.878713489036665862e+01,-5.662947622228277744e+00,-8.061201390828105673e+01,
1.563402546481634303e+01,2.561892142794334148e+01,2.053909385100773122e+01,7.038835998483747858e+00,-1.509766501214713763e+01,5.767277030458678411e+01,
2.442556037445575257e+00,2.697698438516263231e+00,1.948502879310948233e+00,2.867222743960048614e+00,1.412687852906233221e+00,2.022824049450928641e+00,
3.029951354917927375e+01,4.309346793305888212e+01,2.780987789441901725e+01,2.778217818969699238e+01,-9.277449767302931249e+00,-7.636964527781927359e+01,
2.303847378360295650e+01,2.571274074565472390e+01,4.623684363203882697e+01,-3.209185821865218458e+01,2.745331077890265448e+01,-4.272990992396692178e+01,
