-5.661567927505585018e+00,-5.707106944950806060e+00,-5.170219173924015976e+00,-5.213634554462457160e+00,-2.596156604130688716e+00,-4.094180570820330267e+00,
-3.073389795501161093e+00,-1.867541726465044460e+00,-3.606172033237104113e+00,-3.085135511119916352e+00,-1.348861791450486347e+00,-1.334411483512377039e+00,
2.377173520954826458e+01,7.048667347823438512e-01,1.575353795831393988e+01,2.043006334935527235e+01,2.831077711218379367e+00,-2.018830594545369195e+01,
9.940115676822475876e+00,7.049417378893213737e+00,8.576433637815537026e+00,7.781407934405353721e+00,3.288808489740994823e+00,-3.231370316183260094e+00,
2.317724713589350927e+01,2.425030921064153944e+01,3.281314519243547778e+01,5.010359057352815171e+01,1.445284240023415734e+01,-3.847950095638334744e+01,
-1.368681312691698793e+00,-2.485527178983759189e+00,-2.091409163527647497e+00,-1.977354878139451211e+00,-2.475664180507458401e+00,-3.563085866415353742e+00,
-3.032748640754095337e+00,-2.919880502947050704e+00,-1.466153911950218491e+00,-4.243058400674571295e+00,-2.286936188097248746e+00,-2.095546430833520546e+00,
6.201030146501596363e+01,3.049225577446145863e+01,4.263613525898820455e+01,4.630751814516754195e+01,-5.662214791609456199e+01,-1.411233252187391329e+01,
1.276324733022967628e+01,3.322052308771415596e+01,5.108254360332988853e+01,4.342615847844909638e+01,-3.459773541228722138e+01,-6.649046084816484381e+01,
3.823797614966995440e+01,2.068383245821922145e+01,2.931797582932785673e+01,3.748835455516266535e+01,5.112957158501300725e+00,-2.681746762222726943e+01,
3.470672338637164245e+01,1.421741779494378832e+01,2.263040991045400929e+01,2.851490470881626749e+01,-1.424307247206608285e+00,-2.719642025465531532e+01,
3.092567399192907573e-01,2.150609549620790262e-01,4.147516139058946294e+01,5.431396034306077780e+01,2.099031005421349860e+01,-8.669753948382945907e+01,
3.275339204365623402e+01,4.792533259052303407e+01,4.679507174684698612e+01,4.060070932928196896e+01,-5.759898625153168972e+00,-8.435716390126133035e+01,
1.944954007897673876e+01,3.019002741576461801e+01,2.473574089659214437e+01,8.837117999232539489e+00,-1.886532727001664966e+01,6.490313455354014138e+01,
2.368404770880543797e+00,2.623362669342438558e+00,1.874109758556766536e+00,2.793050709310949564e+00,1.308813370436185064e+00,1.958302546112741904e+00,
3.185769032859955985e+01,4.536571677307708939e+01,2.929083640526500432e+01,2.909529993477319465e+01,-9.174738811847506170e+00,-8.102004183513172109e+01,
2.431322156438897863e+01,2.670394921947358569e+01,4.813854511210728759e+01,-3.357326308223379385e+01,2.849657576894238886e+01,-4.444689982487654589e+01,
-2.670473795774872094e+00,-2.426614656639595857e+00,-2.738948507885153205e+00,-2.359687325026420535e+00,-2.459441573899594946e+00,-3.129936995834412539e+00,
3.440329474432221701e+01,3.956859460214707980e+01,3.275399106700793084e+01,3.614883913441968843e+01,-3.753575480326067293e+01,-2.087127989979297382e+00,
2.898345490903095900e+00,2.991087695966021975e+00,2.754301580868531385e+00,2.742508399849441947e+00,2.156354379033761148e+00,2.426035266143166336e+00,
-6.576643648094499639e+00,-6.293913834936114560e-01,1.840398681399150194e+00,-5.092075602118317335e+00,-1.559505495899127236e+00,-5.201195096123369943e+00,
3.036973136343473545e+00,2.949464324745289190e+00,3.736444381975077889e+00,9.479724566385379081e-01,1.670692128763313189e+00,1.854014176392313695e+00,
1.308193825511893138e+01,2.465277650152159339e+01,-1.294106654002608536e+01,-2.992697654036819976e+00,1.699400232409273670e+01,-5.393706009260267997e+00,
2.428093926911040423e+00,1.808777986339166199e+00,2.927345774478743667e+00,2.340664775263436859e+00,1.496183658372895131e+00,1.636957908839507203e+00,
3.551425043488589495e+01,4.403174715879813306e+01,4.312540970476219826e+01,5.468315073457068110e+01,-3.190465055952991591e+01,-8.499332035043996925e+00,
-1.051440819335349497e+00,-3.333412211189944241e+00,-1.637902147089636884e+00,-1.605779550424295099e+00,-2.040674009612416295e+00,-3.217569778514031142e+00,
4.240061089720487814e-02,-1.084222287679267183e+01,1.047436434270553551e+00,7.588116981552151863e+00,-3.339281539385178377e+01,1.453550753574747318e+02,
3.256221268890002296e+00,3.341045316850579372e+00,1.588650137910371463e+00,2.932628673333961267e+00,2.075399239430792964e+00,1.982148218609000478e+00,
-5.299259637038277759e+01,-4.579974441906820459e+01,-3.250059183444277267e+01,2.280258525894945620e+01,-8.123243524399162752e+00,5.606842963712071537e+01,
