-2.856112549546461210e+00,-3.379235531559113603e+00,-3.296218163218687103e+00,-3.948827116606739907e+00,-1.590876629294667222e+00,-9.002409597680672837e-01,
-2.995458686194528930e+00,-1.789402161337927177e+00,-3.527978365017170770e+00,-3.007188271419445336e+00,-1.240843516665376178e+00,-1.264786161519635188e+00,
-3.093487945114961057e+00,-2.927224033928425673e+00,-2.877131404543213922e+00,-2.786188945149886909e+00,-7.883799122818933025e-01,-9.724780431391777391e-01,
9.923518745696798149e+00,7.032542134186980931e+00,8.559344941945294494e+00,7.764016566198235658e+00,3.254869666878971390e+00,-3.388757941751247227e+00,
1.680067741588544195e+01,1.631111421072240830e+01,2.134073501569661246e+01,3.943169093305346706e+01,8.537680479372779629e+00,-3.318378967373158162e+01,
-1.277798474832032349e+00,-2.394529342985032727e+00,-2.000378201277581258e+00,-1.886572778453548871e+00,-2.355455735364925474e+00,-3.483279965808051770e+00,
-2.843897480325998206e+00,-2.730799409463903871e+00,-1.277021132763201283e+00,-4.054767581987382741e+00,-2.056667441926448348e+00,-1.913749330545279959e+00,
4.439137516815167572e+01,2.467727319947757891e+01,3.162282445299997136e+01,2.924726242613066063e+01,-4.055776398925615212e+01,-1.021706492072617678e+01,
6.208898177405706598e+00,2.216190065261801223e+01,2.779933270544310631e+01,2.383885499134699160e+01,-1.950723852929155555e+01,-3.661501014380352359e+01,
2.943588565443495142e+01,8.609344854447797957e+00,1.858327706164215343e+01,2.673579193820270206e+01,3.378270491697115130e+00,-1.805716878775311685e+01,
2.049346243800917122e+01,3.502468776956472407e+00,1.245198878091616912e+01,1.662027678481968707e+01,-4.507672310597119036e+00,-1.115429100591759592e+01,
-6.563166796852658580e-01,4.403151507404640341e+00,2.529991888484334694e+01,4.250400056694174822e+01,2.606484307266610045e+01,-6.596037606110243701e+01,
2.484287199341217445e+01,3.459226606289379902e+01,3.359229047085911901e+01,3.083584840113899972e+01,-4.359050132324854943e+00,-6.222451713791070915e+01,
1.003518892008895769e+01,1.709764561672350069e+01,1.357793328776084607e+01,7.763275610032875917e+00,-9.745364753787754353e+00,3.243673554082551647e+01,
2.446974007089876668e+00,2.702106970218168591e+00,1.952911993570336291e+00,2.871587440296493376e+00,1.416221227203586341e+00,2.027967064295316479e+00,
