-5.661593694350412598e+00,-5.707132807783686701e+00,-5.170245063675661612e+00,-5.213660340507370705e+00,-2.596194854082715775e+00,-4.094203565056615091e+00,
-3.073010994165270571e+00,-1.867158116667027246e+00,-3.605787523375447723e+00,-3.084746452019419660e+00,-1.347814856094988079e+00,-1.334319999986352645e+00,
2.106708668630295733e+01,-1.953448704913983480e+00,1.356386490049726845e+01,1.988163034192380607e+01,7.193066296607534049e+00,-1.530260636704406707e+01,
9.936650148912466562e+00,7.045893902841712020e+00,8.572863380837224767e+00,7.777776421034267251e+00,3.281722158149972479e+00,-3.264244081672142084e+00,
2.361348149825010267e+01,2.432900565974979301e+01,3.090260438417817923e+01,4.806513922218041301e+01,1.390655647405890427e+01,-3.734245929999403302e+01,
-1.370655584637372248e+00,-2.487497226832226627e+00,-2.093379235251851878e+00,-1.979310315486965122e+00,-2.477870646718698833e+00,-3.565213025982114203e+00,
-2.999078885927443761e+00,-2.886171985401651430e+00,-1.432436720236105909e+00,-4.209497708591543486e+00,-2.246181011880155953e+00,-2.062957397536820281e+00,
5.886285752441205688e+01,2.927234209617295591e+01,4.067516692219282248e+01,4.263978026184730652e+01,-5.352975289771146095e+01,-1.368952334307241436e+01,
1.016188277682293695e+01,3.086855662818413393e+01,4.607559318171512075e+01,3.933387222220830637e+01,-3.152732010038464949e+01,-5.955699149127261194e+01,
3.706985680397153260e+01,1.868846325799565733e+01,2.766411388933462234e+01,3.583280557403642064e+01,4.541776506097497723e+00,-2.494834808719172159e+01,
3.407336680572622356e+01,1.326156090563393519e+01,2.131621100254101364e+01,2.581854481681052249e+01,-1.468815007333287070e+00,-2.574587772868494184e+01,
-1.059339285043138679e+00,2.080093499927784251e-01,3.704357940026038420e+01,5.323357704527218459e+01,2.567514152884205103e+01,-8.095295604351532859e+01,
3.146803539678819206e+01,4.556406343039093798e+01,4.407338316075938423e+01,3.863871246143889948e+01,-5.566622200230814776e+00,-8.021261179024259036e+01,
1.439186483373731207e+01,2.412459032662135883e+01,1.905131024502698978e+01,5.759349890383733239e+00,-1.487883648851964047e+01,5.752852230145254708e+01,
2.448112917614595485e+00,2.703268617733304957e+00,1.954077313808042726e+00,2.872779946362510994e+00,1.420458018439511916e+00,2.027674397939907447e+00,
3.002900324275258370e+01,4.294287200138074212e+01,2.765130138301364227e+01,2.758773624581925432e+01,-9.412475749459771279e+00,-7.590927124710002261e+01,
2.304651226057517022e+01,2.575312019431764554e+01,4.617551890339957765e+01,-3.180375343459773774e+01,2.724250406468573971e+01,-4.242217498167018164e+01,
-2.639818593590927964e+00,-2.395915180145697043e+00,-2.708236389876462535e+00,-2.329091315819234786e+00,-2.419779588174876483e+00,-3.101993720585188186e+00,
3.227090133864560784e+01,3.646107780563356471e+01,3.132307105777705303e+01,3.458138980387910522e+01,-3.484639131668164680e+01,-2.043384167331321777e+00,
2.859110595377330810e+00,2.951785536436205337e+00,2.714981455567774926e+00,2.703344985907068398e+00,2.105547408589431235e+00,2.389793808261813535e+00,
-6.552004705305731314e+00,-6.051465540087409556e-01,1.865176332726151465e+00,-5.067287402530280538e+00,-1.513256026303273938e+00,-5.185131496501689696e+00,
3.037546971984205424e+00,2.950034858593922227e+00,3.737014581041193217e+00,9.485344524168375369e-01,1.671008548776322433e+00,1.854799727453078306e+00,
6.057367584919006731e+00,1.754234802955472716e+01,-6.593523742022244782e+00,-1.749156042296525770e+00,1.396202664340117394e+01,-4.359628209234653440e+00,
2.523928631563388425e+00,1.904762706082347101e+00,3.023375793290700830e+00,2.436343732701913734e+00,1.618947745769727442e+00,1.726068290078636380e+00,
3.412775168070620424e+01,4.288578355456102997e+01,4.230835461761179062e+01,5.431622037180454754e+01,-2.862189398179009103e+01,-8.516518443673257721e+00,
-1.117695349879950673e+00,-3.399754292965160296e+00,-1.704277754969048653e+00,-1.671955368952309895e+00,-2.129935594979650570e+00,-3.276099086766669721e+00,
-1.662043547012844458e-01,-1.020734079902900682e+01,9.525510415760251037e-01,7.179723735215548075e+00,-3.169563975362304831e+01,1.376790489227208809e+02,
3.230334645320964704e+00,3.315122046700050618e+00,1.562717924557203153e+00,2.906804162509507794e+00,2.043189298571623791e+00,1.957581090125303236e+00,
-5.010362523889725139e+01,-4.100002589167148415e+01,-3.114499691287199923e+01,1.897789233691075950e+01,-7.944763176989337872e+00,5.293835329774465492e+01,
-2.153926189055460405e+00,-2.135654886571754396e+00,-2.606313349544458813e+00,-2.080546175492764771e+00,-2.118819424493076919e+00,-6.683558997303327143e-01,
8.922339704167361774e+00,-2.902934280231767694e+00,3.732609125368724801e+00,5.533156015787197290e+00,5.662107258295497658e+00,-1.810218763684824372e+00,
1.710539602947031312e+01,2.522033031339534759e+01,2.426885073763931189e+01,4.104878262703958569e+01,1.161289898066614867e+01,-1.147931040299846757e+02,
-5.639096808223598600e+00,-7.386390758569126191e+00,-7.406341318002199747e-01,2.718891512711073322e+00,-1.897008414118547037e+00,-5.777838188241415374e+00,
-3.966100984213645653e+00,-1.274615993332903408e+01,-3.442909551131089074e+01,-7.008467073195345165e+01,-2.582701950119334011e+00,9.004277018463422166e+01,
3.252948082272018127e+01,2.429115347268468028e+01,3.002042278067833081e+01,3.861398002164170151e+01,1.878366345296553774e+01,-3.889025524934671552e+01,
2.040137447197126530e+00,1.750607393732159123e+00,1.250601411015121345e+00,1.932359969187677606e+00,2.387738988261476347e+00,7.057593672364763648e+00,
-2.263301439805436388e+01,7.119400277575027758e+01,5.417402208908920613e+01,4.039831182648093488e+01,-3.472216143851398584e+01,-1.383232840041300449e+02,
-6.672704169569747545e-01,8.706049865565958612e+00,-4.267716924378876620e+00,1.416142570210303120e+01,-1.501111450494637012e+01,5.686634945770300931e+01,
-1.303610239878989319e+01,-4.593960851875284135e+00,-1.096631715032778054e+01,-1.598919564508598157e+01,-2.250881281787971311e+00,4.241332041601014957e+00,
-2.632111471361693322e+00,-1.914719733818975644e+00,-3.751317081712293611e+00,-2.740719786536046865e+00,-1.991569401372190296e+00,-1.583463513054077731e+00,
2.245734847606588502e+01,2.487301179575430510e+01,2.756615921111279022e+01,2.887597387267569005e+01,1.260015560791892852e+01,-3.186919814244044247e+01,
-1.931666822469338074e+00,-2.874199125240727071e+00,-2.155885455035792209e+00,-1.591967476272505344e+00,-2.519932070148536596e+00,-3.600246804798376665e+00,
2.134560530906670905e+01,1.136806679637733986e+01,2.901929619178687858e+01,4.597589867692999377e+01,9.609630837189541808e+00,-3.805174288409975958e+01,
2.839870290632032113e+00,2.649889423975630987e+00,2.525187293439129288e+00,2.537861589091334746e+00,1.783040504114448144e+00,2.623109780658808177e+00,
-2.754201637137902114e+00,-3.994130302619702810e+00,-2.166783722163673431e+00,-1.097900674693846002e+00,-1.942053770558316961e+00,-1.676842116803276772e+00,
1.477132893065599140e+00,6.279084580040353103e+01,3.101788939414969448e+01,4.322046122745785368e+01,1.718348361970673643e+00,-1.058934551261826726e+02,
2.425587010877705119e+00,2.001501545748818334e+00,3.498128812889830908e+00,3.621102014703803995e+00,2.167809476149654913e+00,2.119404554629967130e+00,
3.317905571483927929e+01,2.755476888928707169e+01,3.441263017172265393e+01,4.007817387714919732e+01,-1.016953001699528158e+01,-4.331138802167897239e+01,
2.270801032405584063e+00,3.703800951852981971e+00,1.044379317589472000e+00,2.748689128117992375e+00,1.935928737738804806e+00,2.538925864748512229e+00,
2.964284968332535541e+01,2.878957074962679741e+01,4.055815362668314350e+01,3.758585359583008056e+01,9.005123551832188156e+00,-7.557474280003083322e+01,
