-5.661540954200423137e+00,-5.707079869488883794e+00,-5.170192069718862804e+00,-5.213607556751830074e+00,-2.596116331830822244e+00,-4.094156623332741773e+00,
-3.086332725335971361e+00,-1.880520433008476378e+00,-3.619160121419352727e+00,-3.098083632997554737e+00,-1.366771933893648594e+00,-1.345928314303497020e+00,
2.797740342386948598e+01,5.650418533489098394e+00,2.130508219875860121e+01,3.007431087307726969e+01,-2.346636021362715319e+00,-2.186224853530026380e+01,
9.941813244421499718e+00,7.051142574720142164e+00,8.578180138424079004e+00,7.783185866473516512e+00,3.292279093024346182e+00,-3.215285351719378237e+00,
2.348465032738370084e+01,2.480865671606738943e+01,3.446761976792288351e+01,5.145377838218908551e+01,1.571944965734228816e+01,-4.178565425676307399e+01,
-1.380222502340375357e+00,-2.497086000424491470e+00,-2.102972720558888842e+00,-1.988889856431460768e+00,-2.491040024995089919e+00,-3.573043375790622367e+00,
-3.067697798134264797e+00,-2.954870925046154007e+00,-1.501153779404438060e+00,-4.277896645528705299e+00,-2.329285945672276092e+00,-2.129345430267077344e+00,
6.489533757881113729e+01,3.142589486265087118e+01,4.437911642738818330e+01,4.974746043431256481e+01,-5.939770420702551945e+01,-1.492138394442553917e+01,
1.394442869422007014e+01,3.658912183817961505e+01,5.559426645695537417e+01,4.733525932126580216e+01,-3.772805617730702465e+01,-7.233161445366353348e+01,
3.945589270795437642e+01,2.282471318458516052e+01,3.105849091145680418e+01,3.922270794171831199e+01,5.221705699785373689e+00,-2.815187841801451896e+01,
3.602511889941121126e+01,1.622703695462063322e+01,2.581872465169516317e+01,3.290826578306108985e+01,-3.405009403273867807e+00,-2.853037557748092823e+01,
1.030661556312876925e+00,9.085926641717859686e-01,4.533716122641303770e+01,5.950585578260574238e+01,2.256115899292064597e+01,-9.569536620804649374e+01,
3.371003075148887262e+01,4.987293528103461426e+01,4.861082459335739969e+01,4.192996982074998158e+01,-5.629155206410993095e+00,-8.754358381392829358e+01,
1.733643427910473989e+01,2.811053372943673878e+01,2.274623642097934351e+01,6.697067891314757659e+00,-2.013992906881017930e+01,6.897877047083737523e+01,
2.206799671804792418e+00,2.461314945287406797e+00,1.711912956247222173e+00,2.631280330497651310e+00,1.085370952078911877e+00,1.819706017352629601e+00,
3.380050372292323146e+01,4.813828326162863647e+01,3.044956539727002109e+01,3.096418759311845648e+01,-1.008345977554694350e+01,-8.519129313750728727e+01,
2.590971255415729857e+01,2.770296377615977335e+01,5.011741330675188522e+01,-3.526487069718323397e+01,2.970594680237603313e+01,-4.611180989722609525e+01,
-2.703777801958184401e+00,-2.459967543482703523e+00,-2.772315504268447750e+00,-2.392927879169252758e+00,-2.502545425401927925e+00,-3.160270099249841813e+00,
3.554321035339393831e+01,4.149532688124438806e+01,3.337423226498259510e+01,3.764089580687358705e+01,-3.995055299019067263e+01,-2.280914804599987189e+00,
2.937772489631574224e+00,3.030582987864817834e+00,2.793815259112185867e+00,2.781863871199663496e+00,2.207370984277674530e+00,2.462456052309182297e+00,
-6.603469401208800882e+00,-6.559719875497640462e-01,1.813398771323971204e+00,-5.119084776254721803e+00,-1.609365883363053307e+00,-5.218723274801246426e+00,
3.049246028457262003e+00,2.961766967561415331e+00,3.748755008544113476e+00,9.602467291227620994e-01,1.687418962839468239e+00,1.864898549965237962e+00,
1.399842574443744780e+01,2.643803272153054706e+01,-1.452266181758528951e+01,-4.064467641244543294e+00,1.791761124595981158e+01,-5.269760043120433224e+00,
2.140394602577592398e+00,1.520573723247527598e+00,2.638968874512267249e+00,2.053210499260664346e+00,1.128663242737619088e+00,1.372428086405691472e+00,
3.615719209776401044e+01,4.575092393845496019e+01,4.515842594626802509e+01,5.732072653161662856e+01,-3.372517121390271200e+01,-8.520039624796856614e+00,
-9.399536221095224908e-01,-3.221764130174494145e+00,-1.526188701346872234e+00,-1.494370659090273890e+00,-1.888399964813082477e+00,-3.120318762998136819e+00,
-5.638956999591488994e-01,-1.109350370499010552e+01,1.136553584506167835e+00,8.105614118375312316e+00,-3.485209966799787651e+01,1.530702317449560610e+02,
3.287860629098484644e+00,3.372730016987033785e+00,1.620346171690484560e+00,2.964192816873456149e+00,2.114755634246942240e+00,2.012169491822806133e+00,
-5.725534860958483563e+01,-5.160663296915883080e+01,-3.481257631299657618e+01,2.629441327661389849e+01,-8.815849559372864519e+00,5.980136006682484862e+01,
