-2.900428722630574718e+00,-3.423633404678419367e+00,-3.340633931048989869e+00,-3.993035809461133123e+00,-1.645961685686874620e+00,-9.435616423346290249e-01,
-2.969738197097713250e+00,-1.763613930812856889e+00,-3.502172105864457929e+00,-2.981465180413067184e+00,-1.205431698003548435e+00,-1.241739113897770030e+00,
-3.266075162593023773e+00,-3.100413031836565025e+00,-3.050476789244038756e+00,-2.959017765158009183e+00,-1.037583138113999048e+00,-1.122472529500896599e+00,
9.920922294248178730e+00,7.029901749416676893e+00,8.556670685253987330e+00,7.761295327012184941e+00,3.249559766948879602e+00,-3.413391046228167802e+00,
1.674430010431721882e+01,1.587387836043280842e+01,2.051718999282429934e+01,3.719147379252069641e+01,8.331541276801139873e+00,-3.169899588836115711e+01,
-1.243662770809560891e+00,-2.360355935809364425e+00,-1.966191778709551530e+00,-1.852483162693071561e+00,-2.310319070019906107e+00,-3.453147668639183099e+00,
-2.811778013697647349e+00,-2.698639451910892717e+00,-1.244851715952032922e+00,-4.022733738112842516e+00,-2.017204193722070382e+00,-1.883043011464442529e+00,
4.113080162886895152e+01,2.316896138989788767e+01,2.927221538711635063e+01,2.663499429159579179e+01,-4.005639464293621188e+01,-1.023667147943339373e+01,
6.609317015179920318e+00,2.103480774892767968e+01,2.493775484246421570e+01,2.224490312222037858e+01,-2.308297632670904420e+01,-3.030607217425288269e+01,
2.785551849233186417e+01,6.780951897717192978e+00,1.688141960565084787e+01,2.497919721835383555e+01,3.115017394541132134e+00,-1.641700554932245026e+01,
1.791677398688819878e+01,1.651089464036898269e+00,1.090089631918804436e+01,1.525122413109713371e+01,-3.097114135723812556e+00,-8.474442815118685246e+00,
-9.222106588424882068e-01,4.306837583705823924e+00,2.406919570273418429e+01,4.052085036619030944e+01,2.418163161545670903e+01,-6.215244477557923375e+01,
2.419855873175760053e+01,3.320977939997615636e+01,3.180273203906638457e+01,2.976395427835291585e+01,-4.306559424044240636e+00,-5.893702111654007325e+01,
