-5.661558199954462189e+00,-5.707097180671777181e+00,-5.170209399399241512e+00,-5.213624818815807416e+00,-2.596142108178114860e+00,-4.094171919716639074e+00,
-3.077762593342058040e+00,-1.871926654894901842e+00,-3.610560093881268084e+00,-3.089510158307898546e+00,-1.354915603135814273e+00,-1.338309283238444225e+00,
2.452969094758788415e+01,1.856815508646621815e+00,1.683935386658398414e+01,2.538516185585070772e+01,3.636342740109167693e+00,-2.308669132072859043e+01,
9.940841350282498823e+00,7.050154837886141834e+00,8.577180146650549730e+00,7.782167952531581001e+00,3.290292043325032445e+00,-3.224494302174083504e+00,
2.297356105939046955e+01,2.418473506866761014e+01,3.342668591041638848e+01,5.078631143531183056e+01,1.450321450431168024e+01,-3.880647981661237367e+01,
-1.372615666655306432e+00,-2.489467581148282260e+00,-2.095351140038933746e+00,-1.981287231422373507e+00,-2.480899173265258550e+00,-3.566481087382195714e+00,
-3.045765910493031914e+00,-2.932912851609107641e+00,-1.479189638066062962e+00,-4.256033868384609953e+00,-2.302672076309069116e+00,-2.108155201373330012e+00,
6.307948243864245796e+01,3.089412868432868819e+01,4.336864523378086744e+01,4.765487296878842471e+01,-5.756461399788119593e+01,-1.429002837147110050e+01,
1.351655868867199928e+01,3.460784276356495326e+01,5.284169963185404839e+01,4.465857849211865727e+01,-3.577026162467119264e+01,-6.876013867209896091e+01,
3.869065800587853943e+01,2.148177128642094402e+01,2.997003167459428496e+01,3.813501937895168936e+01,4.887746800553880000e+00,-2.724019941542595191e+01,
3.482327898986663683e+01,1.445160465322722843e+01,2.304626871750578943e+01,2.932785501838903031e+01,-1.473247450693700555e+00,-2.756427300861722429e+01,
-1.317745112336794255e+00,-1.241771660928853604e+00,4.004519777583738716e+01,5.462051860402622339e+01,2.178171764753606610e+01,-9.162681257248937072e+01,
3.306479056655625470e+01,4.845704372676180327e+01,4.725849650636232724e+01,4.088675306981033231e+01,-5.724901322477966126e+00,-8.517708749828155135e+01,
1.797367974872195617e+01,2.882953299799221369e+01,2.340890165679401491e+01,7.400974323386639853e+00,-2.025127289378377782e+01,6.737415728906054824e+01,
2.331327512777657596e+00,2.586189463174977554e+00,1.836905722187816004e+00,2.755953239286928813e+00,1.257594207224238092e+00,1.926163206607168554e+00,
3.254325787713326434e+01,4.663527555323042151e+01,3.001400867765245195e+01,3.019895179240682381e+01,-9.888784510528120464e+00,-8.204107328656154152e+01,
2.498614070317848146e+01,2.703607322698218596e+01,4.876308753580485700e+01,-3.421093170723536758e+01,2.913058276935486290e+01,-4.492004887478794473e+01,
-2.682792290569847804e+00,-2.438950899869375633e+00,-2.751289821134692559e+00,-2.371981621396083373e+00,-2.475353601432948025e+00,-3.141170532634780521e+00,
3.468966645327365939e+01,4.014150940663948575e+01,3.283377648325931375e+01,3.649677882053268263e+01,-3.889385963243214661e+01,-2.203177018870190906e+00,
2.913143211533914645e+00,3.005910756633900505e+00,2.769131383946490388e+00,2.757278584135961719e+00,2.175469798849428926e+00,2.439720353904546002e+00,
-6.586496676862636512e+00,-6.391483169171616741e-01,1.830482553308066640e+00,-5.101994968907782813e+00,-1.577841418200664592e+00,-5.207634629249756841e+00,
3.041111432563495143e+00,2.953612700954346248e+00,3.740595421073996896e+00,9.521112955255525145e-01,1.676328721566253677e+00,1.857689724715097634e+00,
1.348511280072040108e+01,2.539522341660184068e+01,-1.326563145017733802e+01,-3.011062351864177256e+00,1.720423979437351036e+01,-5.583174893101359615e+00,
2.377417862573150131e+00,1.758019902300365089e+00,2.876561899072280326e+00,2.290059176903998850e+00,1.431676481353987729e+00,1.589929610170673469e+00,
3.576393025849119311e+01,4.470171565627132537e+01,4.392332132262866651e+01,5.566249451135811910e+01,-3.266928445915551293e+01,-8.023813187036273220e+00,
-1.023525309446010612e+00,-3.305459841024245726e+00,-1.609935030101742770e+00,-1.577894702316071429e+00,-2.002958823020934975e+00,-3.192997176767524703e+00,
-1.359917620615134437e+00,-1.102267099638179282e+01,1.049234191673924732e+00,7.804327379289014210e+00,-3.358149667419452555e+01,1.483578789261358679e+02,
3.267789693564608466e+00,3.352630065649647495e+00,1.600238897878672351e+00,2.944169034486224135e+00,2.089753524870245460e+00,1.993145937173114390e+00,
-5.461714952378220289e+01,-4.871077516514048966e+01,-3.382135320924587063e+01,2.380437462687151040e+01,-7.783347325873754663e+00,5.756313366805116516e+01,
-3.964873915713735375e+00,-4.340286638951265985e+00,-4.791209795697738194e+00,-4.094143793622714966e+00,-2.141390209173169357e+00,-2.681891702684636725e-01,
8.978560841611109566e+00,-2.767878370011537470e+00,3.841212329270602410e+00,5.642592936059310560e+00,5.888436008343462369e+00,-1.961934566080833831e+00,
2.691309337054491735e+01,3.212668424591538496e+01,3.118632126903641577e+01,4.033204333384422569e+01,1.878720404335285110e+01,-1.138214014755016734e+02,
-3.600050965994899599e+00,-2.059351084084584560e+00,4.714999409229459815e+00,2.723940685307583820e+01,4.622202543897918403e+00,-1.795805373871890964e+01,
-4.640749632504368449e+00,-1.396914109736999343e+01,-3.747305894128711401e+01,-7.732676477984279018e+01,-3.035807586449757789e+00,9.952120192358556494e+01,
3.271903527874098927e+01,2.441093138271338603e+01,3.275451081161743616e+01,3.853574679157154748e+01,1.912816569463472760e+01,-4.043076554886947349e+01,
2.080340190110562482e+00,1.791037810258773399e+00,1.291117488032734295e+00,1.972904306526593654e+00,2.462407647462258709e+00,7.084178738952348731e+00,
-2.178043495794544882e+01,7.687602780124545632e+01,5.750013623591477341e+01,4.288738607625578680e+01,-3.766116549763045640e+01,-1.505189713599098411e+02,
-9.459688335834889328e-01,1.147676121628168389e+01,-5.868430774463862853e+00,1.694875457862691448e+01,-1.824510220223335466e+01,6.754309568267825625e+01,
-1.304058016405609699e+01,-4.598499275228176586e+00,-1.097099547667114727e+01,-1.599270241040537144e+01,-2.259972870038704951e+00,4.202567699031363624e+00,
-2.666272742971972587e+00,-1.948920990089368255e+00,-3.785526526093502930e+00,-2.774779946718960222e+00,-2.032399863341420421e+00,-1.616821570308673905e+00,
2.733550595057740296e+01,2.974877280319332939e+01,3.259582906690514648e+01,3.359494920303736620e+01,1.473738882512476245e+01,-3.828883558425490463e+01,
-1.961198196696635643e+00,-2.903769767194639417e+00,-2.185468293715129295e+00,-1.621455823539971197e+00,-2.558795666738987062e+00,-3.626435112407525363e+00,
2.167814308787724542e+01,1.370414546510860809e+01,3.333658237030953586e+01,5.272144605247301996e+01,1.067984317070422939e+01,-4.277361169417184783e+01,
3.010715499900181058e+00,2.821157972972351047e+00,2.696579220724086845e+00,2.708704007945813785e+00,2.022324772484907385e+00,2.771943948200277674e+00,
-2.774589099485109678e+00,-4.014546903004126754e+00,-2.187206100462757874e+00,-1.118250565408146935e+00,-1.966944274975117146e+00,-1.696250246795292904e+00,
1.410507107553143680e+00,6.928507055412221405e+01,3.408623103944211863e+01,4.729276614695552894e+01,2.196832781643458965e+00,-1.163630809752924193e+02,
2.474929763207825317e+00,2.050910591067403921e+00,3.547553623605958162e+00,3.670307717461623209e+00,2.228891348967831920e+00,2.166484151203078579e+00,
3.425071984016717153e+01,2.893010568818254669e+01,3.606419515543883136e+01,4.226417708727341704e+01,-1.053441463554502278e+01,-4.546081249782530165e+01,
2.288300905124486917e+00,3.721338833518061495e+00,1.061927617899487641e+00,2.766186663435954429e+00,1.959793257759810725e+00,2.554239618716373172e+00,
3.412650377102362143e+01,3.062965609663102384e+01,4.575744631479850710e+01,4.347944964373760257e+01,8.341128221016456123e+00,-7.772718946955477293e+01,
