-2.936992697809523545e+00,-3.460265149613739322e+00,-3.377280874783097797e+00,-4.029511723335986950e+00,-1.691423350843817897e+00,-9.792937780329217246e-01,
-2.938406500492977802e+00,-1.732196910205804796e+00,-3.470731991444589326e+00,-2.950122697596914811e+00,-1.162134757120077744e+00,-1.213774173050911065e+00,
-3.357220098502862626e+00,-3.191850084529267662e+00,-3.141991827425879347e+00,-3.050243779570789737e+00,-1.167171011882420562e+00,-1.202688178117517159e+00,
9.918307867242834419e+00,7.027242020872109585e+00,8.553976713075064353e+00,7.758554096867368521e+00,3.244211971336192768e+00,-3.438204105829442803e+00,
1.776655702200547893e+01,1.667770054445983874e+01,2.112948685853169550e+01,3.197544491968873004e+01,8.122703947035859073e+00,-3.330838662528061178e+01,
-1.199309239660657056e+00,-2.315951069088646896e+00,-1.921768947139749217e+00,-1.808179257279430185e+00,-2.251359593868236253e+00,-3.414129559603602093e+00,
-2.773486283727438995e+00,-2.660296783859582348e+00,-1.206496769605898800e+00,-3.984536418430048688e+00,-1.969945455548874014e+00,-1.846572792052321832e+00,
3.862431102173351860e+01,2.191489900365348120e+01,2.752357968477225825e+01,2.492291929437604736e+01,-3.855574833218173580e+01,-8.680889217447393946e+00,
1.018057938097591553e+01,2.133400376599081838e+01,2.508551817040067178e+01,2.156992666509077594e+01,-2.003594168669450326e+01,-2.567115855527964641e+01,
2.651142247132037966e+01,5.305493588116549475e+00,1.531155115416735413e+01,2.337406412305361059e+01,2.996320380617396584e+00,-1.530579571907638581e+01,
1.129124784972640150e+01,-2.609691156682185653e-01,7.388998996493642224e+00,1.003534173167512122e+01,-4.192049381393182089e-02,-7.021289569604011405e+00,
-1.477087194508706514e+00,3.695897579435412084e+00,2.196760553084051537e+01,3.715869986586787377e+01,2.263817381298101239e+01,-5.745798132628159038e+01,
2.291453553480166505e+01,3.049556171491365575e+01,2.947149014510529597e+01,2.819063975831072000e+01,-3.853870942292899837e+00,-5.595674643207956223e+01,
7.270825840985938093e+00,1.317546497608252665e+01,1.006750236782121632e+01,6.203149787322466580e+00,-7.440057275691382088e+00,2.648309315714090673e+01,
2.393769407304624064e+00,2.648753616500477026e+00,1.899514404377895760e+00,2.818323988734069196e+00,1.339792835271562677e+00,1.982681548658558057e+00,
2.034971420991962532e+01,2.934186768637672316e+01,1.905882715920649773e+01,1.916511373363484338e+01,-6.133499253327953760e+00,-5.181906630257770985e+01,
1.444083272388920669e+01,1.905734791101988890e+01,3.514409643125914329e+01,-2.060162485321468395e+01,2.055942211756707039e+01,-3.192701384715919488e+01,
-2.429623501761743132e+00,-2.185389386480915075e+00,-2.497613302481278552e+00,-2.119192275685652049e+00,-2.143033157629423702e+00,-2.913108927815056148e+00,
2.458425931183545288e+01,2.582709448680614628e+01,2.467577032046425245e+01,2.502549566020851657e+01,-2.706671296542221228e+01,-1.285186121265361026e+00,
2.534499733585544146e+00,2.626550508226407121e+00,2.389572422708071020e+00,2.379075816046433811e+00,1.674899642009303857e+00,2.095921830252123641e+00,
-6.395812174481386947e+00,-4.529781194655089216e-01,2.022107528483326977e+00,-4.910226843948125364e+00,-1.215539458307223653e+00,-5.085923230954151997e+00,
2.898335143761626487e+00,2.810511134495910834e+00,3.597403568036396937e+00,8.093580513990842329e-01,1.482775121639705151e+00,1.730130784136675981e+00,
1.346307393869321301e+00,3.637993288269523173e+00,2.414669275838794427e+00,3.238919379894532602e-01,1.713492196008378210e+00,1.902413299599348129e+00,
2.474695872502151950e+00,1.855416410089938628e+00,2.974002601018646885e+00,2.387097332263302896e+00,1.552542007224291254e+00,1.682274236312658378e+00,
2.506578021504694220e+01,2.838438304469692852e+01,2.648188336445030799e+01,3.398747816412455336e+01,-1.999809620300036528e+01,-4.803058710246948415e+00,
-9.941370782137403106e-01,-3.275966587744685299e+00,-1.580415965050629978e+00,-1.548364483652631796e+00,-1.958342089896049965e+00,-3.171066657872025907e+00,
-8.266842149531208328e-01,-6.232997943519460904e+00,-8.546735486634121637e-01,6.326909950141618388e+00,-2.451801701239508446e+01,1.029171171774876399e+02,
3.020495059830297091e+00,3.104967806588176948e+00,1.352484518110906198e+00,2.697385210058615090e+00,1.779492277802060540e+00,1.759919411646850618e+00,
-3.035221416535884842e+01,-1.866114648400883880e+01,-2.299637543689249242e+01,2.924239403305916696e+00,-3.678735863253401739e+00,3.454617852294791902e+01,
-2.490399585729490273e+00,-2.567424283444896371e+00,-1.543778593237119301e+00,-3.076730358017285560e+00,-4.398242175291215084e+00,-2.023230914173672623e+00,
8.885233925534611998e+00,-6.456832327638586388e-01,3.786928174827525861e+00,5.575365336033730301e+00,5.638831925688251978e+00,-8.351742023837082085e-01,
-1.080205666859593983e+01,-8.385924029592855433e+00,-3.866547145116908113e-02,1.219187260212072843e+01,1.462736281153839180e+01,-8.551857184511128196e+01,
-5.491797569625531672e+00,-5.509561654311522005e+00,-9.609215429162255573e-01,3.360426134048700053e+00,-2.498913383965330581e+00,-4.434218562912563222e+00,
-1.549018790834887138e+00,-8.561717099467632153e+00,-1.860633258522245725e+01,-3.943461929237839314e+01,-1.735195078175666206e+00,5.134032779929219004e+01,
2.908156720852693411e+01,1.799722934805322438e+01,1.952435852829407636e+01,2.162945983051098864e+01,-1.365550536913096469e+00,-3.845996717705106249e+01,
1.812831049241351966e+00,1.521915308686096147e+00,1.021367877816659719e+00,1.702832415632149932e+00,1.950780095969296690e+00,6.910750194077866837e+00,
-1.571343865695877184e+01,4.936932585013275343e+01,3.566471397649097241e+01,2.807345493400281100e+01,-2.352753015108531542e+01,-9.605580473622221405e+01,
-1.028002147722504755e+00,1.689539311581449610e+01,1.017346774841471380e+01,6.446796690683049391e+00,-7.230699170428018796e+00,2.859884810578713754e+01,
-1.301594979071312608e+01,-4.573532157689506938e+00,-1.094526152779708994e+01,-1.597337240870994002e+01,-2.209951627816332032e+00,4.415948442777481553e+00,
-2.392539981433176255e+00,-1.674859743296028158e+00,-3.511395906670928824e+00,-2.501786565520184080e+00,-1.704094816909610177e+00,-1.350092342687935432e+00,
4.603349803994802869e+00,7.604238285509766548e+00,9.192049970287659022e+00,9.518292872374290781e+00,6.950884618617178212e+00,-1.758678878293716608e+01,
-1.737673295246067839e+00,-2.679938937146308486e+00,-1.961537934678324602e+00,-1.398192836708922027e+00,-2.261100878266707692e+00,-3.429548066342651413e+00,
6.996423046015187275e+00,9.329003065606201517e+00,1.952243825930025523e+01,1.009605979552998534e+01,1.454472282723573784e+01,-3.906487551621592758e+01,
2.337521891801938256e+00,1.492958595426308044e+00,2.136590660584175350e+00,2.301485543176406079e+00,1.364268361093923687e+00,2.254793500202936229e+00,
-2.316599031740742110e+00,-3.878408727455694205e+00,-2.465072728406062730e+00,1.601297198484862849e-01,-7.397230178309891491e-01,-9.772719768781185090e-01,
1.538937821318346610e-01,3.666166333823103685e+01,2.158359016209646342e+01,2.410024239819711056e+01,1.105862773764096474e+00,-6.316110218260162412e+01,
2.172928389252874126e+00,1.748470348484133741e+00,3.245006382274794987e+00,3.369010117578163932e+00,1.850111479378892421e+00,1.881290679950370137e+00,
2.493079133570832084e+01,1.839396569170920515e+01,2.372599896540378595e+01,2.670686108802039627e+01,-6.931393116810283139e+00,-2.992793158388424857e+01,
2.056586997025286578e+00,3.489143128225438151e+00,8.295892177920399790e-01,2.534518110403431557e+00,1.643164003807069395e+00,2.351035267079497615e+00,
1.655112525088569697e+01,1.868694321047757612e+01,2.596755294047942897e+01,2.119990357935381553e+01,5.244230025480667301e+00,-4.699965594958574400e+01,
