-1.395048409871895823e+00,-1.932985193933022927e+00,-2.172562909576094992e+00,-2.268931267218841530e+00,-2.274043158441861667e+00,-2.444942741873829650e+00,
-2.872386944201621439e+00,-1.665995383101893879e+00,-3.404480610359163606e+00,-2.884073747768070906e+00,-1.070591506354517275e+00,-1.155043583233006599e+00,
-4.780719082519434560e-01,-2.351398829071174035e+00,-2.376671200770124059e-01,1.525381359838783590e-01,-2.479236901769984736e-01,-7.358260807338295351e+00,
9.906646996914588499e+00,7.015385550422408301e+00,8.541969909913468939e+00,7.746334718517202234e+00,3.220364804230063882e+00,-3.548817733120384066e+00,
1.599616637733284286e+01,1.517994836537189052e+01,1.892096596165366407e+01,2.580428670731141239e+01,1.382106312007951843e+01,-3.219844965127810354e+01,
-1.089293562431864482e+00,-2.205805132276198677e+00,-1.811576486711008238e+00,-1.698268955187476559e+00,-2.103781867845773590e+00,-3.317746650622477755e+00,
-2.691061650758972856e+00,-2.577761082900907219e+00,-1.123934454988594789e+00,-3.902308138586074282e+00,-1.867871778059161381e+00,-1.768216225830762545e+00,
3.314900608733586296e+01,2.035033031341719223e+01,2.469274507508866634e+01,2.249022532835353161e+01,-3.373331798665639525e+01,-6.922325423788281640e+00,
8.838160484451508481e+00,1.656154768566321778e+01,2.006387083947343442e+01,1.723779371326009979e+01,-1.939861694337303533e+01,-2.633955398588211239e+01,
2.496824665836238211e+01,3.357620121751790254e+00,1.337101772984760117e+01,2.138419661399554528e+01,8.412593553558502801e-01,-1.058870256475329263e+01,
-2.606803110709328131e+00,-3.103206431773504637e+00,2.455038624784739165e-01,-1.590470364206495013e+00,-1.456079252516957023e+00,-1.471406061812456256e+00,
-1.437706436272667476e+00,1.114053101298446791e+01,1.734358948900494823e+01,2.682029550881048152e+01,1.907512735394324466e+01,-4.961679064901226610e+01,
2.084957533615166980e+01,2.695402353321468780e+01,2.446517993313659289e+01,2.618674215857928544e+01,-3.880395800242876003e+00,-4.904320140018185725e+01,
6.211797014589834909e+00,1.112676880522351119e+01,8.247282332782924996e+00,5.726399272063818380e+00,-6.487128842822396102e+00,2.085369829423045474e+01,
2.327870357933891743e+00,2.582665219086988984e+00,1.833368669324951128e+00,2.752337441697244813e+00,1.244512754189315284e+00,1.926946677535050112e+00,
1.793882265218019256e+01,2.588264110802405327e+01,1.703150641008807042e+01,1.671486386773491262e+01,-4.672919601113531662e+00,-4.703997729479375778e+01,
1.205699084606823135e+01,1.670734884208491522e+01,3.422746235080404631e+01,-1.720462729691748649e+01,1.493463992921752137e+01,-2.576977852186701057e+01,
-2.353181063890527724e+00,-2.108815945217248800e+00,-2.420999428164460454e+00,-2.042816826683979681e+00,-2.040495964870245427e+00,-2.845463238976956966e+00,
2.269023248993186215e+01,2.351046656211813968e+01,2.269373439144893112e+01,2.231786149327365720e+01,-2.461200841545201001e+01,-9.155796905231902150e-01,
2.309240389992956555e+00,2.400798465799612202e+00,2.163671699536301674e+00,2.153833435203110991e+00,1.366951963339864351e+00,1.897191716563168207e+00,
-6.346067123875554827e+00,-4.037997563420257507e-01,2.072195324232033897e+00,-4.860085253322301568e+00,-1.119777798913553335e+00,-5.055104262267119175e+00,
2.827013700537316598e+00,2.739024780880648269e+00,3.525868778074244148e+00,7.380350755919816708e-01,1.385589164565710352e+00,1.666710084818319837e+00,
1.293643043436291995e+00,3.585264184975195167e+00,2.361924111422667671e+00,2.712801861306308737e-01,1.647935897804049032e+00,1.853846200479897899e+00,
2.405971251427968749e+00,1.786561534746613500e+00,2.905111477799785735e+00,2.318423141085010020e+00,1.462343029878551581e+00,1.619646410722538121e+00,
2.080168515863084622e+01,2.263519170402498659e+01,2.055312374237377071e+01,2.639944109262484773e+01,-1.682823627293238289e+01,-1.824311315346384799e+00,
-8.460379298484499433e-01,-3.127604141071808286e+00,-1.431957459284337819e+00,-1.400223878726340354e+00,-1.750739859048919822e+00,-3.044969166856336340e+00,
-7.152598315863589740e-01,-5.172641976947232045e+00,-7.113823716367584371e-01,5.151304769309952292e+00,-2.225158164727905330e+01,9.379432530135633783e+01,
2.932822084769042270e+00,3.017154849762683444e+00,1.264634567571198964e+00,2.609851205935196816e+00,1.668079453833180237e+00,1.678064311474747550e+00,
-2.280294281110850463e+01,-1.372669154348332121e+01,-1.779312053341898547e+01,1.687271312945284096e+00,-3.310606715912074893e+00,2.701636362828310922e+01,
-2.538707252546663184e+00,-2.615662822785659536e+00,-1.591985098002902443e+00,-3.124650160255514120e+00,-4.437761096950448625e+00,-2.079165429096375917e+00,
8.886408257208479711e+00,-6.103200917369904221e-01,3.791953960753257302e+00,5.580216353899823289e+00,5.644060416771101707e+00,-8.273495616632488003e-01,
-9.048500335205510225e+00,-9.730819242444141537e+00,1.878976791228660792e+00,9.068060234913232875e+00,1.367666864677349992e+01,-7.699244421641677150e+01,
-5.480191143879130422e+00,-5.511457991291394798e+00,-9.282041186053373583e-01,3.407899387330279861e+00,-2.494446167870581377e+00,-4.431542419287594292e+00,
-1.089748214251404085e-01,-3.857962711364526953e+00,-1.789379622544828052e+01,-2.814968487348537707e+01,-4.264922722399086652e+00,4.186761993474016919e+01,
2.777051667538055568e+01,1.714761554494295481e+01,1.805483216419268189e+01,1.939356112865174708e+01,-5.474481815269710339e+00,-3.770321816742016807e+01,
1.695843671995694635e+00,1.404145743399449975e+00,9.032762889414147622e-01,1.584504406058527382e+00,1.716814079196434806e+00,6.837110069922839095e+00,
-1.306897502266665612e+01,4.383734523839813590e+01,3.056860714366275289e+01,2.499982441343848905e+01,-2.181504217828712200e+01,-8.409902709055175762e+01,
-8.809632143462222675e-01,1.542857302515840878e+01,9.563041045829951514e+00,6.883086448981555527e+00,-6.519482820800651446e+00,2.172825240547491532e+01,
-1.300263423439446164e+01,-4.560031587980481582e+00,-1.093136062576584067e+01,-1.596265857850793068e+01,-2.182889387284923988e+00,4.532167557638323352e+00,
-2.255575890646055459e+00,-1.537724160476492186e+00,-3.374220963979187360e+00,-2.365137724109943829e+00,-1.539120013076105575e+00,-1.217038458186302297e+00,
-7.611672351564167105e-01,5.828876274742234465e+00,5.145455904993205820e+00,4.398469276355918112e+00,3.622474855525541493e-01,-9.805553204115240007e+00,
-1.649671527133652171e+00,-2.591807355404728064e+00,-1.873360936595695581e+00,-1.310248568851207329e+00,-2.141515969116311702e+00,-3.353087700245283909e+00,
4.964507122092843616e+00,8.040334785854001964e+00,1.941658710286725409e+01,1.056336969760460143e+01,1.001209612794083270e+01,-3.360728317495725292e+01,
2.308496917289966976e+00,1.463848730434512024e+00,2.107454078699797062e+00,2.272392015696330425e+00,1.320981085780266628e+00,2.231219869319287952e+00,
