-3.108326279594098462e+00,-3.868937666273091214e+00,-1.801871295435391040e-01,-2.158121855711986115e+00,-1.529749174128100186e+00,-9.146329409360971496e-01,
-2.899813259749261629e+00,-1.693497065656134337e+00,-3.432003135212542411e+00,-2.911512758342653662e+00,-1.108719526131553890e+00,-1.179401212152514367e+00,
-2.380745203255908660e+00,-2.209383978358804956e+00,-2.362721656899011702e+00,-2.014276318331515103e+00,-1.114191822744228233e+00,-2.518461505303059678e+00,
9.914254538041101128e+00,7.023120111016482703e+00,8.549802063949584863e+00,7.754306065343231857e+00,3.235922069982144933e+00,-3.476654976952181286e+00,
1.658298266191971848e+01,1.565936347622097990e+01,2.005237433765921296e+01,2.726457718966380028e+01,1.483318824921841639e+01,-3.448643398722614251e+01,
-1.138733611250960509e+00,-2.255303055711391558e+00,-1.861095023346559962e+00,-1.747662746895283226e+00,-2.170354480066048364e+00,-3.361020091234751206e+00,
-2.726693134706720922e+00,-2.613439995191663812e+00,-1.159624916260177940e+00,-3.937854571297819462e+00,-1.912066930535096132e+00,-1.802069089125744039e+00,
3.677222684554704557e+01,2.039189635719714744e+01,2.525662580595028928e+01,2.309142014077029614e+01,-3.527051703253503234e+01,-8.359757531336789782e+00,
7.408597165259425132e+00,1.918092037126113780e+01,2.277010703265949942e+01,1.941472444307321865e+01,-2.119929863018447946e+01,-2.482830885505176610e+01,
2.519668829112348618e+01,3.684069980816143453e+00,1.372299246356128855e+01,2.176975037218908682e+01,2.491197560430503444e+00,-1.359016429773672385e+01,
1.377035593584125861e+00,4.310109694486849996e-01,3.683827221256010809e+00,1.897545194878539121e+00,3.580879225038981484e-01,-7.043234037026805394e-01,
-1.266394803962412663e+00,6.524802835320249628e+00,1.782803943501501820e+01,3.399620360674236252e+01,2.047306866281524407e+01,-5.183915901341102028e+01,
2.173912937252351441e+01,2.799933957466748780e+01,2.704180032775551723e+01,2.704091271788405493e+01,-3.685752834999147076e+00,-5.224839544842767936e+01,
6.477739642181020052e+00,1.183723720467885165e+01,8.870102522848569038e+00,5.857973734385532261e+00,-6.541945324769022463e+00,2.349488448478922464e+01,
2.355318488366815455e+00,2.610192169455799682e+00,1.860919587835517364e+00,2.779822875922329573e+00,1.284332661814155507e+00,1.950108915907638796e+00,
1.911656135612884810e+01,2.743463784772907843e+01,1.764947494318767696e+01,1.737938841278733548e+01,-4.739580729265651549e+00,-4.901430897066779124e+01,
1.336854406134701279e+01,1.805346162662264220e+01,3.602965168562679565e+01,-1.828616685678546361e+01,1.543161726343164197e+01,-2.773175700793441933e+01,
-2.385865758626150690e+00,-2.141556284284101608e+00,-2.453757095797949539e+00,-2.075473328235712511e+00,-2.084459438090933148e+00,-2.874349516652960013e+00,
2.355309484089703176e+01,2.453047843839770081e+01,2.357867004541060041e+01,2.345175543295468401e+01,-2.553527058646313819e+01,-1.153626126119830619e+00,
2.427487721590626091e+00,2.519306716128520307e+00,2.282260201406576261e+00,2.272087681891723054e+00,1.529490605157612038e+00,2.001087260202875751e+00,
-6.366766920655476447e+00,-4.242377171359218990e-01,2.051356558455629475e+00,-4.880947286854467215e+00,-1.159672418976845254e+00,-5.067900271680144897e+00,
2.856928475652322330e+00,2.769008514615334704e+00,3.555872934656411744e+00,7.679511789570682145e-01,1.426462049979255298e+00,1.693269113585665231e+00,
1.324570191777564077e+00,3.616225950901427844e+00,2.392894562619400922e+00,3.021676693692951776e-01,1.686322502841205662e+00,1.882533175955170668e+00,
2.434706107220825810e+00,1.815350551764604248e+00,2.933915681631875216e+00,2.347137254533345985e+00,1.500148372458626422e+00,1.645799713920342189e+00,
2.258611370672014118e+01,2.502045313696956796e+01,2.300651858733121102e+01,2.955702454340380214e+01,-1.838451510989657223e+01,-4.218693682040306925e+00,
-9.179117062855915998e-01,-3.199605447609844777e+00,-1.504005538503642381e+00,-1.472122420184994063e+00,-1.852013849651031219e+00,-3.106048157153587397e+00,
-4.635492405686982842e-01,-5.823145646999531522e+00,-7.114614300176321793e-01,5.887218217683485300e+00,-2.316502477632935353e+01,9.764851542430126585e+01,
2.970752189955050859e+00,3.055144998944851142e+00,1.302640782272804776e+00,2.647721622711959100e+00,1.716374203208739235e+00,1.713446907984599754e+00,
-2.608325662622150887e+01,-1.591896838940261283e+01,-2.013265370766010776e+01,1.906708500798945494e+00,-3.650783341539149962e+00,2.959454750536023937e+01,
-2.520820064612693479e+00,-2.597801504762263125e+00,-1.574135441866034713e+00,-3.106907757806355974e+00,-4.423057897885620982e+00,-2.058486217250638184e+00,
8.885954807741605066e+00,-6.226018804310163857e-01,3.790146686922684527e+00,5.578470856370526754e+00,5.642203210033968297e+00,-8.300815483119730054e-01,
-7.162175767179022934e+00,-8.649292254703549787e+00,1.961927383314438778e-01,1.200680310194389477e+01,1.481212714332806790e+01,-8.084248139361002927e+01,
-5.491295407651297644e+00,-5.510253057445526181e+00,-9.584954660118063519e-01,3.367881891436639741e+00,-2.498788778045801795e+00,-4.433679012319614365e+00,
-1.636620005785764276e+00,-5.113568556974522394e+00,-1.862636397414752309e+01,-3.401635265307451306e+01,-1.797030250647172700e+00,4.369316581427008828e+01,
2.878756870422168745e+01,1.790448145148032566e+01,1.908804754331438502e+01,2.076188279641895917e+01,-8.992082915810137855e-01,-3.779522412147939292e+01,
1.750251191859227839e+00,1.458921390710304467e+00,9.582033826153386613e-01,1.639548229285839653e+00,1.826567334226884221e+00,6.871320703935359653e+00,
-1.358326102732067042e+01,4.608599533830489037e+01,3.285667532771056898e+01,2.623286450738749664e+01,-2.164600636768843955e+01,-8.927348273281076274e+01,
-1.020260022452474269e+00,1.605249807835566855e+01,9.720303308497186379e+00,6.593664330704774201e+00,-6.553914424511658510e+00,2.474512687423683133e+01,
-1.301124544636144442e+01,-4.568762464064241691e+00,-1.094034808839095518e+01,-1.596962265949288806e+01,-2.200392559959725158e+00,4.456897434161285254e+00,
-2.319477213607341604e+00,-1.601704292301312726e+00,-3.438219621849310403e+00,-2.428892946150525312e+00,-1.616146815080600430e+00,-1.279117082867163191e+00,
3.269235330779638460e+00,8.469543757351960522e+00,6.303148008372506439e+00,6.732034040211344994e+00,5.204434289038736949e+00,-1.329596336075369578e+01,
-1.687698886884356098e+00,-2.629890434598724624e+00,-1.911463515922271705e+00,-1.348251785395937041e+00,-2.193371358696605267e+00,-3.386087551356339986e+00,
6.070174495349411004e+00,9.206649543704935823e+00,2.067622223003937165e+01,1.232284922591551179e+01,9.316759908641492061e+00,-3.507143426087679217e+01,
2.322869282229574228e+00,1.478262296135000931e+00,2.121880542621238153e+00,2.286795617718794027e+00,1.342357585595621350e+00,2.242939361014838262e+00,
-2.458152456670147146e+00,-4.020337303105721460e+00,-2.607116195489622257e+00,1.846670719473259004e-02,-9.255077216970160059e-01,-1.105484726276512841e+00,
4.491967289772831329e-01,3.209722834490543875e+01,1.950739513265197189e+01,2.100082268951235420e+01,8.509685057143608899e-01,-5.496974027452763067e+01,
2.114610855302208492e+00,1.690058493692177199e+00,3.186570559545000236e+00,3.310793465898535182e+00,1.775775815545847847e+00,1.826965464025804176e+00,
2.289347028594852418e+01,1.629400244932062947e+01,2.135116829475972366e+01,2.387050608690253739e+01,-6.478414471343307390e+00,-2.683539963035500264e+01,
1.978870445528946975e+00,3.411254347498098305e+00,7.516459020252526102e-01,2.456776045342367265e+00,1.535325832427991477e+00,2.283764391403172667e+00,
1.485675603884259921e+01,1.689795133119751114e+01,2.303042069041379847e+01,1.952803172513907271e+01,5.119996679915389315e+00,-4.252209578534647250e+01,
