-5.661577358585108577e+00,-5.707116411396302880e+00,-5.170228650336308185e+00,-5.213643993275168143e+00,-2.596170638685793008e+00,-4.094188970803241290e+00,
-3.070903089993382462e+00,-1.865047548357351204e+00,-3.603675949638776022e+00,-3.082646087979429517e+00,-1.345296646170756727e+00,-1.332247018872591449e+00,
2.241607482294948284e+01,-7.156908690578933641e-01,1.446950860158840513e+01,2.097242131839240642e+01,6.484210386752010002e+00,-1.745292913211736163e+01,
9.939254163887065729e+00,7.048541902877563103e+00,8.575547494540460391e+00,7.780505695796233745e+00,3.287047207033014562e+00,-3.239532615359427492e+00,
2.333060359293129693e+01,2.428112207700515413e+01,3.218685289834072449e+01,4.941551000612759736e+01,1.414814576078009090e+01,-3.809658007915723488e+01,
-1.366786321874811971e+00,-2.483628093375342516e+00,-2.089509172782091362e+00,-1.975457917576521227e+00,-2.473065231055332269e+00,-3.561519603883879004e+00,
-3.020168390476112297e+00,-2.907285351505956683e+00,-1.453555334162521140e+00,-4.230518062349254649e+00,-2.271669957679121499e+00,-2.083386587933891310e+00,
6.090845229335652533e+01,3.011193006935864958e+01,4.198054495277538933e+01,4.502062426061998934e+01,-5.551697918825336586e+01,-1.343754932351019349e+01,
1.219722814403273503e+01,3.230588005624625936e+01,4.931075767247867248e+01,4.227377494782786016e+01,-3.352483007179071706e+01,-6.378539906923870717e+01,
3.784350527641242223e+01,1.997373019945009531e+01,2.874009380173820105e+01,3.691412273585916637e+01,4.715804617029841772e+00,-2.623313793472476263e+01,
3.453236524358231208e+01,1.390354623607503548e+01,2.215721586827262968e+01,2.756077867737252873e+01,-1.402060039731412466e+00,-2.669761323503716355e+01,
-2.306587131281538028e+00,-1.241598280090427275e+00,3.752137167852304600e+01,5.378682870054379350e+01,2.513086383534885826e+01,-8.447121551074575052e+01,
3.237052255936522016e+01,4.715167672184014691e+01,4.579398832704402622e+01,3.984669877137313421e+01,-5.557437866280779737e+00,-8.297234196622541447e+01,
1.875620657674867786e+01,2.924536777240033203e+01,2.388041208137899574e+01,8.796682894613628179e+00,-1.692614533140010380e+01,6.176640732322205452e+01,
2.398492847230120795e+00,2.653527022498851196e+00,1.904298358614243014e+00,2.823151345949673541e+00,1.351102188703500628e+00,1.984379080211738922e+00,
3.111293844366554495e+01,4.452263090138271906e+01,2.881855505622800351e+01,2.884989375459252869e+01,-9.555135525919043360e+00,-7.905807500590509562e+01,
