-5.661584628484768622e+00,-5.707123708576938625e+00,-5.170235955071450284e+00,-5.213651268490033353e+00,-2.596181427218167581e+00,-4.094195459641340129e+00,
-3.071895515161330525e+00,-1.866041378695852737e+00,-3.604670281442473367e+00,-3.083635162771375615e+00,-1.346487437909494655e+00,-1.333218248994257671e+00,
2.210156053776826113e+01,-9.659945592045081630e-01,1.435840669669047465e+01,2.073192849135249816e+01,6.610701894492851949e+00,-1.707373289557914120e+01,
9.938343429924231032e+00,7.047615977922379038e+00,8.574609817234970066e+00,7.779551475550775308e+00,3.285184929040375845e+00,-3.248166311027962383e+00,
2.344848714356570341e+01,2.430710399170082781e+01,3.167814848856681209e+01,4.887467703312861289e+01,1.398323303779991100e+01,-3.769408256667347956e+01,
-1.368646471426759881e+00,-2.485488483063228227e+00,-2.091370083169565408e+00,-1.977310477710584324e+00,-2.475383863514381222e+00,-3.563281570520407282e+00,
-3.010960783832370868e+00,-2.898067146132502270e+00,-1.444334814270028966e+00,-4.221340569439367307e+00,-2.260543860257926863e+00,-2.074475670495879331e+00,
5.995031256882545279e+01,2.971788708263873247e+01,4.136760317364971939e+01,4.390539914509227515e+01,-5.470955495642979827e+01,-1.366212935264101169e+01,
1.169530177795902581e+01,3.177648565149743476e+01,4.774386431915110052e+01,4.123320716535533847e+01,-3.266763472211971475e+01,-6.184584169364146078e+01,
3.749960062058845267e+01,1.940693765945057336e+01,2.826140820950284649e+01,3.642678934018361048e+01,4.813438200581713566e+00,-2.575854001423667583e+01,
3.436926152769233767e+01,1.365155679162886670e+01,2.181766938186153837e+01,2.680834117158213203e+01,-1.407195292818625543e+00,-2.613700299108348446e+01,
-1.183546195553756952e+00,3.678167464716541324e-01,3.741500392589566815e+01,5.358149540002439437e+01,2.574184468963338190e+01,-8.251843571438915603e+01,
3.201078673660237683e+01,4.643347459013099865e+01,4.517762831214265162e+01,3.939545765701991087e+01,-5.394641411403771514e+00,-8.169556739250880639e+01,
1.826597195995641343e+01,2.850163753958050705e+01,2.325344385493922772e+01,8.890498228164791072e+00,-1.645539473647691864e+01,5.871634913779709564e+01,
2.423165748164695099e+00,2.678261827909486303e+00,1.929052264469713451e+00,2.847830812241340492e+00,1.385605367848416591e+00,2.005835818355079958e+00,
3.082696541157277892e+01,4.376980630396183614e+01,2.834614638780628582e+01,2.833466045011552481e+01,-9.054633871079692753e+00,-7.756430276231230891e+01,
2.351323912902502045e+01,2.611701458550760435e+01,4.687925049781314613e+01,-3.246905825098230025e+01,2.766626476687417480e+01,-4.319470136964445572e+01,
-2.650443778246454052e+00,-2.406555280585336742e+00,-2.718880725561488187e+00,-2.339695438057080690e+00,-2.433514148314390724e+00,-3.111696490799133130e+00,
3.309607491144244307e+01,3.768309602472039899e+01,3.191265208743292447e+01,3.511814986280548823e+01,-3.619355837158743583e+01,-2.010626921560852320e+00,
2.873110865419674198e+00,2.965809314540937436e+00,2.729011500115388955e+00,2.717319261792874752e+00,2.123665985074813189e+00,2.402742092557667686e+00,
