-1.433618405275127294e+00,-1.971556463983461072e+00,-2.211135750374507492e+00,-2.307350595381872704e+00,-2.318624913955328992e+00,-2.482558368362782097e+00,
-2.869427139197525012e+00,-1.663027615170479034e+00,-3.401510549872475586e+00,-2.881113046086769103e+00,-1.066486473134701018e+00,-1.152402213860492131e+00,
-4.531085845696247172e-01,-2.355932100385243366e+00,-2.225475036489619751e-01,1.600233155086659698e-01,-2.431874078421438767e-01,-7.590177105414134928e+00,
9.905416955550474967e+00,7.014133706896599207e+00,8.540700831437121110e+00,7.745044593243768816e+00,3.217848185566400510e+00,-3.560502880009186466e+00,
1.550161190012840429e+01,1.470163702070453304e+01,1.838849756967469062e+01,2.520700966561647149e+01,1.431930029520833791e+01,-3.269847262156808654e+01,
-1.083515530188579934e+00,-2.200020676194291092e+00,-1.805789319396290615e+00,-1.692496806267373088e+00,-2.095990484333479564e+00,-3.312646112914281904e+00,
-2.686867311654776547e+00,-2.573561305065097837e+00,-1.119733188003879221e+00,-3.898124411350460949e+00,-1.862683998362416382e+00,-1.764206987113982938e+00,
3.313750874418994385e+01,2.087447944483718842e+01,2.512724581341830188e+01,2.282972487147982221e+01,-3.176097749831705741e+01,-7.953364370826188079e+00,
8.759769975056372004e+00,1.658763582928569846e+01,1.984361821943851112e+01,1.719262626571953234e+01,-1.932941199905668483e+01,-2.605770209166552576e+01,
2.492641794554074863e+01,3.324517600547289842e+00,1.331993520986941704e+01,2.133114571745094779e+01,8.295164400946942740e-01,-1.062693732844962824e+01,
-2.618217655054377424e+00,-3.114625022809163202e+00,2.340826315556262249e-01,-1.601849590171082971e+00,-1.469225178689433919e+00,-1.482882176493980575e+00,
-8.437064866567883792e-01,1.233999388943346176e+01,1.751430079207037238e+01,2.526430392529357150e+01,1.934435006177386995e+01,-4.916176723675736326e+01,
2.116525293760287951e+01,2.650529950177680050e+01,2.448446893716529971e+01,2.558083568837500721e+01,-3.726695721969571551e+00,-4.791039461815757505e+01,
6.209260613855954070e+00,1.111752699219537810e+01,8.248514789714967321e+00,5.783417972908773130e+00,-5.999976590283638167e+00,2.063985655240096762e+01,
2.324985761070748946e+00,2.579772408963651564e+00,1.830473283779297855e+00,2.749449183385892947e+00,1.240326959828180753e+00,1.924501504598591373e+00,
1.795456352539441269e+01,2.575997897666658076e+01,1.697425599291766218e+01,1.672120180250247046e+01,-4.458334844855591506e+00,-4.671485896308877983e+01,
1.213294164075010428e+01,1.685694368388048758e+01,3.423663159202096296e+01,-1.672511363689334019e+01,1.428549596468922722e+01,-2.549632403429076177e+01,
-2.349416383047689738e+00,-2.105044970942087090e+00,-2.417226303400854537e+00,-2.039055755958674609e+00,-2.035439106478709625e+00,-2.842113389682235258e+00,
2.253626300453051101e+01,2.333201594325759132e+01,2.253633981660838614e+01,2.213096898118495659e+01,-2.467769830965992028e+01,-5.637470201040111206e-01,
2.291099386416703521e+00,2.382617075278751440e+00,2.145476845396771637e+00,2.135689904862841271e+00,1.341934469957546616e+00,1.881202477859963640e+00,
-6.343761984213477589e+00,-4.015306872351860346e-01,2.074515307449677604e+00,-4.857762629023404166e+00,-1.115325361757323996e+00,-5.053671411160062021e+00,
2.823758097134612122e+00,2.735761755336389545e+00,3.522603455969976594e+00,7.347796415760343702e-01,1.381147032913865758e+00,1.663804110827672655e+00,
1.289942808608497860e+00,3.581560095107400699e+00,2.358219009708915959e+00,2.675853090036215409e-01,1.643346837052970910e+00,1.850397576528322041e+00,
2.402933978561725414e+00,1.783518643580816576e+00,2.902066913041524199e+00,2.315388378476868958e+00,1.458351069505774200e+00,1.616868289504990841e+00,
2.068715695322326553e+01,2.246860596534265753e+01,2.037991726535229020e+01,2.618289991285653073e+01,-1.660199088784785104e+01,-1.945117123231511647e+00,
-8.367900215776564732e-01,-3.118340103831559240e+00,-1.422686904099178529e+00,-1.390972888590580991e+00,-1.737658938062681013e+00,-3.037048088742436480e+00,
-9.311483923077152891e-01,-4.992522309808653524e+00,-7.518967530532054688e-01,5.587037261032804736e+00,-2.285777019459951376e+01,9.306018973515648440e+01,
2.928435212060177317e+00,3.012761178357936664e+00,1.260238904406514981e+00,2.605471717167696433e+00,1.662506535536894425e+00,1.673947428823918226e+00,
-2.264846768472086325e+01,-1.372699072654896746e+01,-1.784843021167280241e+01,1.397893853169100975e+00,-3.423108515537037100e+00,2.637669811212087723e+01,
-2.540651377775143160e+00,-2.617604055345065905e+00,-1.593925190822862881e+00,-3.126578306604735680e+00,-4.439367353317548393e+00,-2.081417449672775533e+00,
8.886459926943368615e+00,-6.089037631117711902e-01,3.792140972759060702e+00,5.580397138612205765e+00,5.644259468087462928e+00,-8.269963779376987567e-01,
-9.097571279398778188e+00,-1.007286273878157346e+01,8.502479954009138918e-01,7.804179438772295363e+00,1.480358736003712394e+01,-7.659516818944608474e+01,
-5.480097666937415291e+00,-5.511595910758400052e+00,-9.277169732762869936e-01,3.410258291176233136e+00,-2.494211712127796687e+00,-4.431213827795728477e+00,
-3.759700413461090074e-01,-3.923206641141915529e+00,-1.791126850559141914e+01,-2.795097510213226855e+01,-4.443556633241644960e+00,4.159293262944023439e+01,
2.754619702579077511e+01,1.705527014352952619e+01,1.793487075755620097e+01,1.921071718189501354e+01,-5.533798486704448294e+00,-3.715534411685196403e+01,
1.689212840364027413e+00,1.397467834556168187e+00,8.965786244716670295e-01,1.577791136701941932e+00,1.703208420175051474e+00,6.832873417763559054e+00,
-1.319799670505989297e+01,4.391229273541437550e+01,2.999534676950712253e+01,2.459145933900482106e+01,-2.152112170678003267e+01,-8.354872867596007779e+01,
-8.337449640911240856e-01,1.534745915388587179e+01,9.569514466875970626e+00,6.948594181043366902e+00,-6.061472965744775898e+00,2.155642457017078328e+01,
-1.300119881934907440e+01,-4.558575505095193492e+00,-1.092985947155936444e+01,-1.596151891822600355e+01,-2.179972107343216781e+00,4.544660586498320498e+00,
-2.247538353923026477e+00,-1.529677101433136510e+00,-3.366171315587493496e+00,-2.357119483143166327e+00,-1.529461814727720581e+00,-1.209178972136240926e+00,
-4.769504171118823521e-01,5.666171843669233432e+00,5.105304410140068860e+00,4.086079147102227083e+00,9.765161694712368723e-01,-8.918920378070849253e+00,
-1.645355303684733039e+00,-2.587484996031697460e+00,-1.869036145983247410e+00,-1.305935461219697391e+00,-2.135628018773514825e+00,-3.349312783075081068e+00,
5.220280536291813434e+00,8.267875026132914584e+00,1.950857892577194619e+01,1.069216048774543104e+01,9.725986641771182661e+00,-3.317822243510327951e+01,
2.307237721934952024e+00,1.462585855856294748e+00,2.106190096567717607e+00,2.271129866850046586e+00,1.319084838513775004e+00,2.230205186138205509e+00,
-2.495799396384499325e+00,-4.058069704366622510e+00,-2.644875762588104084e+00,-1.917675315875598530e-02,-9.739145065029070070e-01,-1.140066961136930512e+00,
4.695107954377613080e-01,2.762691669310257225e+01,1.828354971043540189e+01,1.803764076159981755e+01,8.518255250802018175e-01,-4.921797389786215859e+01,
2.061630545133964709e+00,1.636993693266352246e+00,3.133483393852306342e+00,3.257903178593446913e+00,1.707969795384856493e+00,1.777692255145238986e+00,
2.155844669762487698e+01,1.486677233739523274e+01,1.973252330054682702e+01,2.198054676278543695e+01,-5.958540895090560952e+00,-2.489269985876045865e+01,
1.897947994757626544e+00,3.330151567624484166e+00,6.704845546700638481e-01,2.375814505511614882e+00,1.422012439380296422e+00,2.214068216425014057e+00,
1.358663360288738708e+01,1.581272108217037697e+01,2.127445581130600161e+01,1.821937714332053559e+01,4.499581556363602353e+00,-3.932248525705282560e+01,
