-2.460036852228553172e+00,-2.982355776229344446e+00,-2.899156849870323072e+00,-3.553585461169595394e+00,-1.091848847521393662e+00,-5.162039506907151187e-01,
-3.047449318121173256e+00,-1.841527827810702123e+00,-3.580139865914858444e+00,-3.059180443164807528e+00,-1.312369573677951262e+00,-1.311465328745861303e+00,
-1.477435917898316964e+00,-3.482044464244769433e+00,-1.148312808031880294e+00,-6.002794564165558455e+00,-1.254013684611677393e+00,-1.064059268285808990e+00,
9.930768794188130855e+00,7.039914521243028744e+00,8.566810321637436942e+00,7.771614490046641066e+00,3.269696104866594677e+00,-3.319999675235296266e+00,
1.883725591871743177e+01,1.925941184523187744e+01,2.518121610823229162e+01,4.502302404390179191e+01,1.288919993819835419e+01,-3.413665896226418539e+01,
-1.342317370097622309e+00,-2.459121901407841371e+00,-2.064994245179297305e+00,-1.951003504100575547e+00,-2.440485930220014144e+00,-3.540313607578302602e+00,
-2.923413552305528906e+00,-2.810415329704937015e+00,-1.356659846820581494e+00,-4.134063176086764102e+00,-2.154073363351439507e+00,-1.990011500604258687e+00,
5.154384930195880088e+01,2.709542135894173853e+01,3.690389515987475733e+01,3.532311991109006044e+01,-4.710118642466266436e+01,-1.180935660898837192e+01,
7.853813743261707891e+00,2.540754840437150364e+01,3.581549314302510822e+01,3.161659638059918009e+01,-2.531602433435090660e+01,-4.579273013058529074e+01,
3.311767349017344486e+01,1.326543024713056340e+01,2.292235308619214607e+01,3.113141366272857624e+01,4.220843804057470727e+00,-2.159470414652155057e+01,
2.759991154152012172e+01,9.027710572453065296e+00,1.703014450125923318e+01,2.095827879985036191e+01,-6.695639595951268674e+00,-1.554911989966339725e+01,
-4.905229452739076068e-01,4.114688879125189658e+00,3.208870288304643026e+01,4.819038812845314368e+01,2.459157887696304101e+01,-7.658000417168965157e+01,
2.814107390919560103e+01,3.992964970227742327e+01,3.896593827605861549e+01,3.462978557566749771e+01,-4.873924684946607577e+00,-7.072389325925938408e+01,
1.477011144848091106e+01,2.254289832100222313e+01,1.814867179261328900e+01,8.826355579558736508e+00,-1.256380247861542365e+01,4.136683387102712572e+01,
2.481119203127797324e+00,2.736348929640594729e+00,1.987181754132436362e+00,2.905773044102111236e+00,1.465471949771494975e+00,2.056953824199144965e+00,
2.620457716991217012e+01,3.725575004026386949e+01,2.450233294381373739e+01,2.476187759706840197e+01,-8.104294132621934210e+00,-6.695621714336587615e+01,
2.031140136452689759e+01,2.353416384822810770e+01,4.126618649235873448e+01,-2.860494455274293202e+01,2.422449264232526289e+01,-3.765572253711781059e+01,
-2.570360158042614973e+00,-2.326351889577660259e+00,-2.638643435965825734e+00,-2.259751088523926033e+00,-2.329185311043523221e+00,-3.039054236221615746e+00,
2.867356078786419715e+01,3.147874873927277406e+01,2.850904846055619046e+01,3.074251265990053028e+01,-3.245897112586175126e+01,-1.562624485987042400e+00,
2.765785536400120037e+00,2.858292113408931190e+00,2.621443048811705978e+00,2.610161918695647287e+00,1.983505671225535227e+00,2.304245458293120219e+00,
-6.497707919187483583e+00,-5.524991746574492435e-01,1.919689810631770577e+00,-5.012737843925394010e+00,-1.410746421386413596e+00,-5.150139774277766591e+00,
3.012151229682119347e+00,2.924580092406544818e+00,3.711544465526612768e+00,9.231428637091504408e-01,1.636561574386918405e+00,1.832103957060108979e+00,
1.564684428245914027e+00,3.939001806416990714e+00,1.479065821488931398e+00,1.284037931496568419e+00,1.609733090659418941e+00,1.758149841886741171e+00,
2.563542799688852458e+00,1.944431454687457261e+00,3.063062221686732478e+00,2.475871845010417793e+00,1.668872224915613156e+00,1.763364825200168795e+00,
3.196350329926018574e+01,3.843680379773775257e+01,3.711797771050817829e+01,4.802245841608109345e+01,-2.812769791873495251e+01,-7.302488908975727000e+00,
-1.135228543645509847e+00,-3.417300327111536973e+00,-1.721831773298508672e+00,-1.689440929831601990e+00,-2.152866319965837327e+00,-3.292195161464988029e+00,
-1.514732134435156974e+00,-1.011869755105364810e+01,1.221602727075052908e+00,7.014956167233269646e+00,-2.923139377893539503e+01,1.251776124283203728e+02,
3.167408580060354417e+00,3.252104274377263682e+00,1.499677975447429867e+00,2.844019442343776127e+00,1.964572217959163591e+00,1.898011224431330746e+00,
-4.427364167469696810e+01,-3.236710592018214783e+01,-2.881778403831269841e+01,1.265782081823198979e+01,-6.938646632047377416e+00,4.736654030371435908e+01,
-2.021168566088754392e+00,-2.098885708611046841e+00,-1.075588315107280701e+00,-2.611134949138939287e+00,-4.041756802443363661e+00,-1.463428201147346064e+00,
8.866412414414993393e+00,-2.689842684563315878e+00,3.550514049155891971e+00,5.349196191650971599e+00,5.355919740702348442e+00,-1.202249244910102766e+00,
-1.045826230323513961e+01,-9.664991517573438884e+00,-6.737965391776695734e-01,1.462749573555978344e+01,1.776261467556755491e+01,-1.113087433314072285e+02,
-5.494157391137808766e+00,-5.509232512097537615e+00,-9.679895944712829658e-01,3.301660741147642408e+00,-2.507593472923047795e+00,-4.445323285943047154e+00,
-3.448019224777803426e+00,-1.118332936212927464e+01,-2.850554259909059240e+01,-5.838005281837124727e+01,-2.627146113466086508e+00,7.512577642519522669e+01,
3.238385927627331284e+01,2.298181624116146082e+01,2.594015626279995956e+01,3.617686018805585491e+01,1.118154412005481824e+01,-3.696587918671239947e+01,
1.972877514724301395e+00,1.682952924867794131e+00,1.182798203324694652e+00,1.864492960442478919e+00,2.260772626911974559e+00,7.013397208128550275e+00,
-2.160045495427139883e+01,6.240893499496274899e+01,4.619871636966422557e+01,3.371606423576767497e+01,-2.794818092625568795e+01,-1.224990743990126418e+02,
-3.574858336589693764e+00,9.354586571065780731e+00,1.906842607727670114e+00,1.045519905735269894e+01,-7.387523450082065679e+00,4.141002724334096285e+01,
-1.302977454835174953e+01,-4.587548331600230789e+00,-1.095970500454041208e+01,-1.598430104146195774e+01,-2.238035339181524641e+00,4.295908006647560562e+00,
-2.569849174537333525e+00,-1.852383572852735805e+00,-3.688966106845168902e+00,-2.678636523920502110e+00,-1.917025992654275424e+00,-1.522686675493104325e+00,
1.266738376762681639e+01,1.548834181891704986e+01,1.913121690315504964e+01,2.168936343791375521e+01,7.575003813690028842e+00,-2.044886748650380071e+01,
-1.878766749757494248e+00,-2.821227837718902176e+00,-2.102892452079912822e+00,-1.539139746365974171e+00,-2.449963007839110585e+00,-3.553381883364492566e+00,
2.101995853225688649e+01,1.080174524477973286e+01,2.702546760650275814e+01,2.482542738236785951e+01,1.805995025095574746e+01,-3.749140556351725451e+01,
-1.925946134444150859e+00,-1.728863057728006636e+00,-2.165559112432691169e+00,-1.819287681440056259e+00,-1.337607416306059616e+00,-1.414688131697088291e+00,
