3.039899502035320999e+00,2.952388175920523494e+00,3.739368776447274723e+00,9.508749679798775833e-01,1.673738149973147848e+00,1.857166391478109801e+00,
1.579515799066787407e+00,3.953872542458783723e+00,1.493945510372124197e+00,1.298899029385406800e+00,1.629868562256555853e+00,1.770833440146470261e+00,
2.579071307103116606e+00,1.959991022852276776e+00,3.078629393534365377e+00,2.491389516733509168e+00,1.689292628074856584e+00,1.777496602375962853e+00,
3.287845708365912145e+01,4.022116586245471836e+01,3.913886798682888468e+01,5.070027232600710931e+01,-2.958873483096698109e+01,-7.486444311487437275e+00,
-1.159326695708279509e+00,-3.441440422877657390e+00,-1.745984616240142895e+00,-1.713532531524838420e+00,-2.185837272947574128e+00,-3.312978055585632298e+00,
-8.834138232765408327e-01,-9.874313871644792684e+00,1.406503724706231973e+00,8.438883683797969937e+00,-3.241999703657939591e+01,1.295972457292356523e+02,
3.204566702767143838e+00,3.289316210395170526e+00,1.536902847162816776e+00,2.881093799729719684e+00,2.010976259956818168e+00,1.933206045025011255e+00,
-4.704494487919341594e+01,-3.585168325254747401e+01,-2.994769794593451095e+01,1.482511664626592740e+01,-7.329642145402181619e+00,4.999380440152452820e+01,
-1.069187922572033322e+00,-3.589763460539039830e+00,-4.320062435586865313e+00,-3.604928072430988895e+00,-1.953865713148909000e+00,-5.031819660081908729e-01,
8.887676363569800841e+00,-2.688394401255842947e+00,3.614145515425265742e+00,5.413207900500205838e+00,5.473158201218549124e+00,-1.782938764885790395e+00,
-7.434452429674281992e-01,1.067212748172823744e+00,-2.011542987020598972e+00,1.401944607966740897e+01,2.485046115132059974e+00,-1.229993463007154730e+02,
-5.371943165053841618e+00,-5.025424390893355131e+00,6.534590827256357981e-01,2.757855866810407619e+00,-5.075730453637467221e+00,-4.609011762791797473e+00,
-3.825485036784605164e+00,-1.165623050286896678e+01,-3.106880119185245803e+01,-6.382722742488830647e+01,-2.347040283715872366e+00,8.209434874721378605e+01,
3.362552296542188657e+01,2.526631150939743264e+01,2.913434084314307526e+01,3.953799243606334812e+01,1.210740304629503861e+01,-3.633984911330118450e+01,
2.009360062352774534e+00,1.719651732435877545e+00,1.219578208472835712e+00,1.901309941447236973e+00,2.329953337601081476e+00,7.037402914529653941e+00,
-2.223881786901869262e+01,6.536434564972346095e+01,5.006034668149178657e+01,3.711101552635510359e+01,-3.107785806432218934e+01,-1.299133153057025822e+02,
-3.223420282637282641e-01,6.118070883054350872e+00,-2.641447758406523683e+00,1.151918397972024621e+01,-1.235043535295878137e+01,4.728030353902611438e+01,
-1.303226133583039825e+01,-4.590068510171680494e+00,-1.096230517456956122e+01,-1.598620164559220846e+01,-2.243082462393914511e+00,4.274529328347868251e+00,
-2.610126067085596357e+00,-1.892707368953480573e+00,-3.729299286127475632e+00,-2.718795961464314459e+00,-1.965171819361905214e+00,-1.562057745421725485e+00,
1.566746396770529337e+01,1.847492699346548406e+01,2.250961864968801152e+01,2.435267383483943604e+01,9.950229630821654681e+00,-2.540755307222278248e+01,
-1.913712141383592691e+00,-2.856219039748491895e+00,-2.137897722742400308e+00,-1.574034836925174652e+00,-2.496132732884988936e+00,-3.584407361412185633e+00,
2.162799525788456378e+01,1.081089359259196669e+01,2.746443103422892307e+01,3.582782129868253662e+01,1.173576023770782584e+01,-3.789637809200628737e+01,
2.344178613791668919e+00,2.152720154782426398e+00,2.027550840881360728e+00,2.041390865513605046e+00,1.055744439875320850e+00,2.209628310508773730e+00,
-2.741117945650894505e+00,-3.981026991235699253e+00,-2.153676724616112814e+00,-1.084838807666980154e+00,-1.926008121634787740e+00,-1.664429183087495323e+00,
1.078862033231078321e+00,5.803206792432633421e+01,2.912466559548980882e+01,3.936135873327297929e+01,1.971355648940372518e+00,-9.758136702195503176e+01,
2.386115703892393025e+00,1.961974936377751000e+00,3.458588947310459627e+00,3.581732808089638453e+00,2.118627210297125085e+00,2.081917875928783079e+00,
3.226113816935097134e+01,2.636995283078060837e+01,3.299828115293501440e+01,3.823676694133096277e+01,-9.652746158953270594e+00,-4.164546788932485555e+01,
2.262897018659862258e+00,3.695877985003773958e+00,1.036451438531873492e+00,2.740781764319109914e+00,1.924988220125707583e+00,2.532107206842880043e+00,
2.605114549876920904e+01,2.743385644139615920e+01,3.775078094633762049e+01,3.411892293442370772e+01,8.051547436342099573e+00,-6.949060296867575914e+01,
