-2.873063070304193278e+00,-3.396217377093737610e+00,-3.313206566727381119e+00,-3.965735268514484435e+00,-1.611905640938570805e+00,-9.168463618374798063e-01,
-2.986443315419421651e+00,-1.780363231114086453e+00,-3.518933347869575901e+00,-2.998173423564586049e+00,-1.228484306667137149e+00,-1.256668841308622664e+00,
-3.173078242453964748e+00,-3.007105462998447276e+00,-2.957085618070527833e+00,-2.865906120109382282e+00,-9.036302943923621989e-01,-1.041505621836607443e+00,
9.922770277275329676e+00,7.031781655832381794e+00,8.558575292587292438e+00,7.763232848711804301e+00,3.253339547655988095e+00,-3.395850695749364601e+00,
1.671442900249523689e+01,1.608511102719234387e+01,2.096986047015907317e+01,3.871148519237245011e+01,8.274284603396584004e+00,-3.274856065514462955e+01,
-1.266090473376028758e+00,-2.382808799960685953e+00,-1.988653544555299302e+00,-1.874882744213782093e+00,-2.340027154371922435e+00,-3.472890790578160747e+00,
-2.832835771268852554e+00,-2.719724102766467144e+00,-1.265942837462095794e+00,-4.043737196911540543e+00,-2.043119571039774929e+00,-1.903133360385924178e+00,
4.382130612647438284e+01,2.414747490539147989e+01,3.080778858350009486e+01,2.835175665431597736e+01,-3.990893489344767175e+01,-1.006476187806001654e+01,
6.026656560747083446e+00,2.199684092359810350e+01,2.700167681341956083e+01,2.292118337033464570e+01,-1.991984856315956520e+01,-3.439782614025185126e+01,
2.897141866886213180e+01,8.044371535494605041e+00,1.806179787905766432e+01,2.619621212780583974e+01,3.538913972493814786e+00,-1.726628000615954051e+01,
1.953907465614424055e+01,2.800059994472031022e+00,1.184509608753032950e+01,1.607461919363295522e+01,-4.137075149686117115e+00,-1.073036450224900662e+01,
-7.046001351045354522e-01,3.611669307770578374e+00,2.448314441106637318e+01,4.050553099287531467e+01,2.421401004579026051e+01,-6.621067472364352113e+01,
2.446384019311687297e+01,3.392678335110312560e+01,3.279242600633748594e+01,3.031729447958091228e+01,-4.422776239621008187e+00,-6.133404655115668902e+01,
9.558761996714267184e+00,1.648967214273658044e+01,1.305012809931736406e+01,7.595927617359014228e+00,-9.446971421176764139e+00,3.117976992892129573e+01,
2.438768112122546405e+00,2.693878669493767308e+00,1.944677243537058731e+00,2.863374890077625690e+00,1.404505316747337140e+00,2.020928239087810496e+00,
2.210488335751158573e+01,3.172260898810200658e+01,2.086696978655694323e+01,2.079859452056857450e+01,-6.092933419230790015e+00,-5.698922931531543412e+01,
1.669565128387560549e+01,2.091616562649256039e+01,3.657537179825023088e+01,-2.431291876091125914e+01,2.157537032282890266e+01,-3.337903037687755159e+01,
-2.485559929418058811e+00,-2.241418048914710859e+00,-2.553670391569585973e+00,-2.175069292232759466e+00,-2.217454508519344003e+00,-2.962880576295353396e+00,
2.605369938819394449e+01,2.776502312841097009e+01,2.615484169542004267e+01,2.713490039905908091e+01,-2.885020194304937036e+01,-1.406917241095296589e+00,
