-2.879456987998282536e+00,-3.402623434651352419e+00,-3.319615627882539055e+00,-3.972114802857178439e+00,-1.619898642244351983e+00,-9.230855419140207019e-01,
-2.982813357973201907e+00,-1.776723474315643703e+00,-3.515290788785540688e+00,-2.994542330887621340e+00,-1.223451296223878604e+00,-1.253427395522314081e+00,
-3.197824134324558809e+00,-3.031938043581918762e+00,-2.981942234969200634e+00,-2.890690585805966162e+00,-9.396255035968161806e-01,-1.062942028955715212e+00,
9.922444927015600769e+00,7.031450835537254918e+00,8.558240473188087449e+00,7.762891915688371114e+00,3.252674149958831862e+00,-3.398935694297460675e+00,
1.672039665950953591e+01,1.603482543065738852e+01,2.086187288128883566e+01,3.836504493379671032e+01,8.208562643495005418e+00,-3.252385226714780941e+01,
-1.261313278608357624e+00,-2.378025941327867709e+00,-1.983868403016931126e+00,-1.870110865751919871e+00,-2.333657877432358863e+00,-3.468689328697111218e+00,
-2.828319289321699070e+00,-2.715201636841852117e+00,-1.261418659069600823e+00,-4.039231887050608094e+00,-2.037535467906719244e+00,-1.898823260945849078e+00,
4.328488004054529625e+01,2.430940371721377957e+01,3.089996737229397539e+01,2.829649871557112917e+01,-3.929963282335324237e+01,-1.023111561902929090e+01,
7.391881633691658848e+00,2.184641981967713065e+01,2.674064982525693779e+01,2.251206099122001447e+01,-2.055844279791550733e+01,-3.282280987112788750e+01,
2.869870209695350383e+01,7.753721076213936136e+00,1.780644301179465216e+01,2.593221975792205924e+01,3.090905489433616538e+00,-1.707357625295596648e+01,
1.911272030331535987e+01,2.475717605124269749e+00,1.155833297505100532e+01,1.581496882512815638e+01,-4.268873613411938273e+00,-1.068381157243734769e+01,
-7.533915618018535154e-01,4.321409397843998690e+00,2.517301534191233969e+01,4.147929602145766381e+01,2.513757089159918223e+01,-6.411442317612362274e+01,
2.449858675306801459e+01,3.378830568809149071e+01,3.254316026688779573e+01,3.007604691921512696e+01,-4.251115345278842383e+00,-6.082464352788242934e+01,
9.395075050327966082e+00,1.628106115026751510e+01,1.287188134443827714e+01,7.560298969838399330e+00,-9.256591078932610017e+00,3.075529697302743415e+01,
2.435479160622205264e+00,2.690580401040429059e+00,1.941376060267839154e+00,2.860081940936877398e+00,1.399755139334017295e+00,2.018135323632019418e+00,
