-2.948521264504615491e+00,-3.471815658914847003e+00,-3.388836198146823797e+00,-4.041013575164614124e+00,-1.705823961443077463e+00,-9.905336285085453163e-01,
-2.925975872398967947e+00,-1.719730836584607125e+00,-3.458256421073734099e+00,-2.937684268417489086e+00,-1.144806303370144329e+00,-1.202754278226805695e+00,
-3.381685382536103734e+00,-3.216393545879375093e+00,-3.166555890492944503e+00,-3.074728914558807702e+00,-1.201933593196159444e+00,-1.224250576835687943e+00,
9.917180547159791359e+00,7.026094672792282836e+00,8.552813174539148022e+00,7.757371522486269377e+00,3.241905680114002930e+00,-3.448914334001115911e+00,
1.712521171696353761e+01,1.617054632080914089e+01,2.067395201097191304e+01,3.076346061256541731e+01,1.208187108800935583e+01,-3.314242232009289779e+01,
-1.180615909801788099e+00,-2.297234573835980065e+00,-1.903044485358535542e+00,-1.789502562743257252e+00,-2.226210814545682037e+00,-3.397820399039729544e+00,
-2.758228676194567797e+00,-2.645017701210647498e+00,-1.191212634798503922e+00,-3.969313022048759354e+00,-1.950951367090371091e+00,-1.832118117192962581e+00,
3.746677755533929144e+01,2.201583403131677130e+01,2.735674338195473965e+01,2.484576777379561463e+01,-3.709518105612711025e+01,-7.541660166137122090e+00,
6.994920995550077514e+00,1.949210268856205985e+01,2.308770433452774640e+01,1.952981807717699425e+01,-2.560943730837900034e+01,-2.448187107396010376e+01,
2.590014219523906647e+01,4.578728987293087194e+00,1.460057590891055668e+01,2.265444563842375558e+01,2.906401871160937400e+00,-1.488874230111690444e+01,
7.078128927578555718e+00,-1.652632201050437399e-01,5.749340648718741953e+00,7.004101774645774547e+00,1.503525414648440028e+00,-3.228302044141344584e+00,
-5.761998982075893228e-01,4.117439834919601083e+00,2.086827249536674245e+01,3.602096980539108984e+01,2.228911684047712427e+01,-5.545375800388818277e+01,
2.233059970803211058e+01,2.995999214038427994e+01,2.837496179509273020e+01,2.791988487231344962e+01,-3.990426412238859744e+00,-5.462676979907059405e+01,
7.006312151691335366e+00,1.257311259060715436e+01,9.519704414710220775e+00,5.974376026209184509e+00,-7.183486855189047837e+00,2.553243793313978216e+01,
2.381670549096409406e+00,2.636619125062749092e+00,1.887369289232884384e+00,2.806207302489402533e+00,1.322221511169810348e+00,1.972485094371669634e+00,
1.968864663234284507e+01,2.885071302024651274e+01,1.858265481099401839e+01,1.847682233135839169e+01,-5.813654741861830288e+00,-5.093077155057611094e+01,
1.359373184754950259e+01,1.862735417238310376e+01,3.444685139161452980e+01,-1.997046780289297629e+01,2.003315071519549306e+01,-3.114481512122124229e+01,
-2.415302144289484421e+00,-2.171042700977113604e+00,-2.483258947872244438e+00,-2.104881900719131504e+00,-2.123741192174331438e+00,-2.900481355446849374e+00,
2.427533137460938306e+01,2.540588439189263781e+01,2.432809709572093126e+01,2.447535469650183515e+01,-2.639634442616287657e+01,-1.302767595585895277e+00,
