-3.617100167302883751e+00,-4.214760913881025139e+00,-1.548897067803193028e+00,-2.373712041265974015e+00,-2.205723872493750015e+00,-1.464012035092990383e+00,
-3.058965216969847134e+00,-1.853073529424084098e+00,-3.591693579979781781e+00,-3.070695553529994903e+00,-1.328200629610293060e+00,-1.321827510681870210e+00,
-1.316237052970565147e+00,-3.320278547391191992e+00,-9.864401211352568088e-01,-5.842915305159924522e+00,-1.038339162557724737e+00,-9.143163093769246519e-01,
9.932044122664795083e+00,7.041211636813734742e+00,8.568124046243484671e+00,7.772951324229680381e+00,3.272304323754405164e+00,-3.307900967738228282e+00,
2.129371548833715266e+01,2.153648137754044001e+01,2.679114064496425485e+01,4.622689052849048608e+01,1.416270778420035015e+01,-3.602035020917858787e+01,
-1.355799104200498428e+00,-2.472619272769157828e+00,-2.078496758516608978e+00,-1.964466069614033028e+00,-2.458232646455143389e+00,-3.552247827917093481e+00,
-2.941462245335486170e+00,-2.828486466306579850e+00,-1.374736307329910812e+00,-4.152059094960614871e+00,-2.176145683555968713e+00,-2.007368809246695474e+00,
5.326529076068641189e+01,2.735955869640513782e+01,3.754159408799187503e+01,3.678571255339632273e+01,-4.869521226220695098e+01,-1.200852824784569073e+01,
8.757651309041843746e+00,2.599117234377694174e+01,3.751707064519345636e+01,3.309365889116773474e+01,-2.553358356042018684e+01,-4.926570639658003614e+01,
3.381180687426221709e+01,1.416572104857366199e+01,2.369536043500778888e+01,3.189073324981195512e+01,4.460188286243396583e+00,-2.221097931980358098e+01,
2.990444957002944548e+01,1.055616690437877203e+01,1.843486765757374002e+01,2.232385749563060529e+01,-7.541044871345731870e+00,-1.692071232135391057e+01,
-1.159656487681485881e+00,7.685242079231860979e-01,3.302735347389739928e+01,4.962596452650803514e+01,2.318065878192135898e+01,-7.790083329529343814e+01,
2.876345820198328695e+01,4.140191166034317405e+01,3.997638399565811795e+01,3.574500870432761701e+01,-5.156954880841746025e+00,-7.329600024579339390e+01,
1.572206276107079859e+01,2.382654772524183073e+01,1.918537876179839685e+01,8.926689479463345123e+00,-1.341692441906771194e+01,4.339061287498360286e+01,
2.486947092187892228e+00,2.742194107583328933e+00,1.993031898008309266e+00,2.911609412431863664e+00,1.473959909226260079e+00,2.061864677905104415e+00,
2.718343038785961241e+01,3.853496569631865043e+01,2.531093446093937871e+01,2.550330842435228718e+01,-8.416599144553948975e+00,-6.878947952831859425e+01,
2.090315948581527650e+01,2.375466835179533120e+01,4.260823072761886010e+01,-2.911497744394688425e+01,2.483893403848382775e+01,-3.886073537802417377e+01,
-2.587346431892441068e+00,-2.343364523180062609e+00,-2.655663972762345892e+00,-2.276711152690512385e+00,-2.351474764508747484e+00,-3.054382645724239342e+00,
2.942006858209262532e+01,3.247749672530362375e+01,2.910447025802922738e+01,3.153352766165731680e+01,-3.243590347807594299e+01,-1.879336736604468650e+00,
2.788776655524660253e+00,2.881325973762622450e+00,2.644488856693965051e+00,2.633122435870826283e+00,2.013781454705368290e+00,2.325221181456424979e+00,
-6.510741570684281498e+00,-5.650328165137541436e-01,1.906616123069734936e+00,-5.025822329574656244e+00,-1.435521871327553933e+00,-5.158469350098303430e+00,
3.023926096266621677e+00,2.936380901013593725e+00,3.723352630901370919e+00,9.349126259652063009e-01,1.652428541815631924e+00,1.842698074900218419e+00,
1.576472723625242045e+00,3.950813807631698094e+00,1.490883367139133719e+00,1.295830861208858487e+00,1.625127710512584311e+00,1.768682088367781624e+00,
2.569074715098790485e+00,1.949975140220626901e+00,3.068608888710870453e+00,2.481401759916607386e+00,1.676224374712883991e+00,1.768357814581703158e+00,
3.245046010641942758e+01,3.930923580766550174e+01,3.807693592776806923e+01,4.932706124378753287e+01,-2.894476958353925511e+01,-7.559090246242784694e+00,
-1.144856713323942010e+00,-3.426946028468222050e+00,-1.731483135845999444e+00,-1.699068871767419608e+00,-2.166134172556180904e+00,-3.300437339286895533e+00,
-1.201421093058544054e+00,-9.983274915709175801e+00,1.141592742583372955e+00,7.136823057581252350e+00,-3.031044691896253696e+01,1.281880394230183811e+02,
3.184207707428165612e+00,3.268928345454494622e+00,1.516508477699931801e+00,2.860782618605146155e+00,1.985648983006450985e+00,1.913882086350692679e+00,
-4.571028532649215492e+01,-3.400745081618495647e+01,-2.938332287909398843e+01,1.363819622626678552e+01,-6.972582927138788911e+00,4.848003652636144523e+01,
-2.542956485048859516e+00,-2.927968715560239854e+00,-1.717123227157765886e+00,-9.751399927117710975e-01,-3.107655027972604955e+00,-1.016427213046737998e+00,
8.886194832016951040e+00,-2.837178581824007395e+00,3.577136307984329910e+00,5.376863732381607086e+00,5.418577991293080487e+00,-1.917300504376889592e+00,
-1.076280157644726998e+01,-1.082869099191395712e+01,-1.177696463022442769e-01,1.625776973157721983e+01,1.841686134956329823e+01,-1.153398156289045176e+02,
-5.494086435658602774e+00,-5.508791419719945459e+00,-9.685661626129467017e-01,3.294723118558837704e+00,-2.508544417538260518e+00,-4.446451228248450960e+00,
-3.688204260496552589e+00,-1.146491112141941393e+01,-2.940939408481512629e+01,-6.107751539770070792e+01,-2.323095343558284842e+00,7.862801786925128056e+01,
3.235126577123593705e+01,2.338108339853550532e+01,2.675557828949646577e+01,3.713021054000968491e+01,1.043977837951085164e+01,-3.774995215228046419e+01,
1.990022534706304302e+00,1.700199492888800457e+00,1.200084058905936724e+00,1.881797610470706150e+00,2.293335031878941610e+00,7.024555020687340168e+00,
-2.001160509555837663e+01,6.467352642736641144e+01,4.922997721211105215e+01,3.597404012897658987e+01,-3.125109363600918400e+01,-1.247624905926159613e+02,
-3.631258289144742690e+00,8.537287296865311959e+00,1.378785985816555426e+00,1.219435338646555245e+01,-7.434977637049593469e+00,4.249956716896021192e+01,
-1.303118343148095803e+01,-4.588976626480507193e+00,-1.096117783966484893e+01,-1.598539848295134647e+01,-2.240896124718918969e+00,4.283726540364123814e+00,
-2.587966463528920791e+00,-1.870522586915003505e+00,-3.707109920510166745e+00,-2.696702888750555527e+00,-1.938775852160136148e+00,-1.540361040176819962e+00,
1.357107484287025834e+01,1.661405392550721061e+01,2.118874937850909035e+01,2.348192644034066490e+01,8.162574516514638390e+00,-2.198225522914934515e+01,
-1.894338358408563350e+00,-2.836820579319099256e+00,-2.118492257354561481e+00,-1.554691432553136687e+00,-2.470655597962913674e+00,-3.567141406374946921e+00,
2.090298899221394890e+01,1.064304105575455672e+01,2.749242251832270867e+01,3.389691071316883608e+01,1.277750060212230743e+01,-3.629618434824833884e+01,
-2.053738125151211680e+00,-2.008361107897177700e+00,-2.301618426787972904e+00,-2.124571403151720439e+00,-2.221328389620134569e+00,1.949438095891204148e-01,
-2.706472076945165117e+00,-3.946343211975353427e+00,-2.118985387597657422e+00,-1.050283780866799299e+00,-1.884584780359422007e+00,-1.630816751235565132e+00,
1.152716732415032252e+00,5.555520793707264460e+01,2.841793451882372779e+01,3.781277710357311861e+01,1.647022566754444695e+00,-9.403594230651374630e+01,
2.363612032954976350e+00,1.939440101329517718e+00,3.436047306877012542e+00,3.559287688530499150e+00,2.090645047613068019e+00,2.060531908194653372e+00,
3.180220409861323105e+01,2.577230915165003822e+01,3.230207097028163332e+01,3.731996578122164010e+01,-9.621794388471265336e+00,-4.077718446380642092e+01,
2.242531509484317009e+00,3.675472990694284903e+00,1.016035755592575640e+00,2.720430981310032248e+00,1.897605280947717965e+00,2.513985437532825440e+00,
2.427435322997334310e+01,2.580955222673836502e+01,3.563952887201346442e+01,3.177581823370601199e+01,7.408076589541908952e+00,-6.682092443869201759e+01,
