-5.661530142362418694e+00,-5.707069017129628996e+00,-5.170181206017213427e+00,-5.213596736476394433e+00,-2.596100259987360825e+00,-4.094146988644072671e+00,
-3.089906051832045364e+00,-1.884103854973659509e+00,-3.622746105691306617e+00,-3.101659032958255402e+00,-1.371770417525138619e+00,-1.349086015371580682e+00,
2.840661232839810069e+01,6.400478528371412068e+00,2.243368268473863480e+01,3.176026695800488753e+01,-3.353972619826292689e+00,-2.548318715503810949e+01,
9.942358667676209905e+00,7.051696811260612208e+00,8.578740886926981446e+00,7.783757006412542090e+00,3.293394081685539820e+00,-3.210120171383669785e+00,
2.397480693847618838e+01,2.531794270174734862e+01,3.518847749048003948e+01,5.210757283119145455e+01,1.640340285068510795e+01,-4.262545187249186540e+01,
-1.382615948863896937e+00,-2.499484113429911503e+00,-2.105371844623904476e+00,-1.991284423936829473e+00,-2.494285998806512250e+00,-3.575047873180036806e+00,
-3.080247238333602144e+00,-2.967434526895868174e+00,-1.513720562052349283e+00,-4.290404599388725870e+00,-2.344426526406822475e+00,-2.141519001256378285e+00,
6.603007250007729567e+01,3.172736537200062656e+01,4.497126946192366859e+01,5.092671269195966488e+01,-6.047005576908245672e+01,-1.510222335229568102e+01,
1.414117042962720205e+01,3.757509877521800945e+01,5.732452592254162482e+01,4.851287788858218875e+01,-3.917578167226002961e+01,-7.448148611500280936e+01,
3.989626684920298061e+01,2.362381641159268497e+01,3.169405252652942551e+01,3.985618045804506693e+01,5.188014251196885418e+00,-2.863362420835140654e+01,
3.645365559143695577e+01,1.697027977398690268e+01,2.706385681733072346e+01,3.452683854137460173e+01,-3.007099755281718689e+00,-3.275330545584204600e+01,
8.252207616799240864e-01,1.449915808057835598e+00,4.674928065183752324e+01,6.160842585822724260e+01,2.396581601242898074e+01,-9.882485948325191316e+01,
3.428304988842709378e+01,5.088259143706581966e+01,4.953582888363256131e+01,4.258903609762582931e+01,-6.234253536871049661e+00,-8.909297162470579678e+01,
1.687246215129476923e+01,2.759023038062065325e+01,2.226660695749042773e+01,6.194358652553047406e+00,-2.005883908459658116e+01,7.001282871717658907e+01,
1.772576707966857290e+00,2.025757463176182771e+00,1.275819275995497382e+00,2.196092629274037478e+00,5.247095782568814704e-01,1.450222995701041073e+00,
3.428793928383336009e+01,4.930310744057148042e+01,3.096649014165380720e+01,3.145861018527864417e+01,-1.035775385966750228e+01,-8.713173317644488236e+01,
2.650821893620820902e+01,2.817498924050176612e+01,5.092120104250276569e+01,-3.583738337157516440e+01,3.019767236627696860e+01,-4.688185279248327220e+01,
-2.715737759596939860e+00,-2.471944336158550026e+00,-2.784297091722454542e+00,-2.404862753849354107e+00,-2.517934889583126168e+00,-3.171214650359407194e+00,
3.620155599615818431e+01,4.249859290349763086e+01,3.386699150352221466e+01,3.846075842113953058e+01,-4.022946500380530210e+01,-1.866450145791902271e+00,
2.951696748637950840e+00,3.044530456277905195e+00,2.807768893375603536e+00,2.795760030185407974e+00,2.225277398708116916e+00,2.475381113924464582e+00,
-6.613109140541887143e+00,-6.655427993541512821e-01,1.803694970632272465e+00,-5.128790663694554830e+00,-1.627183860400404525e+00,-5.225074069676149513e+00,
3.052415393282199574e+00,2.964944431412199322e+00,3.751934533836769337e+00,9.634174246237257044e-01,1.691787522278532796e+00,1.867680674965766174e+00,
1.421401666432106481e+01,2.755590971821861856e+01,-1.404615098327858291e+01,-3.296697046298072475e+00,1.815446300187287676e+01,-5.743928542306756313e+00,
-2.567648226559163138e+00,-1.812881668634202192e+00,-1.970025655491371763e+00,-2.791234753862524176e+00,-9.327824137552205297e-01,-1.960394493016654804e+00,
3.640664194071503346e+01,4.642030123494001259e+01,4.595088348351463026e+01,5.836386103309370554e+01,-3.383892726858889688e+01,-8.785023540230394445e+00,
-7.980350397283907382e-01,-3.079631245253916294e+00,-1.383966393353299740e+00,-1.352491884474912309e+00,-1.692234837132694514e+00,-2.997537586867111692e+00,
