-1.664158772321739699e+00,-2.180894408527368267e+00,-2.094883719603062300e+00,-2.752042018233799681e+00,-2.604931480454929227e-02,1.805659513727780052e-01,
-3.053824476521289188e+00,-1.847919643602651929e+00,-3.586536106822651782e+00,-3.065555549884019459e+00,-1.321135079816878610e+00,-1.317197012276167589e+00,
-1.400931038935537387e+00,-3.405279077233510865e+00,-1.071498275066559369e+00,-5.926838661175604983e+00,-1.151959395357395444e+00,-9.929481938289261844e-01,
9.931531418820441104e+00,7.040690049841079379e+00,8.567595473630962744e+00,7.772413740978987740e+00,3.271255695724820889e+00,-3.312767566611666936e+00,
2.021838597288683559e+01,2.053476003377671333e+01,2.612663253476130620e+01,4.572650775222077613e+01,1.359516978943264220e+01,-3.536576950496731797e+01,
-1.349822422066337291e+00,-2.466635949731023736e+00,-2.072511127606642134e+00,-1.958498544380710138e+00,-2.450357658436299602e+00,-3.546951984331048191e+00,
-2.933790795409157326e+00,-2.820805705806177066e+00,-1.367053249500851164e+00,-4.144410642974131420e+00,-2.166765144557287748e+00,-1.999983000050828741e+00,
5.255374201743199336e+01,2.709533985099735176e+01,3.712600924232091870e+01,3.603994964231515752e+01,-4.824353816316359911e+01,-1.207540312006512728e+01,
8.280855562857595942e+00,2.586318281864571134e+01,3.647907919059478132e+01,3.313686141422233788e+01,-2.636016288650095518e+01,-4.674875310811442120e+01,
3.350216636996160702e+01,1.376290467689655728e+01,2.334407454043176244e+01,3.154514540036908699e+01,4.361192503137832688e+00,-2.198891940077750107e+01,
2.899320973657182776e+01,9.951366475310051030e+00,1.787651945407968412e+01,2.176906664372636513e+01,-7.092783015510523370e+00,-1.622976144084692507e+01,
-5.203569793822862000e-01,2.316551468773487166e+00,3.318456041561028513e+01,5.034043494368634697e+01,2.373996140197500182e+01,-7.632461482806017727e+01,
2.858951344339635270e+01,4.079592027145447730e+01,3.965723301022693192e+01,3.529655215367079535e+01,-5.202265022819726248e+00,-7.215193850465324488e+01,
1.528610646660922434e+01,2.324779873473238467e+01,1.871435405329925672e+01,8.858647911318094259e+00,-1.306113923792517006e+01,4.254551282612879959e+01,
2.484105594261400096e+00,2.739344330503159508e+00,1.990179707948235954e+00,2.908764192035134588e+00,1.469827265950802264e+00,2.059463649868639834e+00,
2.657947190746624599e+01,3.787895251856483014e+01,2.499522367380809129e+01,2.509690579101072316e+01,-8.402282003707510327e+00,-6.821178515598099068e+01,
2.070805926551221177e+01,2.367912839204076292e+01,4.207560178664832762e+01,-2.888437773179849799e+01,2.467170529407156820e+01,-3.828699033167757193e+01,
-2.580099357355253975e+00,-2.336106487583682334e+00,-2.648402535385601997e+00,-2.269475942615327480e+00,-2.341966967689385282e+00,-3.047833819121009480e+00,
2.918759983148817838e+01,3.214242638417307063e+01,2.893633664845458497e+01,3.128155993315294481e+01,-3.218136565182923903e+01,-1.566544426879720842e+00,
2.779088732503276926e+00,2.871620401720549776e+00,2.634778227932651262e+00,2.623448318503514010e+00,2.001032205736955394e+00,2.316368596653908707e+00,
-6.505176921578345706e+00,-5.596620244032241009e-01,1.912200049526717516e+00,-5.020234195931665866e+00,-1.424949991512932224e+00,-5.154906185110455397e+00,
3.018672537457084193e+00,2.931115936599070437e+00,3.718084368132848816e+00,9.296617759604871578e-01,1.645348283006200285e+00,1.837966395375552953e+00,
1.572515175437956714e+00,3.946847295987588211e+00,1.486914808225376472e+00,1.291869427249793256e+00,1.619850689857424531e+00,1.765209388895571996e+00,
2.566349969010311760e+00,1.947244762411332264e+00,3.065877042925013729e+00,2.478678434293032140e+00,1.672606247875904284e+00,1.765892293097991450e+00,
3.226741345145894968e+01,3.895819224244693402e+01,3.768548318882360348e+01,4.879911898078975696e+01,-2.866679158706454800e+01,-7.359796167209688988e+00,
-1.140412352198575396e+00,-3.422493802460831791e+00,-1.727028289645254011e+00,-1.694625175124974126e+00,-2.160004094487114390e+00,-3.296627091437329682e+00,
-9.188553706567912371e-01,-9.661999218877333817e+00,1.307271180258346543e+00,7.356608888108347344e+00,-2.944088515856504173e+01,1.270120443225114144e+02,
