-2.943983783153925948e+00,-3.467269432963133280e+00,-3.384288076031012782e+00,-4.036486516167880012e+00,-1.700161513999493446e+00,-9.861048154026605950e-01,
-2.931071674839033303e+00,-1.724841375143344679e+00,-3.463370850583051386e+00,-2.942783547400230404e+00,-1.151902623880268539e+00,-1.207277200353319646e+00,
-3.372257587471868767e+00,-3.206935383634093029e+00,-3.157089827925556147e+00,-3.065293288975269981e+00,-1.188561172846611447e+00,-1.215924268551589860e+00,
9.917728950928445641e+00,7.026652651067961664e+00,8.553379019076825074e+00,7.757946603126419483e+00,3.243027333811079327e+00,-3.443705500264053310e+00,
1.710255676248176826e+01,1.610229332928630086e+01,2.056822929406019895e+01,3.111304655858640800e+01,1.071230069701875287e+01,-3.367947450396059850e+01,
-1.188360301078088543e+00,-2.304988816425603826e+00,-1.910802030397806162e+00,-1.797240719429203049e+00,-2.236613695157490866e+00,-3.404588451496532997e+00,
-2.764472481008384719e+00,-2.651270439115221755e+00,-1.197467444822512439e+00,-3.975543065380775953e+00,-1.958717632298980993e+00,-1.838039194944383947e+00,
3.764016450024256244e+01,2.236294429758327595e+01,2.780559077588014105e+01,2.520165206671762448e+01,-3.704454837315354609e+01,-9.096131404759512762e+00,
8.357706622763902971e+00,2.057656393429253683e+01,2.426253022555040673e+01,2.069332004887214893e+01,-2.313165764691876092e+01,-2.437965713467771423e+01,
2.621507301588663807e+01,4.948422909188902707e+00,1.496455385441810115e+01,2.302144901487365658e+01,2.800490318379575072e+00,-1.468924897787770689e+01,
9.242851134970305083e+00,-1.110578862641840026e-01,6.574396287186360155e+00,8.361577471676637785e+00,3.110022434301062955e-01,-5.616914466479166812e+00,
-6.942982827833398263e-01,4.287656528171762460e+00,2.144961607220781730e+01,3.706115302772717257e+01,2.218912683680064646e+01,-5.620190707589711110e+01,
2.263182722801968083e+01,3.015465258429065898e+01,2.913968662044934277e+01,2.825506827470525550e+01,-3.635457420692201680e+00,-5.489000388215576720e+01,
7.097233292200338717e+00,1.285549596483500956e+01,9.780832538931544917e+00,6.101906199496812455e+00,-7.028712519996040520e+00,2.593925399426647971e+01,
2.386655373490551568e+00,2.641618760133717103e+00,1.892373290419615994e+00,2.811199711029225057e+00,1.329452917006766155e+00,1.976692685127331428e+00,
1.996853521728763070e+01,2.899740327764945391e+01,1.872180205777959472e+01,1.878191171324746023e+01,-5.259235387354000757e+00,-5.144035202964360565e+01,
1.387328378037159382e+01,1.875255441504523546e+01,3.469745237057586706e+01,-2.026433037340397192e+01,2.043469450484343142e+01,-3.139060654039118248e+01,
-2.421155240953154042e+00,-2.176906297978273841e+00,-2.489125681000648793e+00,-2.110730883203862263e+00,-2.131619732358104979e+00,-2.905647786564909740e+00,
2.435218513600392143e+01,2.553083418908711977e+01,2.442587936181580588e+01,2.466131593646922227e+01,-2.674061133937929569e+01,-1.193565203469332259e+00,
2.516196753409815745e+00,2.608207548152836619e+00,2.371217778544822519e+00,2.360776670646865139e+00,1.649909250493018842e+00,2.079754720356278064e+00,
-6.389975882725669187e+00,-4.471839686459148089e-01,2.027987384624445610e+00,-4.904340968437716164e+00,-1.204264832213430170e+00,-5.082318695679952647e+00,
2.890521667387704330e+00,2.802679205130325091e+00,3.589566268299882346e+00,8.015436440588129541e-01,1.472069809262798401e+00,1.723212444755988004e+00,
1.346163916849699271e+00,3.637847416541932777e+00,2.414523020500962236e+00,3.237421589465493965e-01,1.713178544661084768e+00,1.902423238407142225e+00,
2.467343727567161693e+00,1.848049942746411434e+00,2.966632185240121178e+00,2.379749735462209692e+00,1.542833250083642804e+00,1.675605299580552598e+00,
2.456100938278123635e+01,2.769995360702213816e+01,2.577408891087590703e+01,3.309121138504104920e+01,-1.985085639222862852e+01,-4.733954165486007781e+00,
-9.811324264972615117e-01,-3.262938415821148741e+00,-1.567379436309405349e+00,-1.535356679803321800e+00,-1.940091152519291207e+00,-3.160040980364717811e+00,
