-3.745042641358152125e+00,-9.496695072640172208e-01,-3.224619140155108088e+00,-4.634156880972914450e-01,-2.041667316106156704e+00,-2.830521792089136124e+00,
-3.073202936708307131e+00,-1.867349712543238116e+00,-3.605979128649888565e+00,-3.084936187564025989e+00,-1.347959164267668708e+00,-1.334547129605024418e+00,
2.128112940342941073e+01,-1.753757871894767728e+00,1.407815896934216582e+01,2.021577263788121215e+01,5.424431659432729091e-01,-1.133255638925898623e+01,
9.935462390957068735e+00,7.044685865656073354e+00,8.571638834157910836e+00,7.776531295985297909e+00,3.279293160579463517e+00,-3.275518997239169838e+00,
2.374401563861574616e+01,2.436877368487279583e+01,3.037718078508445885e+01,4.754400155005659911e+01,1.379179358557473911e+01,-3.711010362857045664e+01,
-1.371254435642583092e+00,-2.488095398335181674e+00,-2.093977496671151961e+00,-1.979904997075082829e+00,-2.478580955047728906e+00,-3.565821135705127265e+00,
-2.991269866667074062e+00,-2.878353647768822299e+00,-1.424616310255390372e+00,-4.201713287245258499e+00,-2.236694598519480159e+00,-2.055410765582037502e+00,
5.810764080311920310e+01,2.894427233318394599e+01,4.022298571998361183e+01,4.181179104405847369e+01,-5.285134112738789014e+01,-1.355004047710838400e+01,
1.111079693297077853e+01,2.990386626940927428e+01,4.450658846357097076e+01,3.842410411720270957e+01,-3.043438327617443662e+01,-5.824672371951734817e+01,
3.649329665282457569e+01,1.793091273248262851e+01,2.700543869991420465e+01,3.517231870343984212e+01,5.022083732951273305e+00,-2.501027954863606340e+01,
3.412874541461042099e+01,1.325725476706495698e+01,2.119986000024418260e+01,2.542872607369912785e+01,-3.757178789312036304e+00,-2.452151248020419771e+01,
-7.112862761093259323e-01,3.027840935004025846e-01,3.671215859936761206e+01,5.279694769178408364e+01,2.520389824926070332e+01,-8.047504109809229078e+01,
3.110774528032987973e+01,4.482322067333210214e+01,4.356886426576943450e+01,3.815836626660041730e+01,-5.101685746300615776e+00,-7.933952757570921221e+01,
1.377958508542159777e+01,2.302889667363546877e+01,1.796232030086165210e+01,5.033221750369350822e+00,-1.445083112554493709e+01,5.639679857874664037e+01,
2.460585307201778704e+00,2.715771726626450278e+00,1.966589855078133997e+00,2.885254199954755183e+00,1.437808270441841341e+00,2.038582448039357065e+00,
2.961146580005042495e+01,4.245724866807214681e+01,2.720866382005337059e+01,2.705888736005892881e+01,-8.816188767771903301e+00,-7.493384560881659695e+01,
2.270202409593184356e+01,2.539757199892483897e+01,4.570198409276454754e+01,-3.140802932640664835e+01,2.687447165764089618e+01,-4.202407761708029454e+01,
-2.632823609123292385e+00,-2.388909710683911225e+00,-2.701227966484613496e+00,-2.322108975813064635e+00,-2.410684622032414737e+00,-3.095634830890968914e+00,
3.170693113944207653e+01,3.571540860930398509e+01,3.089052012549830195e+01,3.404993836377467886e+01,-3.475808406162279596e+01,-1.659041639941356117e+00,
