-5.661588022229241624e+00,-5.707127114904060328e+00,-5.170239364913360447e+00,-5.213654664681134143e+00,-2.596186459274127944e+00,-4.094198492337851825e+00,
-3.072480785061512343e+00,-1.866627523789777365e+00,-3.605256697275960764e+00,-3.084218723742291779e+00,-1.347209950037192572e+00,-1.333785564751403863e+00,
2.173573502330056328e+01,-1.307815293213691943e+00,1.408494429541501525e+01,2.044373244069681661e+01,6.493733703810987024e+00,-1.691161401757802452e+01,
9.937765073852080633e+00,7.047027794279213886e+00,8.574013540395078792e+00,7.778945202493887656e+00,3.284002194852960077e+00,-3.253656306062423287e+00,
2.348789965074861286e+01,2.429221868201679513e+01,3.139151095129333058e+01,4.856321739120792813e+01,1.371844310709636261e+01,-3.772877765239895353e+01,
-1.369604566292523362e+00,-2.486446624390293181e+00,-2.092328374371976718e+00,-1.978264562859799458e+00,-2.476577403919249853e+00,-3.564196178089580336e+00,
-3.006631339841440376e+00,-2.893732860539853569e+00,-1.439999586301581758e+00,-4.217025491266490178e+00,-2.255317356237171111e+00,-2.070273804880751634e+00,
5.956121135391126131e+01,2.956750566632340238e+01,4.112888743401770597e+01,4.345760509365623392e+01,-5.426968904663836923e+01,-1.353348456472556727e+01,
1.164101851053078462e+01,3.129885031641358850e+01,4.694302563820416907e+01,4.037162321759975470e+01,-3.232830682706864422e+01,-6.122171460693509459e+01,
3.730923703165274929e+01,1.911104803136551666e+01,2.801158510967734472e+01,3.617663656759091140e+01,4.845509437711876366e+00,-2.561857050638617750e+01,
3.427484010635290446e+01,1.351877243763703085e+01,2.164877329944798490e+01,2.646093480573284040e+01,-1.428310795750258988e+00,-2.597092035445074032e+01,
-1.094432118515508812e+00,1.550696791924662254e-01,3.771070136623112035e+01,5.350354280214470037e+01,2.501880786352436914e+01,-8.177986245490289718e+01,
3.185126520449599496e+01,4.616638638877240908e+01,4.468782651173222575e+01,3.905619812312884420e+01,-5.525049654480551631e+00,-8.115785347700324337e+01,
1.694027823312424275e+01,2.709732983347386082e+01,2.195164327507702140e+01,8.047096540770448669e+00,-1.668539072988065897e+01,5.788875952514730017e+01,
2.433383193008133993e+00,2.688503934052030253e+00,1.939301495776269757e+00,2.858049064118453941e+00,1.399890550398261047e+00,2.014796978759458401e+00,
3.039839125949722387e+01,4.331268149515947385e+01,2.800848615713957557e+01,2.792361770970504153e+01,-8.996732498031727587e+00,-7.720442404211414100e+01,
2.334106701846564036e+01,2.600038211482845441e+01,4.663678921121935161e+01,-3.222434714213877527e+01,2.746652471626940084e+01,-4.292742745388722625e+01,
-2.646581776938056407e+00,-2.402687859842791429e+00,-2.715011913886782313e+00,-2.335841287419573309e+00,-2.428532278137458977e+00,-3.108161144399906650e+00,
3.273975344923703545e+01,3.717871273677518218e+01,3.164791089093831289e+01,3.488603815062909064e+01,-3.584149714559479349e+01,-2.207747283620424827e+00,
2.868029645179695386e+00,2.960719550631310426e+00,2.723919624638119430e+00,2.712247683513366869e+00,2.117100956845987980e+00,2.398033693743812034e+00,
-6.557432860279507558e+00,-6.104743694920823360e-01,1.859719637998034525e+00,-5.072746678579804325e+00,-1.523460802516139578e+00,-5.188663413541927838e+00,
3.036803683672762766e+00,2.949291097005799500e+00,3.736270503451145863e+00,9.477942385834611239e-01,1.670113728270459452e+00,1.854069037213355475e+00,
9.313921603962530327e+00,2.109808956223963605e+01,-8.279212766255806599e+00,-3.151705254871235873e+00,1.834336255867169996e+01,-4.970750411796911905e+00,
2.506957325518846424e+00,1.887766295987722165e+00,3.006371500517861062e+00,2.419402775036274544e+00,1.597277190245578460e+00,1.710231219367219557e+00,
3.455305385945065666e+01,4.310416391383729717e+01,4.237832037656795592e+01,5.411222303716538562e+01,-2.921095130045253896e+01,-8.812794743305788714e+00,
-1.105115729215505826e+00,-3.387159103167192598e+00,-1.691676242982455891e+00,-1.659392493278210479e+00,-2.113041441150446786e+00,-3.264949415513365594e+00,
-3.988141243807961089e-01,-1.449488141565729826e+01,-1.726547952022488452e+00,5.676406676498269910e+00,-2.942839920601142722e+01,1.398373013830393177e+02,
3.235814501479312710e+00,3.320609466056466896e+00,1.568207262251617440e+00,2.912270731525898881e+00,2.050003266060056006e+00,1.962786836888631870e+00,
-5.078036515210953894e+01,-4.208686577584307287e+01,-3.150893023549913963e+01,1.963479534314559771e+01,-8.017748884442486457e+00,5.355224866321981381e+01,
-3.976273634950985514e+00,-4.351697643053068276e+00,-4.802622431771846223e+00,-4.105483628896680948e+00,-2.153836112933176672e+00,-2.804775866090675751e-01,
8.920952801855737135e+00,-2.856031154114994308e+00,3.742100854722889114e+00,5.542428017862174094e+00,5.674688596774944749e+00,-1.785856919103733675e+00,
1.678336526119791827e+01,2.603206832206343435e+01,2.437837566492301633e+01,3.993145159291311330e+01,1.120163295646922563e+01,-1.159387824389044681e+02,
-5.441908489002763361e+00,-7.775517879784931807e+00,-9.524776110573517363e-01,4.690231228154529752e+00,-4.180477351394296104e-01,-5.319954694303721254e+00,
-4.368642652130489523e+00,-1.300676037707694199e+01,-3.498399810250919018e+01,-7.151605431083147835e+01,-2.818880440861025516e+00,9.176062844609772640e+01,
3.231580569058967711e+01,2.407022806255697844e+01,3.026391466170165145e+01,3.846817224044617234e+01,1.938385808766038920e+01,-3.965182502781878071e+01,
2.046434272447743563e+00,1.756939662250037504e+00,1.256947230744749344e+00,1.938710714663824497e+00,2.399482277599538804e+00,7.061749865120655834e+00,
-2.336445852787269573e+01,7.053402312551497744e+01,5.479480564474017967e+01,4.007264052193747972e+01,-3.272741170765684871e+01,-1.419883762658810156e+02,
-5.727785435613915732e-01,9.502971970879409369e+00,-4.482088933878225490e+00,1.383873994238003213e+01,-1.540390980206376881e+01,5.954800500630727811e+01,
-1.303722505553774091e+01,-4.595099594067092674e+00,-1.096748947585176381e+01,-1.599011513092728265e+01,-2.253163262290896807e+00,4.231476597752657831e+00,
-2.636782814974860667e+00,-1.919396438355092771e+00,-3.755994919970634616e+00,-2.745377288607264710e+00,-1.997154813407932217e+00,-1.588025963302407417e+00,
2.317066389292223505e+01,2.558575967786270411e+01,2.826614404938780467e+01,2.951914318685453864e+01,1.267613076676480510e+01,-3.331098113746694622e+01,
-1.935536122643728207e+00,-2.878073541153345349e+00,-2.159761497106928108e+00,-1.595831300101189676e+00,-2.525032781696041173e+00,-3.603675766033679562e+00,
2.142658764501524260e+01,1.177125571108309288e+01,2.973335158915941179e+01,4.714273878568599940e+01,1.004784676800773369e+01,-3.872019950763674956e+01,
2.877230392055464048e+00,2.687343188441057240e+00,2.562669489467208184e+00,2.575229274947522295e+00,1.835845542889566806e+00,2.655415369387987390e+00,
-2.756151719165338854e+00,-3.996083652819197418e+00,-2.168737641337687982e+00,-1.099848265607041631e+00,-1.944467273044379052e+00,-1.678675572394828563e+00,
1.505839104800202000e+00,6.400620102976677117e+01,3.157541645751545900e+01,4.346412050989893316e+01,2.040001421712698271e+00,-1.073510784252488293e+02,
2.433641651736230926e+00,2.009566703507999375e+00,3.506196595314398312e+00,3.629134128851442043e+00,2.177782083458590812e+00,2.127092827144785314e+00,
3.331264738406146364e+01,2.774733369890655510e+01,3.465469324581208355e+01,4.042383585818103597e+01,-1.029849616928003364e+01,-4.378533247648794458e+01,
2.272356810169630315e+00,3.705360466536426589e+00,1.045939792927929046e+00,2.750245576257501767e+00,1.938081688992344453e+00,2.540267189895347055e+00,
3.035742667193666833e+01,2.913803136136219507e+01,4.153035087343578624e+01,3.812693444423460676e+01,8.863516074345804796e+00,-7.650201752987733528e+01,
