-2.852509046609784438e+00,-3.375625693045589681e+00,-3.292607015422924110e+00,-3.945233209012914966e+00,-1.586440159594430188e+00,-8.966962351757806760e-01,
-2.997208827821869814e+00,-1.791156629516921894e+00,-3.529733939607217152e+00,-3.008937846947026706e+00,-1.243217300544932957e+00,-1.266372297193097296e+00,
-3.072689856688886501e+00,-2.906354607434664228e+00,-2.856243029753921636e+00,-2.765361794259869388e+00,-7.582970086457372361e-01,-9.544355533467879793e-01,
9.923659460496876861e+00,7.032684786196502280e+00,8.559488898003030144e+00,7.764163544898548430e+00,3.255157004503262730e+00,-3.387429817554548528e+00,
1.679475400208489688e+01,1.632977517978197568e+01,2.138824670914755188e+01,3.953639062252051417e+01,8.593925085890852245e+00,-3.332322518350159157e+01,
-1.280057907377532667e+00,-2.396790991508307211e+00,-2.002640577209424677e+00,-1.888828363643290764e+00,-2.358401680324518690e+00,-3.485294441860841808e+00,
-2.846064912433736716e+00,-2.732969389113291125e+00,-1.279191640229232929e+00,-4.056928564138405413e+00,-2.059298615253551734e+00,-1.915838907758402376e+00,
4.476235561809011898e+01,2.468020572238015831e+01,3.166926591822178949e+01,2.937404907229451823e+01,-4.052361481197505810e+01,-1.021667338184824381e+01,
6.283644335782059720e+00,2.243861601413043871e+01,2.817153968431156841e+01,2.428947250816986170e+01,-2.077128005901551688e+01,-3.587834572612079143e+01,
2.956693044666506509e+01,8.748019174251735919e+00,1.871295940142476155e+01,2.686869204284611712e+01,3.744347870720421412e+00,-1.828628054886906540e+01,
2.065233162999921035e+01,3.611800366398734141e+00,1.254159148078890595e+01,1.669587040969917169e+01,-4.591542471177826101e+00,-1.145863521631119220e+01,
-1.080306944273349501e+00,4.209556951894062315e+00,2.511724457635792263e+01,4.257062305586325124e+01,2.592361435170326800e+01,-6.649612186802947633e+01,
2.472998230295030453e+01,3.450145334206041525e+01,3.344890170677638963e+01,3.062094278642822687e+01,-4.609529356561606228e+00,-6.289940212792586749e+01,
1.020010097550998118e+01,1.727390904699727869e+01,1.373635850467160324e+01,7.844216680893294047e+00,-9.727000004405944367e+00,3.267862216289537258e+01,
2.448549246590738360e+00,2.703686290068743059e+00,1.954492473194591406e+00,2.873163535889920794e+00,1.418444531004619646e+00,2.029328047912936306e+00,
2.268494306340406297e+01,3.249095363819862570e+01,2.147992732918945435e+01,2.149347949201940722e+01,-6.353891230065147333e+00,-5.823981675683175752e+01,
1.721136477995394642e+01,2.114390029495126910e+01,3.703531838701483281e+01,-2.483048644134618854e+01,2.185146357484784829e+01,-3.380939925950909952e+01,
