-5.661527987066649281e+00,-5.707066853498388603e+00,-5.170179040046930297e+00,-5.213594578843341765e+00,-2.596097017761112458e+00,-4.094145086799319877e+00,
-3.089866630760958355e+00,-1.884064643381483162e+00,-3.622706908875473530e+00,-3.101620480052248219e+00,-1.371769367099286763e+00,-1.349027716316416825e+00,
2.849476101949650797e+01,6.530812549405767165e+00,2.253634856436665501e+01,3.182207567016275718e+01,-2.868226556518261194e+00,-2.591811164949038826e+01,
9.942501133941004099e+00,7.051841537982970642e+00,8.578887313846442098e+00,7.783906148974098826e+00,3.293685262672571223e+00,-3.208770991525069061e+00,
2.409261977343011196e+01,2.544115073440326213e+01,3.534146663749500306e+01,5.225196849131560839e+01,1.637580867746730817e+01,-4.256553287741519398e+01,
-1.382169615562339970e+00,-2.499037797923369109e+00,-2.104925407295555662e+00,-1.990840135144911427e+00,-2.493730814332250301e+00,-3.574620303220273243e+00,
-3.082494824708631675e+00,-2.969684770677477825e+00,-1.515971409281099413e+00,-4.292645130089041139e+00,-2.347159534854722285e+00,-2.143686896126269836e+00,
6.632018370133685892e+01,3.186102662010743813e+01,4.513934085874795699e+01,5.122019271656773043e+01,-6.048907450754597903e+01,-1.520819590598709858e+01,
1.439486214374431583e+01,3.779804121383715909e+01,5.758914846925753039e+01,4.892432601509601398e+01,-3.925134033687423596e+01,-7.488339168108912247e+01,
4.002765859371594814e+01,2.385052464489315227e+01,3.189149911449928609e+01,4.005377384003973162e+01,4.995602756221444452e+00,-2.852597245472417242e+01,
3.660613842197364676e+01,1.717530925452785695e+01,2.733205796255013809e+01,3.486976723974520098e+01,-2.982148518439633911e+00,-3.300320434555667504e+01,
6.311684650108499994e-01,8.184906060218365420e-01,4.678594665687237608e+01,6.237570311900882558e+01,2.378640429750987195e+01,-9.953044760339254537e+01,
3.437734673201727276e+01,5.111114420178766693e+01,4.968043607191778932e+01,4.272065918942994500e+01,-6.044621384865561886e+00,-8.942161866266165759e+01,
1.675559770001250826e+01,2.746153179273830958e+01,2.214671413255651089e+01,6.069707355548032091e+00,-1.997921807558427076e+01,7.026688273760159120e+01,
-1.533744486479684754e+00,-2.290162771804279629e+00,-2.037831963071693675e+00,-1.923150755074880758e+00,-9.000644183179350444e-01,-1.606323594007946554e+00,
3.459450663749350952e+01,4.941821956185096099e+01,3.102790188166716945e+01,3.158959370533748512e+01,-1.036112700905800210e+01,-8.750061722277762044e+01,
2.666627599982282248e+01,2.830177528495635997e+01,5.110026778705766759e+01,-3.593562314751579834e+01,3.022248697640174342e+01,-4.702530997294430648e+01,
-2.717850787471593144e+00,-2.474060461348844608e+00,-2.786414105460748747e+00,-2.406971735432905657e+00,-2.520676792971314306e+00,-3.173134744209592295e+00,
3.633932001390869004e+01,4.269896490723416349e+01,3.394290888311265064e+01,3.855635261990858709e+01,-4.037226129376782069e+01,-2.276923271833809270e+00,
2.954192675257184764e+00,3.047030694406676510e+00,2.810270283866638685e+00,2.798251369181687043e+00,2.228513999666358547e+00,2.477682721492604934e+00,
-6.614862302627682489e+00,-6.672833855154639560e-01,1.801930078419401671e+00,-5.130556043209012707e+00,-1.630442277677671248e+00,-5.226219807552506147e+00,
3.052252147112434866e+00,2.964781194587141844e+00,3.751771245208454175e+00,9.632552491476182865e-01,1.691609609457705776e+00,1.867509684839281814e+00,
1.436572665599681642e+01,2.763285905534930009e+01,-1.414921769871952151e+01,-3.317379590424499813e+00,1.822100480864133942e+01,-5.808884177650363689e+00,
-2.622101402354259925e+00,-1.867532223191398666e+00,-2.024744401994170051e+00,-2.845856275858194007e+00,-1.012594581327559862e+00,-2.004095069502977999e+00,
3.640853110443162421e+01,4.650243392074798265e+01,4.605599708910550305e+01,5.851815607734847191e+01,-3.435598265925715822e+01,-7.753437835979717363e+00,
-7.280301506360333796e-01,-3.009512650986276405e+00,-1.313796152185983113e+00,-1.282464451066240851e+00,-1.593415032353185490e+00,-2.937816195685138965e+00,
-1.122339538163786843e+00,-1.227656150786508604e+01,9.754500164233468329e-01,7.912158917800162783e+00,-3.552463046241980749e+01,1.563774840190982900e+02,
3.301021869726506353e+00,3.385909520004687145e+00,1.633530168657910675e+00,2.977320969432385223e+00,2.131076428163774850e+00,2.024683014699554029e+00,
-5.874170257650356319e+01,-5.328981801031178378e+01,-3.586743737064706039e+01,2.762609670288954078e+01,-8.933967785391512706e+00,6.153344079435351688e+01,
-3.952808539401722498e+00,-4.328208996868706748e+00,-4.779130293381806283e+00,-4.082140663852557694e+00,-2.128186860515214107e+00,-2.552025309856620350e-01,
9.053295758893790790e+00,-2.728713334476683183e+00,3.948099921188692019e+00,5.750821106654894876e+00,6.122803412288357450e+00,-2.151452744742310852e+00,
2.611030407083296723e+01,3.626830678426490806e+01,3.270834283505779894e+01,4.141992193094074537e+01,1.994667633786770367e+01,-1.185573541350268130e+02,
-6.073673229140112984e-01,1.758607154660129268e+01,6.589855988504946360e+00,3.452619828059992813e+01,1.084659878515652309e+01,-2.511175214861710714e+01,
-5.042035462199081941e+00,-1.493345087497247370e+01,-4.008267316917377343e+01,-8.232921251803351481e+01,-3.111958301937935101e+00,1.057874194994643773e+02,
3.558848711726174230e+01,2.724168332457975694e+01,3.573351054349780753e+01,4.117890872576065675e+01,1.644023593724347876e+01,-4.370546239043975589e+01,
2.113291964086239538e+00,1.824173872039896338e+00,1.324322668917434331e+00,2.006129150993349874e+00,2.523173174879040914e+00,7.105988893880277324e+00,
-2.462431851594034526e+01,8.043395004579176089e+01,6.041874862534026391e+01,4.470464853300860852e+01,-3.870898025206210491e+01,-1.591891219836599021e+02,
-9.975373087727794630e-01,1.245491628555129715e+01,-7.063999563561719874e+00,1.741465611909339728e+01,-1.908023235705578458e+01,7.120440945647254694e+01,
-1.304249108228195553e+01,-4.600434781808862006e+00,-1.097299273447165824e+01,-1.599414397709514013e+01,-2.263849124600970875e+00,4.186211079767509169e+00,
-2.698536567258996488e+00,-1.981222667837668983e+00,-3.817836278754425106e+00,-2.806947750501849637e+00,-2.070991689142823056e+00,-1.648295661026055958e+00,
2.886352440788246909e+01,3.139146275532525010e+01,3.563904483735559126e+01,3.476795815502666187e+01,1.472538221295459948e+01,-3.876690884035436824e+01,
-1.990423826175368172e+00,-2.933034082370737927e+00,-2.214744946260273739e+00,-1.650637334994990990e+00,-2.597222523158067009e+00,-3.652371148761603958e+00,
1.736626928701610240e+01,9.792736299115009757e+00,3.140803659310777718e+01,6.303939185676247092e+01,1.645835530787888601e+01,-3.757588389792866934e+01,
3.095604391032601654e+00,2.906247655326155144e+00,2.781726659210391528e+00,2.793557699497822178e+00,2.139418146437106039e+00,2.846827446376152260e+00,
-2.796935032475808214e+00,-4.036922590726732096e+00,-2.209588199036450984e+00,-1.140549739461851120e+00,-1.994119659477963546e+00,-1.717591783235385972e+00,
1.661212382995470804e+00,7.433642301963361376e+01,3.620361012758851871e+01,5.081121046211782755e+01,2.645553947211492396e+00,-1.240471230285099580e+02,
2.513182544600523816e+00,2.089215281712374583e+00,3.585870864428291060e+00,3.708454253958918034e+00,2.276253415311563000e+00,2.202974470876967850e+00,
3.516571780393075386e+01,2.985997555067588038e+01,3.712641823259099993e+01,4.345312475425315313e+01,-1.080182858802534263e+01,-4.688073136358274695e+01,
2.310146075796724041e+00,3.743229148221459024e+00,1.083830818822865139e+00,2.788022917772417841e+00,1.989371184399177039e+00,2.573481111354011475e+00,
3.367241044001255545e+01,3.250027729723824166e+01,4.572726222581451339e+01,4.221470196421884680e+01,1.016600646054270563e+01,-8.555065019475290455e+01,
